artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_root.lp.gz,True,True,False,1,1,240106,e7b5d0b7e3ccc709720d11034afd64b149149d15bcec38038149826bb5c08886,e7b5d0b7e3ccc709720d11034afd64b149149d15bcec38038149826bb5c08886,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_node_trace.csv.gz,True,True,False,1,1,5020021,00375d45639940bbef337c9c95543dd135b1aa5419cd56c4021979be2952b81e,00375d45639940bbef337c9c95543dd135b1aa5419cd56c4021979be2952b81e,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_bound_trajectory.csv,True,False,False,1,1,689,96142b7792b9640bbd5fba0dce14011ef32d35524f2537fe6b182f84bf8fb31e,96142b7792b9640bbd5fba0dce14011ef32d35524f2537fe6b182f84bf8fb31e,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/row_delta.csv,True,False,False,1,1,186542,193d016ed11f64ee0c839191473f35971bdaa4c208bd895afd075bb010236e39,193d016ed11f64ee0c839191473f35971bdaa4c208bd895afd075bb010236e39,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/post_local_row_trace.csv,True,False,False,1,1,55566,9358bf47e5106057da61a7c9458b7a2e7c696cd65be33227a99e06af8ff4421a,9358bf47e5106057da61a7c9458b7a2e7c696cd65be33227a99e06af8ff4421a,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/gini_topology.csv,True,False,False,1,1,49491,5593f5ad3bf5a0019e8580cd8b0dd00a3b83072640141f75e69e6a0f12783551,5593f5ad3bf5a0019e8580cd8b0dd00a3b83072640141f75e69e6a0f12783551,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/sibling_delay.csv,True,False,False,1,1,26071,21cd024a8bfda198dba94b8c844d016e4b0e8aba39ce9f93fe7a3d9731fb20c3,21cd024a8bfda198dba94b8c844d016e4b0e8aba39ce9f93fe7a3d9731fb20c3,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/tree_memory.csv,True,False,False,1,1,597,7068648aa3290135a493efbf83a20ee74ace42b0604d7c971e4694b85d55a362,7068648aa3290135a493efbf83a20ee74ace42b0604d7c971e4694b85d55a362,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/progress.csv,True,False,False,1,1,691,fd6f324cbe5236a955dd257879cb0451e3a58dfc728f5aa7d153097e2af5d9a6,fd6f324cbe5236a955dd257879cb0451e3a58dfc728f5aa7d153097e2af5d9a6,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3933,90853000f8b2946834c2208c159c7f0f74bae6c9b7adaca63c50797768c2b87b,35b6abdad942f6f4cf31eacb92545ea59c5c7b8c509c1c5c0ae640ac368560b9,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/solver_result_pristine.json,True,False,False,1,1,72509,561f723ed6c0bf0ab3d7a9ce25194c3f209e10fb47029886bc748af4d4823345,561f723ed6c0bf0ab3d7a9ce25194c3f209e10fb47029886bc748af4d4823345,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f1__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f1__300s.log,True,False,False,1,1,56356,51040a9d9aa5bfa10e6ef0ad427eb68d5e260856c975f481ff9e5349f8f4b71c,51040a9d9aa5bfa10e6ef0ad427eb68d5e260856c975f481ff9e5349f8f4b71c,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/checkpoint_metrics.csv,True,False,False,1,1,1226,4f14aba17ae27f4afc885991bb8de034765ff12ff85fbd6e3750aff1d9c4c74b,4f14aba17ae27f4afc885991bb8de034765ff12ff85fbd6e3750aff1d9c4c74b,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f1__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f1__300s.json,True,False,False,1,1,74038,dbc10d18819d39848ec613638db26ee099c798b801e4436179b54a4c1ee98b16,dbc10d18819d39848ec613638db26ee099c798b801e4436179b54a4c1ee98b16,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f1__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f1__300s.json,True,False,False,1,1,10650,269af7955498184377a33a23ee5d3216e8c4bad60b5b2351d025380b6b285707,269af7955498184377a33a23ee5d3216e8c4bad60b5b2351d025380b6b285707,none
