path,bytes,sha256
command.json,6488,6a5749982b8b37750d96628edf477d668bce52deeb2b6a636c9b6e3791a65666
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,b9a30182113ca087ce68017e4d7617feb3143806b659bd6db64f295a7e551fbb
external/global_bound_trace.csv,4080,048fb3ca795398403f504db8a53a227f83ca5a6b67b790292a0bc1f32613a7a6
external/lp_status_ledger.csv,1292,c605e0977d2175b31a9bb167152781aa2759386aae77f6bc574460efc4defb59
external/models/L0.lp,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69
external/models/L1.lp,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719
external/models/L2.0.0.lp,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7
external/models/L2.0.1.0.lp,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e
external/models/L2.0.1.1.lp,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8
external/models/L2.0.1.lp,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1
external/models/L2.0.lp,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c
external/models/L2.1.lp,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5
external/models/L2.lp,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822
external/models/L3.lp,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504
external/native_logs/L0_lp.gurobi.log,1143,485d6b80319a4215c3b80f90df451fa0e4cb09b9912cc268d11ad54fdc5eea7c
external/native_logs/L1_lp.gurobi.log,1330,81e9878647c7742bf134f3eddcc807730cc5f0ca83f46a187c8629cf871c81bf
external/native_logs/L2.0.0_lp.gurobi.log,1332,812091eb5000221d3b35c7b3018c59556c381d011b183438db8e447d1b7b6e6e
external/native_logs/L2.0.1.0_lp.gurobi.log,1464,1d0313e8266d7ce37cf0c21cfc08bb9bbd1c9efdc179ab2986655aaa198d672d
external/native_logs/L2.0.1.1_lp.gurobi.log,1419,0470051dd51ce37c75183e9f4020046ac96ebee696004577a8d30f2f497f3769
external/native_logs/L2.0.1_lp.gurobi.log,1417,b849577f7c349821677673c38b1f0fb1aeb1aa9dc24b3a842c46213380de3b73
external/native_logs/L2.0.1_terminal_mip.gurobi.log,1893,0da695579e3e31386563ec88b3c461ca93598db7bca59cd200936ec458cfba59
external/native_logs/L2.0_lp.gurobi.log,1414,cfcb2fbb450c09a643d31a4a258e888d57c1fbc2887651a7b507c4dedb4df3de
external/native_logs/L2.1_lp.gurobi.log,1332,3a1839fe324149af06596405e99a65736b665e31cd5439fc976ea1b3be520876
external/native_logs/L2_lp.gurobi.log,1413,b4dbcd371628c006481d7802cd658eee4e369e7512ac9cbc7a8d5428ef07c526
external/native_logs/L3_lp.gurobi.log,1143,8aecf0dab33fed1d18c56a2331b58c2dc3755c76db230855ed8b740acc7280db
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,1755,7b7cc4266b4f1559835d707f7b1e6ecd075899874d39cfc062bfec4c062e9549
external/paper_optimize_ledger.csv,4261,9ff7b4a7bb46807494c9800f69c8560073d68d9f6f840b05703fcb86bf996b87
external/paper_tree_events.csv,831,6b7ab446fe75c87f550b0e7da771dec330ae1577ffb822390cc72cc65f616a7a
external/parent_child_bound_ledger.csv,421,1ee414ee999dacd013e682025a9ad9225ba52ead4b77661203df215d8b1f2239
external/split_decision_ledger.csv,354,d4d3150c7a589f31899ae4f44b97ee79498b5c66c4a5ee408c17824c15ebe627
heuristic_candidates.csv,691,1cdfc3fc2241d9923560dc0734deefad2b25fdb1cb0da31792e2c116402a8116
native.log,4977,bea8edad2f20142c57a5c8dcd21b46da7ce4f610be62394cd7dd7f0b987bb93c
process_phases.csv,3105,98266139169b36c2a6f9ab640cbb467d87ad3b7cbf47d16a53c668daedb4886b
progress.csv,691,b7602accb89b437d734f6180b584a59f4ad90373335134d1c48493095b5ffd74
result.json,84351,e5de0cea153614af1441af6330ce5bd79fbc87c4fe52003fb2ec8c9c69f81cbf
