path,bytes,sha256
command.json,6791,25671dc2f393f35f38b4de1bebf1936074bf59c53690ca2b1010b559da5f67b5
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,b6bb4c0018b95905a47b163667d8eaf680afc9c0b25d8a70213345dbfb9fe780
external/global_bound_trace.csv,26709,431ed35191c151db3395441afb768b3be2002ed010dfc18ca73e65260cc95c93
external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715
external/lp_status_ledger.csv,1056,d426d06a84890150a7bc9e48d0eddf3b2d7b39427fe7f287faaa57f120ed156c
external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086
external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2
external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb
external/models/L2.1.0.lp,13676680,386041eba86a226039906c54c603ffbffc988a39f4c7f74b46f2900ae662b367
external/models/L2.1.1.lp,13306082,c7a5a85a9302166cc57cc70e0ddc26659d4f0af4cad114aa3f1d35656aaeebaa
external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9
external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e
external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46
external/native_logs/L0_lp.gurobi.log,1400,c6592452eb95b2af3eba936a82ce343d527b719e4af5366e4cc13ba9f12cc1f9
external/native_logs/L1_lp.gurobi.log,1466,0898dd54e365fd4479ca8e79a6a45c2a2702d9b63d23d896fd46017044459ae1
external/native_logs/L2.0_lp.gurobi.log,1524,3340baf4e7ac7c25317fb9a213b463a310227f738ca4aa1379f7dc7671800691
external/native_logs/L2.1.0_lp.gurobi.log,1465,2247052e81fd650ff093f91026a62e6a059dfdb2e44002b79fe15126c2c48dbc
external/native_logs/L2.1.1_lp.gurobi.log,1464,af667900f468ed42dafa610df14a5a8bb786c07664268f1b6d1493248f8050d0
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2740,96082edf638cb0a16762159fc1dae50bd6c787f61b9a73f483c9b4f20c343a2f
external/native_logs/L2.1_lp.gurobi.log,1462,544f84b0e12401738d9a97429cc56ebe66d08f4a295130aa3502521c2cffaa4d
external/native_logs/L2.1_terminal_mip.gurobi.log,12213,8a9952627bfb9206d8e58f6ee19189648c54d5153fc342b3e3bca9bd39f2af89
external/native_logs/L2_lp.gurobi.log,1519,48a60c939bc54c67b5b09d0996f67ffa114208613d8d2b082da0b0bb009dab52
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2606,7e5ceb29070b8714e1ecf4ed92c0d1653fede0e16d0e8301ab16ee1112dbaac7
external/native_logs/L3_lp.gurobi.log,1460,616e567496ae4db7b0ad0a6fe47a63480c254f5372a4742f89f204644b1e50bf
external/native_target_ledger.csv,691,8294d81a6df66beaea9773ee23a79c7f683f81e843cc06d234b9aba1b4ba5129
external/paper_leaf_ledger.csv,1489,3602491b5ff7800b4a328dac932b818212dd77bf0f7bea8ac8d268a94df61c7d
external/paper_optimize_ledger.csv,4572,35da0ac27e94f702cf9a78ce3a1570690083c2e6c7f901a92a1dd81d548f8df5
external/paper_tree_events.csv,1291,e128beaace9b54daea1841b8ccc0b89beafb0b38f7fa0539fbe6ce6c236ffb5f
external/parent_child_bound_ledger.csv,457,9be797c8ceb5d4f26423b1134dd01e32a07515a6ac55ba7fe3d33a4af399344d
external/split_decision_ledger.csv,529,2958f2b122f87bad7b347799faabe63727e91d621c0115cc9145c57b06f8c9c7
heuristic_candidates.csv,361,0d2289db5fc25507ea86c44c224b3313b289c3a96b7724ac46741e18fd95a6ad
hga_generations.csv,151048,5dc5744d504d275b6dc2a9b5138260769b77c08d40e89e57db3fc5ce46c4e056
native.log,3907,da1c4eab6d77c1cce643eab1e683aa78eb70fbbec9a41a5e243f4e366e0cb97a
process_phases.csv,4043,0661aa91c98d9357e0d1d7ffadb34f80df38034095f7729ea8ae452a7f43318c
progress.csv,691,135c1f4e365431bc26a3f837ae973a32f22ba32fade3e12ed63e701b3c1b44c6
result.json,87557,f2080615626311eb1d47782fb1aeeb1d44311be5819219cdedcf6799def3341f
