path,bytes,sha256
command.json,6627,831ac1919877dbde39dcd4649e49629fd15a26939327425e6429deb81a70091a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,bcf4ec2ca64bb03056c840e9fad08432ef36b3da80461a67432d566fdd5622b5
external/global_bound_trace.csv,12924,e934087f76188eeae0ec7c8438cea59190a83fa33d2d0ff087f5c61903c2d194
external/lp_status_ledger.csv,1063,80fedd9f20242ed65db7995d7dbd329d7cb3273a192252de9eb855049751e03c
external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4
external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe
external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef
external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5
external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0
external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2
external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb
external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b
external/native_logs/L0_lp.gurobi.log,1159,53a670cb3edf39cd5092fd983fa09b278f9c54b8beb5301a06f513d3a1270b50
external/native_logs/L1_lp.gurobi.log,1345,9766de7def5080927597d53c95e88e0e30269b3c6088303fc8883536645a7f34
external/native_logs/L2.0_lp.gurobi.log,1347,bda06a6ae8748800925e22b7263c17aefb0116b654a9d06d7bf4170f9df45b8a
external/native_logs/L2.1.0_lp.gurobi.log,1432,d2891b4064b5fa55f1065b2a465447fdbdecc60a9ee202c078efb071e7a6c96c
external/native_logs/L2.1.1_lp.gurobi.log,1432,24094108debf81fc2aa59ff6bf29ef5cd9bc0c4c6dc6f18d1e568df82f2d1d17
external/native_logs/L2.1_lp.gurobi.log,1430,1fbe6d731799d20df0378114f139249ed75a034d7c188b223c8db43bc5a42818
external/native_logs/L2.1_terminal_mip.gurobi.log,4515,f284320a31e953fa7082a15e31cb6f064a6939b29c470a7ce8aea821c28343f0
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1821,1ea375e9fed5a381de524325fbd87390510da5760e29d225c44b7150262ba303
external/native_logs/L2_lp.gurobi.log,1427,9a6e639aa1d9aa21693f272785add93adbfa1be0a09f6e14302b25febe9fd113
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1373,0517f30d42ac6323a1fd9690b8ef58150206d0282bf012259d8f7916e559cea3
external/native_logs/L3_lp.gurobi.log,1428,2f84bf53e42697f10657a4e0e36e97b0d6f3cd0b8b9d87ac334bb256417fad9f
external/native_target_ledger.csv,526,582d58a06c00392a81fed18a87921eb8adae82397aba9d9939fee533b2511419
external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663
external/paper_optimize_ledger.csv,4391,f1210eff43e87521000796f663ccb6c9042758609951852e8ba5bd84bbfdd132
external/paper_tree_events.csv,944,f7568ee835d8925ffd46bb2cbd559ecde266973dfa06b28467164e81923cb543
external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b
external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4
heuristic_candidates.csv,369,a2c49510e66084e7481f27a450f9d44a8713d2bae4cb9235b1098527573d772c
hga_generations.csv,96958,d249f05befc575af478a309bf0bda3b97359270af9d0ad57030952528da20384
native.log,4084,e86c6c2985479b5fe3deb633d5fd6ba2e9c5128224ae2d94727b74b529228b0c
process_phases.csv,4107,aacaaf1201c9b3826ebfe22b8bba7beba4cfbe0116dfe5e4de46d05378bbe008
progress.csv,691,0db94eab327e672e588cea404f03c5e733c1efdee5e757ef30ebcdde0e4cb4d9
result.json,84808,6b119c5b5c54bddbe4cb5730b8af7018848d4987b35c2c16d2ba49de22d60f06
