path,bytes,sha256
command.json,6109,aec7495067e653fad2b40cb9c4fddc0b4855c016f5350c853e8161fc086340e9
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,77151959ef4bfad0269da3e0dbcb5624c1de6b829699e1e653c92742564758f8
external/global_bound_trace.csv,109066,0a63f6f074b5c569e0a8bdb248fb439239b53312faf8f993813273baa97d04dd
external/lp_status_ledger.csv,874,56eeaadf892dae3d1df610d01c5b6e2fd042eed52ca33b9908d964b86149d0a4
external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
external/models/L2.0.lp,1015620,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee
external/models/L2.1.lp,1015561,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077
external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
external/native_logs/L0_lp.gurobi.log,1297,5a95467ad14ea6c1da9859f380fe8adea8ad90120738699338fa8a55c433d6f7
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1744,130810429b6a5c1a3094043f154bd401a4add1057e0243de855b76a260d3186d
external/native_logs/L1_lp.gurobi.log,1380,9c1876203e0c4dd4babb0925ce0a20832626be4674e2cb7771a0b933f796491a
external/native_logs/L2.0_lp.gurobi.log,1427,006d67ea97e2d7b871e3f941c07a3c8cc4aba58b36b52a73a1830baaaf92a047
external/native_logs/L2.1_lp.gurobi.log,1382,845f289f73de145c49c71806101a68732b5b25faf7b6a84fbc1b3f195ebb19d4
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3811,d7aedabba1742da6ab6a3fa7dbcf46c361276e921993a377ed899edd3217a7d3
external/native_logs/L2_lp.gurobi.log,1380,f15d6257219563324bf40689a52368978e403db0250d5ae35e3dd9df04ce3839
external/native_logs/L2_terminal_mip.gurobi.log,1807,7b61ee4d2065e9e5d45a6af4b1dd7e2f4a201559b4a9634b8dccf772497b20aa
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1811,fc6d11887e422eda4a56bcf2381890311200e8503137ea7736396821826f6819
external/native_logs/L3_lp.gurobi.log,1380,4fb17c56df9c26d292191c8cb131af102f526d76090c987d74a99f9615460f00
external/native_target_ledger.csv,691,0c4cf07aa2d63ab25700aed04faa363b2306a57b4207decb585ca9d3bd6cc8e0
external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052
external/paper_optimize_ledger.csv,3509,461a219865563afe4a3f972d4da406a1c47d60c495e0f151460667a0bd9215ca
external/paper_tree_events.csv,989,33bc4bd781cde3c5677fff981792ebc93addd9ef36eb5ff028ba905ed8d9d7c8
external/parent_child_bound_ledger.csv,232,a3b67a37701921915f558cb99ef2dc9d937b11b57407eebe6bb44fb27c5a11ee
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,352,f32f7a42db9cb9dce65dbafbdf7529d0a77dc40aba29f604e08f465b91e02727
hga_generations.csv,67218,861a96d6185812528fcaae3bdc36336cf25c7cf8a5cfa10985acfd424aa993cb
native.log,2831,51f72442f52b477e0585bb7ab1dc8e2437335555650d647fc2f02fa9198a711d
process_phases.csv,3980,d15c8e15800cf958d3ed7d0f6e79986dc7f617885d3b24758cfb95016518856e
progress.csv,692,156a62879793c7f777aafcee615f3d12b22f06fcc2192a1ba1632bad399cc965
result.json,84374,5698a6a4bc4a0b8537933dff0886408d7fa55ebc27f84d3ed137e8cf99fe056a
