path,bytes,sha256
command.json,6210,4be750a2d4e29999a1f9a2ee4cd7d6af002f60e5ebfdd8be1d20991255ac67ae
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,36a30230f4d3b3f0331fa1331d8a63accea4dfb670d9ddab58ddd3b56a9b9b7d
external/global_bound_trace.csv,15072,2248ade91d3681294a3349573657e6dc09097b75352a10d6bab1de593c6a4a51
external/lp_status_ledger.csv,1601,9bdc59f0a79b560f28b054992d9c5343765c2796d50bd7dfee6b03c4aa4d30f4
external/models/L0.lp,307844,a6760eaab985a60993324bc071cc848c694f7feb0940483cc6c9ef237a363636
external/models/L1.0.lp,312522,75b3259fafaa4ed552b2676b120c8ced0d1314b3a79eb19a2ca0bad190bbb865
external/models/L1.1.lp,312519,3b08c2de628a2e95f28fefc01d74398c1df76663c9cff962874f94f0bea31dc2
external/models/L1.lp,312432,059e121d9410bbbe215dd32d8bd6d509e7f2312a3f3c47f665ccb50f8221ba0b
external/models/L2.0.0.0.lp,312299,224f8f40b1f275099b3aeec816156cd72611a4a0c05056029d9f51bfdb1338f8
external/models/L2.0.0.1.lp,312352,a88d178cd7fde0ef1fbecf87828906e0b0c106421e78fc887fbd411c3ca21e00
external/models/L2.0.0.lp,312520,ead73f2081cd40ad8da6e4e24df390bc4e92398d62db6142fee01c1dc1be2858
external/models/L2.0.1.lp,312518,bebaa45cdc7e93b37df34913fa1c3336127d3ff8343f00ad2a93260aa26e2244
external/models/L2.0.lp,312520,41a2bf242ddc29a131f4eca965d62aa8b3db7fe8e08474e407a4e1677bc82aba
external/models/L2.1.lp,312429,16ef8d26ed2a6a6c26cee7f1424d019a307793dc48b18e497a3c102a021f9ef0
external/models/L2.lp,312430,72ebfbef86efd4abb0a900324cc79da8664a953a8b6616a4e0f15106e606f400
external/models/L3.lp,312331,d3dbe9990321eddb558bb15717ddfb63fd4887846ad00360fe8128d8d1f7cd24
external/native_logs/L0_lp.gurobi.log,1322,fc05f698d8fe773a26255b4020ec08bd8ab14ed678db39391d3a61c26436b566
external/native_logs/L1.0_lp.gurobi.log,1407,daa662f43e35a6b1e56ede7c29bde61a00e9cba084800a49ea989bb7a1569ee6
external/native_logs/L1.1_lp.gurobi.log,1451,9d26fa2eeaa53bce23b984719f62a73ce426681f652e3d66c286102090bf0b2c
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1797,f8fcae27034ca9081f8c86022099c78609789988905db020a5086f90b49629bb
external/native_logs/L1_lp.gurobi.log,1405,94f88ca5b1468890ab33022f0ed5c1ca84715aae889c03a0acf1ad695af3d003
external/native_logs/L1_terminal_mip.gurobi.log,5158,482d02be300bb7652b1f9818247984ba3223ec749566067a6f2ca78ff604167c
external/native_logs/L2.0.0.0_lp.gurobi.log,1455,b764f703ea8bac0ff05c6d1754f5869c6fab50294586b672b456af086b69552f
external/native_logs/L2.0.0.1_lp.gurobi.log,1410,ac8ffe547c602a0c411c3f949c6899e224c3123a079b9730bce74ee3348cfff5
external/native_logs/L2.0.0_lp.gurobi.log,1408,6182b35010afcbb554db1a78ca9bbb0e87d09a717e9e011e1c1d060a112e554e
external/native_logs/L2.0.0_terminal_mip.gurobi.log,1339,7e21486fe92f9ee6867d0a0c7fe7e49184ef52221f6052d3c8143e81d2248bdb
external/native_logs/L2.0.1_lp.gurobi.log,1325,e61d5a25edb1cbf0407ecd2e31b28a83a17439bcea91cb3eff5393cf6d335ad3
external/native_logs/L2.0_lp.gurobi.log,1406,8150995f064ce2229bf4b01a68dd2d9b483a19141c7862caa8b5b8116f1be146
external/native_logs/L2.1_lp.gurobi.log,1323,39f6d9e70346decf711a9b0497d79a4aa053e33896d7d9c6d62a22a24052accc
external/native_logs/L2_lp.gurobi.log,1404,a3cb5dd9185012f4f9ee9188f1b17d5db1c3d1a61280611e0e040b6a4dbd7601
external/native_logs/L3_lp.gurobi.log,1135,2305abc109262dc26c41020a369e76475a08910f96a880792df0267f1875108f
external/native_target_ledger.csv,379,d2c05c827e9f1f1142c95b61ebbf23cc402d7daf8440b891080f221920699a55
external/paper_leaf_ledger.csv,1895,c0ba725e1b77f4f879897f37ad2b856ed47fc46b9ad20efff03ec0ac0af4a9d1
external/paper_optimize_ledger.csv,5570,d3dde299093215afc01ed17623cd893237b65a2f43e308dc2fce972a52926810
external/paper_tree_events.csv,1248,5dc5b929889c40f4f1a9ec909cd3dcf0fb04c2dc04df8624576db636dab9844e
external/parent_child_bound_ledger.csv,527,f5501498f76079f2e3a97140de34ca8e156ac19a0189f1d00664d8e6d58925eb
external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e
hga_generations.csv,84039,53d2f832b433d444799d7dd327478f861a2d39f4c0c680d3205342eca24c094c
native.log,5760,70798ea3b76658025604907878e4b0c9538d960a589eb2c273999322045c5f62
process_phases.csv,4053,f309e77120228d4d84f20610fc125f47098170412f9a54ede6775d266a10b799
progress.csv,690,97e2cfba066c7454bb7c00683a04007f5cb075cdd0259c885fe3317f66a5f4e2
result.json,84749,b69dede97ccaab46849f028b6d4cd1bd92d2a72bac5f3b1dad334d57a2c179f9
