path,bytes,sha256
command.json,6225,5275e5e66e17a4e249da94b1687357ee610fc8c180c3afbdf705f9ba113174fc
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,82,a5296966b5c50e7a4178bb343da3ba50523e6e6581591223de8ec05e156d169e
external/global_bound_trace.csv,206666,7d3b45b177af024e0011acd95d6f964b84007eb4f163eaaab24b843dad6cc6ce
external/lp_status_ledger.csv,1359,c05424994263896468c1ed1c8f1fdbfa7df737ebc68b85d0484a47e58e2a5519
external/models/L0.lp,1466935,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e
external/models/L1.0.lp,1466256,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f
external/models/L1.1.lp,1477231,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085
external/models/L1.lp,1476916,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c
external/models/L2.0.0.lp,1477252,19d7c7dbdc85ebe5428df1ada7baf46abb03ddd0453aef6633cec25772c39b8c
external/models/L2.0.1.lp,1476484,8d62b0890ad47749a0df8b616d5683a97fb8b669da69e89e5e10d7626ac98f34
external/models/L2.0.lp,1476492,0bda626f32e4524e409e7263df0318289f613d10d0fd823b4681ad0d142a1a29
external/models/L2.1.lp,1476867,38a16f6b6ac3663b5b28ce66e9d4955957be54f15ad271170f873e8d67b3b532
external/models/L2.lp,1476872,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a
external/models/L3.lp,1476872,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1855,f3078cd009c1f1254df6fa37fd17f704d74203ee8e522fa049d597d89229f7c4
external/native_logs/L0_lp.gurobi.log,1398,26b96e6ef63bcf5ace6315d255809e5be29dc301f399dfd1a708bb31f23c569e
external/native_logs/L1.0_lp.gurobi.log,1400,b1cf328b59558bf4fcf510126ebb5b1621bcd58c6e4a3713c51d16ff4a7c7960
external/native_logs/L1.1_lp.gurobi.log,1399,934e289bd53bdb23a3e7aa35e6cc00a50802f794a17fc549d8fad228f178c1f6
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2316,8d460d6c5c41d84c612525b44391cf22d684c3f50029de509bd522c7e4ab3bd6
external/native_logs/L1_lp.gurobi.log,1444,da602909dc485d0e056423c4112c8fbcc859a02716613e3fa797ddc3e005c56a
external/native_logs/L1_terminal_mip.gurobi.log,11709,2e5b64f2136e534d92fbcf0f2f99f74c81b81543112b619004782d09455daebd
external/native_logs/L2.0.0_lp.gurobi.log,1447,80aede7684a6b93eeea1c127a1ebf28226e17fd2ff4cb156a56d325ec0d3df3d
external/native_logs/L2.0.1_lp.gurobi.log,1447,4f6db12e0aac69fbdd8d39dd9bf63575bc8eac53133eaac5aab1a4df442e5264
external/native_logs/L2.0_lp.gurobi.log,1400,1c83c638794729b1661b7b0bafa52bbc48087ea8a96477b38d40b9d2e0aed7d2
external/native_logs/L2.0_terminal_mip.gurobi.log,3904,6c460f6f3bb4b96eb43e5a6bdc12eaa4b76e288f22940952619b1d52437cad9b
external/native_logs/L2.1_lp.gurobi.log,1317,5a171c9ff6855e27a707f96be9d0377b6d51060641d93467b51a095a2d78a16e
external/native_logs/L2_lp.gurobi.log,1444,88cc30084980a23fcd96cdcf2bdde3fd57e3b75980d36aeee9035cf5a07fed50
external/native_logs/L3_lp.gurobi.log,1314,ebb78970c7d341d1792315fc2c84d9696a3cb795b2bf1801e94fcb4f3eac240e
external/native_target_ledger.csv,532,67000f37acdd08e5d912c61d7094242269ae89b67b71bfc74cc3ab43a7c00922
external/paper_leaf_ledger.csv,1597,fc7e5850350d804aafa8737340eba694fe66fc81771c9dce259a41b5507c25f9
external/paper_optimize_ledger.csv,4937,299805e5dcb2bd66b99d1f139ecd88612b81b3c829fc9b5d6ebd2065eae31ee5
external/paper_tree_events.csv,1238,ef0f40cc151563aec60f1a781837d122761d19870b988e5ab292a51b253fb789
external/parent_child_bound_ledger.csv,418,2bc2d9d814aae32c09aa0a85449a4f5dbfb7f8d183ad299db61f828890100409
external/split_decision_ledger.csv,344,ebf3388b47eb12e21fc018556654d19aabfec2dd4976616a488aeb7c12e553fa
heuristic_candidates.csv,354,8af61bd9f0f9286a84ee73abb40e941d6585b97ac9eb07030bdb2d1415ab0fe3
hga_generations.csv,60813,e9f6b1714d15b4430a7910b064186c900e3661110cdb62679969d7d965856dc4
native.log,4620,9a798cc7285bd3d46fc5879edceec19770518acad60d307f25bd596e21bfd0c2
process_phases.csv,4005,90c467abcd1da6ca3ff4681a4d261856f70695fbe022acf04fa564e5a0688fd0
progress.csv,691,3890a2d0e90825b0909577b8423c2a05965c5f02dd58fb9da0d9191343f3ba1a
result.json,85244,ef754553145d8aa6ad1feaa179802eac1452cd5b4cc7a4ba3333ccf7787ebc0e
