path,bytes,sha256
command.json,6467,3021ae2dd65dc57b1135fadf64d31d90979a0f16f27cfbb846777fdf157be03d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,212a7766912cc52ce8c33bcf8afc32265bb2b2df039f205884dfc19d91d6efe2
external/global_bound_trace.csv,4147,070895f4b559c5627ea737808577aa555e17a67be7800be9f459c050a3ccb7cc
external/lp_status_ledger.csv,1303,2ca9f3b84aa6aa52d6265b0af254312cffedd4f0201be83353ccccfb8a913bca
external/models/L0.lp,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69
external/models/L1.lp,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719
external/models/L2.0.0.lp,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7
external/models/L2.0.1.0.lp,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e
external/models/L2.0.1.1.lp,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8
external/models/L2.0.1.lp,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1
external/models/L2.0.lp,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c
external/models/L2.1.lp,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5
external/models/L2.lp,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822
external/models/L3.lp,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504
external/native_logs/L0_lp.gurobi.log,1140,635e065db9322776e99c115640032f6f124c576b5e606cde6ff26f3da2b62b89
external/native_logs/L1_lp.gurobi.log,1326,c9e2c6d37485feef8a2efb4a6f4adba8bbd2fedda7d5d1078a4496ff7b39f7d4
external/native_logs/L2.0.0_lp.gurobi.log,1331,bed522f7f20ec84343ebb74556aad7f60721917280f93e5748d81d8891ed8829
external/native_logs/L2.0.1.0_lp.gurobi.log,1461,a43acfec5995b3277aae44101138b2f23cf6f41697302ff5fde93b5b70828873
external/native_logs/L2.0.1.1_lp.gurobi.log,1416,ea5559eed9d703c07fa71ba845a30ddd11d008abc58b75287ef6e7f38726861b
external/native_logs/L2.0.1_lp.gurobi.log,1414,a5246f1017c4a10348503a9c413f474f92b9c546caa52e83025d168aadb9a326
external/native_logs/L2.0.1_terminal_mip.gurobi.log,1890,aa5a85e8bdffb37fce703afe470089365b0fcef1b1f31c4959659e6a645ab1a6
external/native_logs/L2.0_lp.gurobi.log,1412,11cd111062d0abdb041d2dda2bfe9ee851d10ec10b8b4ddef6667c3674651e66
external/native_logs/L2.1_lp.gurobi.log,1329,e41ab1f2937de3b6e4198bd2a4ecedd1d38d735f25d9287edf74a558fe7ab4e2
external/native_logs/L2_lp.gurobi.log,1410,c1bfffb64743c8a32bae09f00474f613fcb61e8b1700d6e5643b2ecb0cc351cf
external/native_logs/L3_lp.gurobi.log,1140,6a4f439d463fdf957923f16214c1cbbefca3468609e67671ad394ff152b06cb2
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,1755,7b7cc4266b4f1559835d707f7b1e6ecd075899874d39cfc062bfec4c062e9549
external/paper_optimize_ledger.csv,4242,df636f13d68ffc4d099c9c0063fcfde71970ae1ce7c19f7e9db7096a842f6d99
external/paper_tree_events.csv,830,94d8ef76084c55af7764a3363666bda16c295bd40c4877e24fe89137506816e6
external/parent_child_bound_ledger.csv,421,1ee414ee999dacd013e682025a9ad9225ba52ead4b77661203df215d8b1f2239
external/split_decision_ledger.csv,354,d4d3150c7a589f31899ae4f44b97ee79498b5c66c4a5ee408c17824c15ebe627
heuristic_candidates.csv,362,5f67f4b5fbf8582f6371d07e10efe04ba67ef5231a0c301f25430a4b2bb81108
hga_generations.csv,47709,fa0dbad58bd684e59c24d379932e4e554afa85059611979de0cb1401799d39c6
native.log,4946,9b6abb76b0f6d060f9df5cdc9d06988aa80b2f3e54bc1f73402e21955225bab5
process_phases.csv,4051,31472c3abbacbdbe7c594976805298061ddac370d156a490278dae97c2adf439
progress.csv,688,7b00694c2aefcf76204646bf3a30b0ef3822acadefbc1e7f4fd2034435767add
result.json,84457,b94d94faf4d04609135077799ac9cad1ff164e174e4780f288ccdfa5eda3ff61
