path,bytes,sha256
command.json,6845,24184942cd9c9309a00a77694895e17614c4a29cf7c48ee376594f64980e97d7
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,141,33c7df9940def0bb583824e5f12d1d5940d3964e45d76e4494b354c1b1ba4f77
external/global_bound_trace.csv,51676,41aee831d5a148f48fcea818a7bdb2c7cea409c71779f49182b303d5b79d7284
external/lp_status_ledger.csv,1079,ad472cf086ea1e992f1a4dd737ffa446d24486b602b3e98d26fcd7da11406042
external/models/L0.0.lp,13277047,794d72c76c73a6e00910852edd617477ed3e22e49e5de5b42382261657f5a01c
external/models/L0.1.0.lp,13477090,74f80a4b0b708f8569b01e5ab3de4445741382d2615e7ccf525f9713227d058d
external/models/L0.1.1.lp,13287042,12b9e03ea57fc97628bef8b15e40b4c0a6944acbc1e569913529a36f2c821488
external/models/L0.1.lp,13286132,9fcd162a85c89aee6a4a208f7683084ced03324028b3f42e2678716e22584faa
external/models/L0.lp,13273468,3b9444fc9f6492c32f8231211a7087642262d97e535b23f774a0fcd2c1e522fe
external/models/L1.0.lp,13484892,2386feda4b961634fba701b10dca1067a91b40e41960d28d84d9f7137759242d
external/models/L1.1.lp,13129276,c64e4882d684211cb02cea5b913b184ca63fac394ed1b2cdc2f32c4caa2966c6
external/models/L1.lp,13117292,5d1f1421d0912ea17ac58df2440d256a2e676e66d6659941e4444ae531e9f83a
external/models/L2.lp,13313031,0e0a0d115629b394af97c97976a31b28b2a49476c2d650af8aa91533cb2500f1
external/native_logs/L0.0_lp.gurobi.log,1435,1cf388d420eead2d59d366f9e5d5721f255a6b4c9a40e6078b9439b43f9b48a8
external/native_logs/L0.1.0_lp.gurobi.log,1427,40b974e5cf7e1ed0c490bbe4de988024af021ca5ffffa9d53142ebaa6aa1d49f
external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,3689,5dfa9dd5e62e8690ce100fccc4e76ba13ce1d2c23a115f7fc1663dbaf47d8c60
external/native_logs/L0.1.1_lp.gurobi.log,1548,217f389c6a6a3a888c115d7d72bcbe14740ac5dfd3a7fb2d6f6226e1740f50db
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,3346,d7135c4780d1266f67ee62748cc301ea6f2262aae24e44d449592cfe1eb685aa
external/native_logs/L0.1_lp.gurobi.log,1544,52926ab56d135f291a2b3ea8da8258f6b8b3c8da3d3e215adb032891dc511dff
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2321,41e583639e0945bc2faa5c927c41a994125486092c4e9c0a2902a29c1004620b
external/native_logs/L0_lp.gurobi.log,1540,bce7054d606dd8a0c6b8e566c33accaea5fab6f4f60483b62848ee7cff10513e
external/native_logs/L1.0_lp.gurobi.log,1544,1688a4b8a99bdc8c81cb908aad412ff81808c22b1fd021233fc8ded4f00a3a13
external/native_logs/L1.1_lp.gurobi.log,1484,902265392a32f6b06e882fb81908e51b50b2b9907ccb7328911cd6e7f5b56928
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2398,fdea4bf2817b291c89a01261acc705eab393c6d9094be90ea7f5cefe91d7b349
external/native_logs/L1_lp.gurobi.log,1542,af18b75841146466e45a4f4a816f8dac8f273b9622828d88d7afb9bd10118f40
external/native_logs/L1_terminal_mip.gurobi.log,56066,493e6f90cd256aca460410f44437ec5944d09de0089ce115d6e8253ec312d426
external/native_logs/L2_lp.gurobi.log,1542,ec038f4195eb0134727d21a48ff3416a023b369e69fd899cf3e5a634940e0243
external/native_target_ledger.csv,872,808506efe10bf60154671f0c8984476217c48f3d24735ab788a6c9ccaa440096
external/paper_leaf_ledger.csv,1782,3eb353a2bbf7396d76798496256dc97c3bc7798673c45201e01174599fe0bb0d
external/paper_optimize_ledger.csv,5456,caa99c51038a89fa836d4b81ebca1b1f9bb57efe75879c2a91ac53f26a40ecfd
external/paper_tree_events.csv,1318,17fccb9d80169c9faf37e2117cca41c1c063593e1f011d7b11307598cea1a4dd
external/parent_child_bound_ledger.csv,420,eaf620eb794352ed87c4a616cabfbf0f290f854577e790975cd754570614dc46
external/split_decision_ledger.csv,350,b2eda3b124a2523102f86efbcd52418111b2ebfb9a28fd9ce9d2b73874e5a25f
heuristic_candidates.csv,746,3d38df7e972db98fac3efb521783583390cf894adc29d279b2e22491505286b8
native.log,4574,59cadb91c90eb5ded3dc194a2b294f4859178981f725c3126c3091fc58612363
process_phases.csv,3026,c2d486881665e9ada1cdef49a8fabee4c9c26da0d6d55049a50d06a1d8a8053e
progress.csv,690,00575b1082dd4a839c2bf803011ff62d52d754d4b219e00d80a6e951ce48555a
result.json,86082,c3cef72a98e156442e07a519e7781a9f718e47b3c01b31a0697ee5a29248b2e0
