path,bytes,sha256
command.json,6551,1359d1a948b0e2a0b2c46875b08d3fdb8daccddd4b6b2be7ac4492671cff5cba
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,1c2a507095792ba605fd58f11cb2f63ed8c6b727a3730fa1a427b7911eab181c
external/global_bound_trace.csv,21678,f77f65810da3b07b706b4515556184169ed9fee83784488db54efc90acfa5287
external/lp_status_ledger.csv,1796,a93dc8d589aae635ca0c6a9f71bed723913cf4967a25c7479c7b752fa746cbed
external/models/L0.lp,523566,f44b0ef4f9d6d388484efac487944865c3a9011f7d2e570ff3e48a5ec6f8b184
external/models/L1.lp,526824,ec021a31c0da739b86a55da928cfea1188b4b25346bf32a95ffbf2c95714878c
external/models/L2.0.0.lp,530899,b3f962f8a59a037459bc73e66e3110c123287703408553620fbd39a7691e335d
external/models/L2.0.1.0.lp,532283,cbec5ead36da5651481413e3f22d2dfe19b565de769e56cff9d2902465f888a1
external/models/L2.0.1.1.0.lp,533654,bd6667c352ddb571418eee525f68880ede6bbbe24e6b37f2d5547d2b07ef943d
external/models/L2.0.1.1.1.lp,526655,22ea48b52814ce0bbd3fcdb3e481f90d7ee4b3444162ea916de2f2f684c09a03
external/models/L2.0.1.1.lp,526649,a128590aceecc117a118c503b517f15698e49c660d04487d8e2f19d3382ab517
external/models/L2.0.1.lp,526638,0765ff5a29f98c96a37efdda5a653c1942e7279dc656eb85ba3c614a677d5be7
external/models/L2.0.lp,526614,c5eefd6713c5c4ea99b13b9db65ba9c7dc1e817866be0740d7aeababa401fcdc
external/models/L2.1.0.lp,528716,cdfc89e6fb93a585f4d7798477f680bf4bb9968295d90251b2bd854a6f14ac13
external/models/L2.1.1.lp,528203,c9b9aefd3023b38cca8958de20f37fafcd88ebb7f03a150b9f2ce16aa0ad51e1
external/models/L2.1.lp,525996,62643c285837f433af4cf5a1e3d410b8de2f61c3ce3a7e7b3e486a4caef19f6b
external/models/L2.lp,528179,0460a5b30424ee67a0b2b1d7ad2b87bbd1e9a08d388bcee5354c1691d9e862de
external/models/L3.lp,523390,be05d1f51fb187f625b46503dbbad4c4b877d1f639482b3678e29648ff499edc
external/native_logs/L0_lp.gurobi.log,1147,c4ed26b06e0c10da5b705ee4c74c8ea5ee02f65c19e4c43e2027e988fd69a4ca
external/native_logs/L1_lp.gurobi.log,1334,48fcc91cff0abcc19f91cfab828b999df06f8d42561882ad3b170e29ff311d5b
external/native_logs/L2.0.0_lp.gurobi.log,1338,8f449f8298c0239c625f7c0f1552f274d058c266d272a6d851b41c5253f46a7c
external/native_logs/L2.0.1.0_lp.gurobi.log,1407,769f955184e5a8f9007c639d45adc026bedea0a7acb6142f7281fa6de16f9eb4
external/native_logs/L2.0.1.1.0_lp.gurobi.log,1425,6049dbbdc93a8c2f900301dcaabce228000ceb51b453672c44ec6e2a0ad80907
external/native_logs/L2.0.1.1.1_lp.gurobi.log,1426,5e4c63e53067866d13073cf51785dde5198d5feec074087accf3935a19b8b2da
external/native_logs/L2.0.1.1_lp.gurobi.log,1469,7e9738d262e892649a452a28856443700f56da77588ccc6c4e54917c9fca9982
external/native_logs/L2.0.1.1_terminal_mip.gurobi.log,4504,41ac06411fbf777944c54093eddfcdd4fdc0a1fe9a5ee9c908ca5477d220a44e
external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,1811,fb01b0fb1880b6103b7eadff11e5e974767847869e394727028ab4c802e7294b
external/native_logs/L2.0.1_lp.gurobi.log,1466,af96e3de6f9d0f69e7e7d00e6d32e139d32abfdb17688db25d289191193abfb5
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,1810,37d68cbb8ecdf9ed2a6de5b53dab4d00097518e0a17193d1ed21c6d8b3a8e7f0
external/native_logs/L2.0_lp.gurobi.log,1421,0b3987da8462bbfd045aa55a079206136523f2166d485230b09c1c32d852a7e3
external/native_logs/L2.1.0_lp.gurobi.log,1422,513020c5c127d66d038ee13c53d824e881b8d711c8e79e85a152af587be1034b
external/native_logs/L2.1.1_lp.gurobi.log,1421,b50e8fc7ccbefb3fd1d91def85ce6a07acdf0b5576b5e70b17589cda810b8477
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2124,445116281f0bea54c4aed1b819e6d1565582a02a6925d6af89eb83d4f597b1f9
external/native_logs/L2.1_lp.gurobi.log,1465,7580d8c98456f44349c1c60fe783b51a072d97ae272273726280af82edb42951
external/native_logs/L2.1_terminal_mip.gurobi.log,4144,b96a4051e427c06e2c3acf0fecf754d5d68b2f4ee6483d8a86778a540d6dd493
external/native_logs/L2_lp.gurobi.log,1418,8bafcb55a9dd0b2827917508b34c90b351df189ea7a378778f2fd9e7bd9bfa4a
external/native_logs/L3_lp.gurobi.log,1401,efbd6e43c1dc0d610a5aaf2ab44466390a4af9499b79812247c88e303cb38ecd
external/native_target_ledger.csv,706,d4a7d7f829da31eebe227303202248b045dd77b9ce8649b399df8193bc76d882
external/paper_leaf_ledger.csv,2317,cf2a4a5ebf7d85e782eb2e7967c4a560ad1f0ff4c281ebb3d7a5d8ff77718bca
external/paper_optimize_ledger.csv,7236,ee923f1cba8988e58a4c4093b4e09e23fa8dec188fa5eb74865da882b4bc96d7
external/paper_tree_events.csv,1431,dcc71f91403ee2411902e582a632fefd7b53b8f6436298e067c90738a0a8e0fd
external/parent_child_bound_ledger.csv,634,efe2f2ca002ade7a8ebf8e504b2bf9d804ecabf5f1af43728fa1c65afd9921ce
external/split_decision_ledger.csv,488,916bfaa35881bd4643d45771e732ebfe5c4f2b3736b7ccc7d8a14ff3dd8d43c3
heuristic_candidates.csv,376,7aa008b8d99855420a2b7ab5ee15d1ec22fbe3ec40a28ef3bd9eb4a2d3baab37
hga_generations.csv,48235,e72a996adee01434349cd8f18d893ebb46dd3c71ffeb7cc44e04f11bd4255429
native.log,6686,53554ab94964487b7eee64a0f8a6b7eca81b1afb931fc759aa116225598edd2e
process_phases.csv,4063,f65b36c930ed887ab132848c77e633fda800938a72db5de78052e85370c61d1c
progress.csv,691,173802f91f92aadbcb98c55beabbf8ce6893dc822d9e286cb6d5499247de7e02
result.json,84904,ba4093a75c1feebd9c133f6906558f244d94397597868eb61bd832e99dff03ab
