artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\audit_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\budget_accounting.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\build_source_identity.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\certificate_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\certificate_source_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\certificate_source_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\checkpoint_acceptance_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\checkpoint_model_fingerprint_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\cplex_parameter_manifest.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\diagnostic_checkpoint_ablation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\finalization_accounting.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\fixed_interval_model_identity_rows.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\frontier_ledger_integrity_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\global_lb_monotonicity_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\hardware_fairness_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\hardware_solver_environment.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\incumbent_source_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\progress_traces\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s.progress.csv,True,none
