path,bytes,sha256
command.json,6130,4bbc55e12cbb371c5d498cdb72db5ac8e10787dee45d766290669d7e3095f01c
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,19c7249db275dfac02441f90aec243559b7c020fb4d4aaed65da7e835f6a31c8
external/global_bound_trace.csv,95583,9e363f348440d1273220d64d2b0652d7d83575ec460a1f30ce6284b6e0a4abf8
external/lp_status_ledger.csv,1615,874b35ca80bf39eef1fd376dbfe0e02ec2b4dac8204df00dea56c1536f42bd0d
external/models/L0.lp,1010007,62cf4d1dadb20d17bccfee33903a4eeb2ea5e2ec4edb47c423c6a8204cc78421
external/models/L1.0.lp,1016134,65cacf3270f2f61c612e628b64c4260a0f7d2e729fbfc03300e1b917673392a6
external/models/L1.1.0.lp,1015779,4f94ca240783af1802eb9bb50281eaf179fc257de8ffd80ae782c9157499a9d3
external/models/L1.1.1.0.lp,1015913,e206897bb62c111bd9a14ede0f3ecb0f2079ac10c395471dad8a54fc250c0f6e
external/models/L1.1.1.1.lp,1015909,cf1eeecb3a77c6d80104dc795b85796752536e26ea84850cea9fbbf04cd5d191
external/models/L1.1.1.lp,1015913,f194ac6122f5904f8b8558d04888746f9a1cbaf9df7291f371483fb8b00d72e6
external/models/L1.1.lp,1015911,13293b3e1f7da013d57e12ac6661b393b677d46ffe2c55d30eb855a4fda20cc0
external/models/L1.lp,1016134,2fbeabec91b2dd6412e42d9512e86bc67e4172a85c908505231793bdf26f02a2
external/models/L2.0.lp,1015911,99805158dcc253b2f62838e74c0129c2f2c091cf525e9a65f45ac2fb8bb43119
external/models/L2.1.lp,1015915,9910e7bc65002c72c27625419cc8b01467c5442e880beaa5ae637bf3121f453a
external/models/L2.lp,1015911,e022e913ce59ca1a97203a366ce48adf64d03644bc9cc9602015de526c88244b
external/models/L3.lp,1015914,a6fb32c427747bb79f834140d81a6f16b5a0014d1547a48f7d4a2fa9783d99f5
external/native_logs/L0_lp.gurobi.log,1300,532642326bce1c4ef61b784b3593c6a92c234f2590aa7a3847a5ea1c6e9a73cd
external/native_logs/L1.0_lp.gurobi.log,1302,8a3b5e58ee3d1d56a522fcbd69df899684df61891a110546df797c35311b12ac
external/native_logs/L1.1.0_lp.gurobi.log,1304,18ec529965ebcceaf77dca724d003a14348a39da18a089ce49409231bac153a9
external/native_logs/L1.1.1.0_lp.gurobi.log,1390,d5507f2042facd7b710a744eef23fd908110b7a1e93b296edfb3365bafe58bfc
external/native_logs/L1.1.1.1_lp.gurobi.log,1389,19cb75bee7e072678c60b491bd895d15e3640d4a30c5189cc3af66496d6208d9
external/native_logs/L1.1.1_lp.gurobi.log,1387,3af76226f8dbd162a067fa320f59a418acdf119cfd8fef30600122d2fa198a75
external/native_logs/L1.1.1_terminal_mip.gurobi.log,3204,ed476d58fc770db5df2db5f39574dc277e9f156f9239df23c7729dd801693809
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2081,da123f90a9b36476bf2f3ebc5d7f6d0c718f7a305a7e3ac41953148a4d6be8f7
external/native_logs/L1.1_lp.gurobi.log,1385,43174aa01842ffb782d38be9088f6398056cf3f1821e0a8fa461d099e6b9e700
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1774,c9d40b1a76eb051a3e5b81982465438a5c9bce7a05971ed82185cb9f6090d0b9
external/native_logs/L1_lp.gurobi.log,1428,4c46c8c0698df38b132c9dab390aff9f25e867a52cfe51de5ad46aaa6d026581
external/native_logs/L2.0_lp.gurobi.log,1385,5c5b87e36f72fc73cbea23ff0313df51f9e72ea90a98169d4acc601006497233
external/native_logs/L2.1_lp.gurobi.log,1385,06363197c1ee910d2be4c31cb923849951cd9d3f7d2970d6a23b744be2760dc3
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1774,379686fed6badebd2f5a65296b309c80cabe534ada8b26f29420716c09b7a827
external/native_logs/L2_lp.gurobi.log,1383,2d1c4031a95c2476858a6f0d4eaf49800e22057cb135441836e52f1fd384a622
external/native_logs/L2_terminal_mip.gurobi.log,5101,a610af826b36331fa5a019a5fb6f7ba732c013415a004ef87c87b9d9debadf18
external/native_logs/L3_lp.gurobi.log,1383,0e389a2cb3bed0d46df8985fbbec99a0502f72281135b080a0545d5d0d801637
external/native_target_ledger.csv,712,2c9aa6c303cfe77687c51bd32c2bcda061ec705e7b51eba2af37468e3f7fb439
external/paper_leaf_ledger.csv,2009,d6ec348a72117b07da3aabf19c54cfbaa74a70657834ee37ab398252706710fa
external/paper_optimize_ledger.csv,5879,45c83beba6c30dede7d6e03f6bce1ef021138366308a7b541dd0632bc6da92c3
external/paper_tree_events.csv,1581,9efdb98be0c1df7b4d84b4125ccdd3b1443b2d15630a2f9586b1240c3321f874
external/parent_child_bound_ledger.csv,528,469db19735c2d84d311b2a654291ffe5cc806f203eb783a74698dca404d37d4c
external/split_decision_ledger.csv,408,37c5f7d54935cb9241a1fa98179470cf80f03b0de702ed424bf714396f8205d9
heuristic_candidates.csv,669,f6caa9a09a9ededca43b0e23101664d57d09054e0fa93951e50b4ddebd607d39
native.log,5336,6b6532d116ade218ad223a0bbe96bd5460ebb3b2d9a0c48a22d8640310b39b27
process_phases.csv,2969,ccbbe9c3e5f074c525470e6ffadc06adc34ff4b8154684e01a4a2b9d515850b2
progress.csv,692,b157ac90bd2238f0a5e081ad84c20d065a106149600232211c8daa7ef0d943a9
result.json,84345,60363778e024cc7574b4571d4de9c4fbbdc93426d6f13db8ef67e9f8579772ac
