path,size_bytes,sha256
amf_decision_ledger.csv,1350,bfaaae943e35e3fe966d37d141bad3f26fd2341ede300de35dbabd0734b9e487
certificate_ledger.csv,459,3e4917cfee0ffff05c39ad052c639d54fd9b4fca8e7353ea11d8f7cee8e38ccd
command.json,8368,af17cc906dfbd085ee8b8ceaaa500d3599ffa09360762a882e346901fc3150ef
command_environment.json,191,e25f54b82b4bb4d200dcc5fdb5154190d864fe3353ffc3df1d63cdf493145930
external/adaptive_mass_decision_ledger.csv,582,485375a554929f03e578c32bf603bee2133a01d6d353afa63d58abe305ce1690
external/amf_decision_ledger.csv,1350,bfaaae943e35e3fe966d37d141bad3f26fd2341ede300de35dbabd0734b9e487
external/c6_split_decision_ledger.csv,624,691b4baca05517fedccf9daec619c9ae239f9b0db7e408bdddf23d7ac04e8ea0
external/certificate_ledger.csv,459,3e4917cfee0ffff05c39ad052c639d54fd9b4fca8e7353ea11d8f7cee8e38ccd
external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
external/formulation_strength_ledger.csv,784,c0f509814bd02fefd11c7ff5f48d63ad58be54de4d303bb0ec1f557273a24010
external/formulation_variable_registry.csv,84534,085907be84083fd27fdc5ea34a6f8e8e56c11e0963bbcae8df1528432140cdd7
external/global_bound_trace.csv,136245,3233ab89a5f8e75146a69ff11beb3529e732e7588043b5a042ad21d6cee704a4
external/initial_decomposition_ledger.csv,312,cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5
external/interval_coverage_ledger.csv,671,1b907a49c38917941cd0f486619d1bd522216eb4fc363d4c4eb977b5e0a3d4c1
external/interval_tree_events.csv,217,c6aabcd2c062dc20cba66d7cc08255631961206a08a1090096837061890cc715
external/lp_status_ledger.csv,494,cc5f478899581beaac8416ce693ac443f133e25e1cd88c704c33a41b3413b2bc
external/model_size_ledger.csv,437,c21f65626a6f05913f1e995c2b86e455240322f9b1ea98c91a2579a9194cbc02
external/models/L0.0.lp,2781971,5ce0f71215174c5f2c2269ca4cacdc0a69ca35d9e742531e9592da347a576763
external/models/L0.1.lp,2785429,4540c2f313b4709ac21f265af599cce85419b50ca64992743376f05d28aee587
external/models/L0.lp,2779715,b676d66df7da22169dffb846698809df0caf0993da1219d3f2b620e17d77875b
external/native_logs/L0.0_lp.gurobi.log,1427,42a72f6a200407d960d930e1f50909c4b6839104cf5a6698428881cab6436449
external/native_logs/L0.1_lp.gurobi.log,1429,74ead00fabfc57638a2f92ea46d279655d68518a8d46e7ef822f59c6a1a16aa4
external/native_logs/L0_lp.gurobi.log,1426,ef8fa5c71ac9b5961182da0769535da7c26f4fd6dd7ab24c0e341d9b04457d90
external/native_logs/L0_terminal_mip.gurobi.log,7977,91d9d65675381b4c547d331030d98eb460a41d8e17b9494bc27d150f66578585
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_optimize_ledger.csv,1868,9bdd2016184fb17be1b76f76a237fdc0112995f6ebadc51c1f0404ec88b526d8
external/parent_child_bound_ledger.csv,310,0c38ccba7971c723f77db201de5abf830fe197377c88b008f9ad2eaab49700fa
external/split_decision_ledger.csv,368,df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3
formulation_strength_ledger.csv,784,c0f509814bd02fefd11c7ff5f48d63ad58be54de4d303bb0ec1f557273a24010
formulation_variable_registry.csv,84534,085907be84083fd27fdc5ea34a6f8e8e56c11e0963bbcae8df1528432140cdd7
global_bound_trace.csv,136245,3233ab89a5f8e75146a69ff11beb3529e732e7588043b5a042ad21d6cee704a4
heuristic_candidates.csv,388,9e9c40cfa8d310f5e4fe54a610b26e242bbd50b5cd1887c0f92e45edca42f409
hga_generations.csv,98264,a5ff253c61d7ca8ba6f34489ec986904db3073605c209a151102bc8b67fdbd2c
interval_coverage_ledger.csv,671,1b907a49c38917941cd0f486619d1bd522216eb4fc363d4c4eb977b5e0a3d4c1
interval_tree_events.csv,217,c6aabcd2c062dc20cba66d7cc08255631961206a08a1090096837061890cc715
model_size_ledger.csv,437,c21f65626a6f05913f1e995c2b86e455240322f9b1ea98c91a2579a9194cbc02
native.log,1781,9b5529996befd8cbc2b8a350cd863e3e5053a9c9b5d1b6f2a2165f70f7e24fe8
native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
process_manifest.json,776,df3a0610fcb5f21e17ebf29dd191f15f63647ca4dff95f57cc8d4bffab7be855
process_phases.csv,4067,1da78a7f63d287997502f5c00ac6bb1943112c5cf0eea2b4e6148cb6d66c7e2d
progress.csv,690,b55874f747b4191b0ad30bab925333db1141b8f9c231383e25efbecd61a2d1a2
result.json,94460,1a55d43584047b4d173620b02d828bce14f0c7dcf5e15bf3859e72c4180432b6
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,151,639014cc67f43742caa45ecdde171721522b66f5326ce6e229a91c496a51d2eb
