path,bytes,sha256
command.json,6536,4c11463bd4dc951c9679c089c854b77f03b362f34726763fc5e3ad0affa3939d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,5f0955f6c403367a1c82290497986765d39e9ca82529c67a9d2489af2e3c1f13
external/global_bound_trace.csv,209793,98bf472e87df789f830b7eb04cbf180db8c3c26cc4c82a7f308619370a0f64f1
external/lp_status_ledger.csv,1045,0f3e47d4711b244df86c922cb846dba687ca8e15ab9f4180304bad495c5a263a
external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d
external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310
external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd
external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93
external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84
external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03
external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f
external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e
external/native_logs/L0_lp.gurobi.log,1336,a6558f44b6505a62d4c7cd2c488217b4065816b2a28c9d733c2621a28a1bf367
external/native_logs/L1.0_lp.gurobi.log,1338,16b47619cfee795b9a2530a3523e90bd92aab3a48ef2f7d1a9b3b8de46b78121
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4086,5b64cc6ece09e7992c9e55a45498a889bdc5fe4e2c41d634096e2e5ae9d153c0
external/native_logs/L1.1_lp.gurobi.log,1421,95263a69766c2b8c62110814e09e263f1de4440c927b5ed2c7cbc52ca55e5bd2
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4188,1027ba0b28b3ec6a92931a38856393504e809d24d60237ab597c503e8490c85f
external/native_logs/L1_lp.gurobi.log,1421,682ba56c25a5ad105183db50b834d09d966b8b94941849de65bbb3c5bec168e4
external/native_logs/L2.0_lp.gurobi.log,1470,369945488d37dd86e528e8d84a482a090899b1ce4048655c448180cb85211b20
external/native_logs/L2.1_lp.gurobi.log,1421,13026a273a75f357904eb0904704ae8a87e922f46fdaacc651bf60c0beef0859
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3666,e1c29d5a00b1e643fabdd5f94f9032aa86049e95970c14fd02b15b848b8b3ca2
external/native_logs/L2_lp.gurobi.log,1421,ce14451bd2a8393148409a487b9cf553a6b2a1590f6d6d6391b450af647bb73a
external/native_logs/L2_terminal_mip.gurobi.log,2124,7afc873ca1d9f0ed365eeeccfab2cf3969fa170edbfb10d2fc6cd0b1655eceb5
external/native_logs/L3_lp.gurobi.log,1149,a41fe80fd6e39f744b051ca650be9618e64c4330286e709fbf06fe11f54c4fcc
external/native_target_ledger.csv,706,cd9bb2180dd283e4e4912baa4f62fb6353f55bb22cbc3be04f7ed3da18434909
external/paper_leaf_ledger.csv,1568,a617147270faceef1b94dfe896f4d0673553369073943e77a0bf35778d4ec807
external/paper_optimize_ledger.csv,4644,95c31050967866f715a53dce720708ed2998dec84afe22982a08c30465dacd3d
external/paper_tree_events.csv,1055,bc56463a6b799b1053cba296856ef1d3035b5166c28a43325df017eec6ea4415
external/parent_child_bound_ledger.csv,326,d90e82340a18d9fed1bf545b362f16aa8319bbb28f79a1252ddb278c2b4a5d09
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,384,cc98423119b397397d99dfc9013dac50f4bd94277346369d20e1e3f50bf0dfc0
hga_generations.csv,96053,80bb77705aa8dbacd601993faee3441a472970b7b17eedd16cdd6150f3c99007
native.log,4128,57e5d898dc2ad1824bafce1046bebe0a0fce937ae06998540809b4663e537281
process_phases.csv,4100,24c1a29dea87668e638d9f30198482b569a6d2d65d3e6d2288e3638dae55b4c8
progress.csv,691,0baf806610be3e329323341ffa7950f1518fbf9a28fd63656adf601851501880
result.json,85466,d6c17e63a14d201f7ea5fccf8cbfceb8cd56fd835dcd3462d96b1ea1c160f0eb
