artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_root.lp.gz,True,True,False,1,1,72161,e2733ebda9ee0636cefc13f64a30a0c68b265d74c1b01046ebd57d92895b7056,e2733ebda9ee0636cefc13f64a30a0c68b265d74c1b01046ebd57d92895b7056,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63708,4d28f30abf2856489b87af845bd5d76370dfdfb10d7af32711477cab507882d5,4d28f30abf2856489b87af845bd5d76370dfdfb10d7af32711477cab507882d5,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__plain__1800s.log,True,False,False,1,1,160647,1a1f783278267f3547b92cb9c6ec07bbb374e411787ea1e5bf3d212c03a20d52,1a1f783278267f3547b92cb9c6ec07bbb374e411787ea1e5bf3d212c03a20d52,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1408,ae7865efe71f5e300c66428a5618962bfd0416773ab64f246dc74d5cd15068e0,ae7865efe71f5e300c66428a5618962bfd0416773ab64f246dc74d5cd15068e0,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__plain__1800s.json,True,False,False,1,1,65105,9fec32929a2602097f45296d717333eb30241f541d65a2db2943bd4dfb7eb304,9fec32929a2602097f45296d717333eb30241f541d65a2db2943bd4dfb7eb304,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__plain__1800s.json,True,False,False,1,1,3018,6069e33364e939459a5004dff10cd4652696c7274f520d15fdc77ef6346d2dcd,6069e33364e939459a5004dff10cd4652696c7274f520d15fdc77ef6346d2dcd,none
