path,bytes,sha256
command.json,6999,2f23f5e7be3630ecfbac1c646f9d324b00063fbb05bbc8130d357d9e20363390
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,151,1651e9547653d86214cc8af527c738ae8344f5e16c5134b24a2f519841fb2d51
external/global_bound_trace.csv,109903,134600afe73e5bd9aab2494d4c802b3f0580ed92fa524b5c2e085b39379ee95c
external/lp_status_ledger.csv,1058,6464795a63410f7eca381693c29606ede5e3a729fa5eff5db7da2130b250066c
external/models/L0.lp,1666710,7eb43cc7778a90ef545ce600a61b465d902878a2c1c9f247cac3573aa58536df
external/models/L1.0.lp,1825577,60881004328fde28eb515f67f325ccc85e2ba04467d48852057c9935831ecaab
external/models/L1.1.lp,1664449,273430f0e2f4cba7f6771d3c7056cd88645bad08e8bb1dd629d031fecb60bc8e
external/models/L1.lp,1664157,286195f459b0727e641814842b3ed002d3318a90330a652faedd08e0ed2ce7e9
external/models/L2.0.lp,1692398,2600b81d55b5dbbebe7db01b73fe1f6a2a317310c251dd94fb42ad7b14831583
external/models/L2.1.lp,1826263,41f255fbc99b377f21ca90e640bc1660c91e1d210e1cd1f2e2fbaaec6c029481
external/models/L2.lp,1830218,016bddaa12b527a91e432c4ff77ae98b09b1a1e486d73d33d2c6e68d0d7a4569
external/models/L3.lp,1649144,f7055522806f31eecbffa9f5e66cb114adcc307ad718cd2da5f963f59d9ce7b8
external/native_logs/L0_lp.gurobi.log,1360,bd2ebd14e09846e18b66e81a397ff911f5ea3ef386c09b44c70b8ea3c0d54334
external/native_logs/L1.0_lp.gurobi.log,1362,e0496e9eae805fd345a2964f592ffbe077ba982b9fa821f5ec917de0ead8de1a
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,1920,05edba5ef01d89a7f02b8b36a474253e65b1b8f2c8998a1bed1f1e0e39ecaa03
external/native_logs/L1.1_lp.gurobi.log,1447,cb9fad95cfc30236741e85cc0bbf402cb06176bb572b83ba8f6e1daa5a956c82
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1918,17d877e51783b46ca17dc73ca1eecbd9e8dc98caacb34a17accc9019dbc3ba3e
external/native_logs/L1_lp.gurobi.log,1491,c84916b244c5b3c92c9c3fd1fc16c2d6cc5cf77eff88b28f07a3915120711482
external/native_logs/L2.0_lp.gurobi.log,1493,6867b04354c8efdcb89cbc371adcedc1a35c24089cf4e4b25638a44668cb0c07
external/native_logs/L2.1_lp.gurobi.log,1492,deb19fb4a9ce55a61d880bbace969b12ebbfb40737fe7ec5cea95d91900c0480
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1918,6fa382dfab0b436034003fa040bc4a97449e8035ea9d3c3365e32186749da1e1
external/native_logs/L2_lp.gurobi.log,1491,4c4e8a3f4220ca6493be2331f834d216a949ee44a9b1f558ad1dc846d80caa86
external/native_logs/L2_terminal_mip.gurobi.log,34296,634f1b3a6c8e27eec3920b7721d3aaf15d208f946d7966d8da5597e1a75e531a
external/native_logs/L3_lp.gurobi.log,1490,dfc9c322335ad2fa753ba58c27254a392396c362d657a126c1a0884e194a8e28
external/native_target_ledger.csv,695,3b728553da3f7116f04129309a58f7b3855d446c4d0f3a8610d20441b82d60da
external/paper_leaf_ledger.csv,1528,0e90197b511ac0154ac122b9cd2293d570cc8fd50b55275205c889eb42c0f2bc
external/paper_optimize_ledger.csv,4857,c8abea9fb127356d52e6e2d52b0bcbe98735222dc96898256ffb310907b893d5
external/paper_tree_events.csv,1187,9a8577ebd0be8858d8688d0485daabfdf171ae2181c71aba1726fc76d5ac0e4c
external/parent_child_bound_ledger.csv,319,c722ea5b1fdb5d701213ee387e59bda86a65df9e7122c9ebc9822592873b7556
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,802,0c1aabce1be603fe7d7379e585b0536c7e9ceb61985dd7313cdf8356b19c5d2c
native.log,4193,9e29c0031d4a571cc086984beb259d64b2eedc454097db508b78e43b715b7ae4
process_phases.csv,3087,0bd823c61e6535606fabe1483154455247ff317f9a177f79c5f081af5dcc47d9
progress.csv,691,373ea2a235a14ac9219c9a193285c56b01ad57d6f4f9e61ca814398849729d67
result.json,86214,4b950946c34b63022fbbc1f30a2357ca5beb22bb1c26c8de6e4fba3e21aadb1c
