artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_root.lp.gz,True,True,False,1,1,248350,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,10845603,ad4d114814e77c28f4dd5c1b393ecd3820b67e61576d018968d547efd790d5bb,ad4d114814e77c28f4dd5c1b393ecd3820b67e61576d018968d547efd790d5bb,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,719,f2c493fa5b3414e6b6af51ee5f0979dd75870c1b08face20ee15448a771b3eaf,f2c493fa5b3414e6b6af51ee5f0979dd75870c1b08face20ee15448a771b3eaf,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/row_delta.csv,True,False,False,1,1,389539,703f51c19babd0131d90a2cb92381f68bb173bc63c36218b9f287ad717b81272,703f51c19babd0131d90a2cb92381f68bb173bc63c36218b9f287ad717b81272,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,127782,69bb9d27fa3d18614d26575a32de5f9939a68980a04c42bd7362f9a622acfaea,69bb9d27fa3d18614d26575a32de5f9939a68980a04c42bd7362f9a622acfaea,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/gini_topology.csv,True,False,False,1,1,96584,4f5f9fbbf290051155eb4a264016edd805bb6b84ff3d8b3e4b9635bdd700ae74,4f5f9fbbf290051155eb4a264016edd805bb6b84ff3d8b3e4b9635bdd700ae74,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/sibling_delay.csv,True,False,False,1,1,61406,034fdbfc4bf1e4b699a8c927a2de6c120c131289b861a822d4dbee7fd9838485,034fdbfc4bf1e4b699a8c927a2de6c120c131289b861a822d4dbee7fd9838485,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/tree_memory.csv,True,False,False,1,1,591,5bc3e5950e2e5db659b3d9b52e0b679bd1d933306ac17dceaf0d844daec7b27d,5bc3e5950e2e5db659b3d9b52e0b679bd1d933306ac17dceaf0d844daec7b27d,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/progress.csv,True,False,False,1,1,691,27da5809431628cfba1e8334f9ea3f88dde1395944c777d9916c51cd2aa60ac9,27da5809431628cfba1e8334f9ea3f88dde1395944c777d9916c51cd2aa60ac9,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3955,b6d365b04123714f8fc1a555184935b64c232abb500b96f82bd580e55c0ba4c6,aecc6927a5e47d2e7d3b90dd560811fb0cfad7f29f5c1dc6698a747200b281cd,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/solver_result_pristine.json,True,False,False,1,1,72049,66082704e6188f42a86ae09141b682cfdf45e2a91689424f38a1dde1b7dfdda7,66082704e6188f42a86ae09141b682cfdf45e2a91689424f38a1dde1b7dfdda7,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__f3__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__f3__1800s.log,True,False,False,1,1,261439,b635fd4dbc0da397ddbd162eb9a30c41b6badc94198683f719fd2f5e44f34c5d,b635fd4dbc0da397ddbd162eb9a30c41b6badc94198683f719fd2f5e44f34c5d,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/checkpoint_metrics.csv,True,False,False,1,1,1941,adf52c0e60ada90ed1c807edcd84336b49c5fe70ec28bc5f0688efadd6f15263,adf52c0e60ada90ed1c807edcd84336b49c5fe70ec28bc5f0688efadd6f15263,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__f3__1800s.json,True,False,False,1,1,73151,c06bf249a4cba42cbae2bea6658785635173abb99827a400bb4240de0e613170,c06bf249a4cba42cbae2bea6658785635173abb99827a400bb4240de0e613170,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__f3__1800s.json,True,False,False,1,1,10693,abc037d448afdbf508b82fee57f6ecb6f8461f9ef6008cd48d034a15e0b7f010,abc037d448afdbf508b82fee57f6ecb6f8461f9ef6008cd48d034a15e0b7f010,none
