path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",9b62b94f4067007403e47ef705a3d84e12863df7b46d6a930d5441230ef73f2c,669
"amf_decision_ledger.csv",5eeaaa594464c0cc8044079fcaa8a64b667e9dde33d33b94dc82d8af77ab6d18,1413
"c6_split_decision_ledger.csv",743d8849c047d1c8eb11f151db5ddc7701e732e3c96400b51af8b662ed09adeb,645
"certificate_ledger.csv",fcf9b4e2de19598e9bd1c10b977479b68fedcac0ccc9e366dd4ddfc96c0c256c,470
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",5f78b6906f1d2d49b7c24747144c45a45a43cceddf1056e24321f8672151a5d5,782
"formulation_variable_registry.csv",9f3b48c2738fee6c82826df33ee1fd268823c6a043463a5dd1bccacb0fea9d4b,83108
"global_bound_trace.csv",2006b34645de3ca879f1d95c414c1257f86fe225d3f6114fad73c6b533b2ed47,174896
"initial_decomposition_ledger.csv",8555b1483369a2bd7133a5e503aa09bc42d70701f4c1c50e4f14f9c6f9ec811a,312
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",5e90d9d9ec05a157e449d1def8feaf05984fe24ef102a5267d112b5f8ef654b3,364
"lp_status_ledger.csv",56b9575bcbe32617dfdd0e55ddd0c72377f0e324fbee8a8897bd95f10e40f955,484
"model_size_ledger.csv",586b0af2b51416a2db310a0ed22ff13edfd9c8064b0366fe6ce398647d323ae1,435
"models/L0.0.lp",2af46f24710ab1df99cf469b274fa88c1f5724b0d7a3e377046555d5d6f01108,2771817
"models/L0.1.lp",fa8360c907eee69517c909eb7cceebeb76d1e267731ce7b1d4eed42797f0480b,2777534
"models/L0.lp",abc591fff4a2457e7a3a4eb7c3b470869bf7ae9e310ed8ebcfab369e6a998440,2771817
"native_logs/L0.0_lp.gurobi.log",1d0daa37c42fce200434471d07497f72e266d7f97c0201e36db8a484ea35b869,1472
"native_logs/L0.1_lp.gurobi.log",0da492ad09244f2bca43938176c128bbeab9ac1905c8b2a43531202126a80083,1472
"native_logs/L0_lp.gurobi.log",147f98cb29c72b24313b32b2c41d2cfa07f132f877f8f28518e627a2a0595452,1471
"native_logs/L0_terminal_mip.gurobi.log",8bbe79e28d2cb4b50ee70ec1878394466c73ade1899f3f80b839b5224b1e5a7e,6394
"native_target_ledger.csv",c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,208
"paper_optimize_ledger.csv",f94ed10767867931012b9a2b94e1636af8e73a8e91e34a3d46368d1aadaf7fbf,1877
"parent_child_bound_ledger.csv",7c1f4526482ee3e245841d7b2c85727bf7f09dfa0e9e6258f89b8ff0e0b07623,310
"split_decision_ledger.csv",472a19d2749bec35e6338e4c2fcd56dab0ebf590ee86409bf060ea0f676ab437,431
