artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/global_root.lp.gz,True,True,False,1,1,72161,e2733ebda9ee0636cefc13f64a30a0c68b265d74c1b01046ebd57d92895b7056,e2733ebda9ee0636cefc13f64a30a0c68b265d74c1b01046ebd57d92895b7056,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/solver_result_pristine.json,True,False,False,1,1,63839,ea9135b609d8d6d4cd75e6431f6318d633932104966054d2c3cb68a8d6c7d0fb,ea9135b609d8d6d4cd75e6431f6318d633932104966054d2c3cb68a8d6c7d0fb,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3302__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3302__plain__900s.log,True,False,False,1,1,117759,7d09efcf949d98662b2df0af3702a75b907f1501055fdd05373b4d0b328e8ecc,7d09efcf949d98662b2df0af3702a75b907f1501055fdd05373b4d0b328e8ecc,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1115,6f13dcc1b0229145e9c77be6649f29c38847dad41b75c66a853538c88fe55c1b,6f13dcc1b0229145e9c77be6649f29c38847dad41b75c66a853538c88fe55c1b,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3302__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3302__plain__900s.json,True,False,False,1,1,65282,c0e38e989e7eaa13e5b9bb1c23fa458e0c64ed58b803eb0413487464d1efe518,c0e38e989e7eaa13e5b9bb1c23fa458e0c64ed58b803eb0413487464d1efe518,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3302__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3302__plain__900s.json,True,False,False,1,1,3004,e863750b944f1e2758845e5a4b76ff615b1ccd3965633fdc569240424553e69b,e863750b944f1e2758845e5a4b76ff615b1ccd3965633fdc569240424553e69b,none
