path,bytes,sha256
command.json,6988,9b0e2ff72f647870704c234d68a996c2a6ffa029e4791f65c83fa03b94ac936a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,5b7f6f1d0d2e4c0baf64c3b98cdc511dd3b90a41b4533223e66614c2a946cb8d
external/global_bound_trace.csv,197083,a5786f3aca0e22184619adb3f419336cf0eabac5933d6f6d5ff707cb0b2a9e53
external/lp_status_ledger.csv,1051,eedbe218a185ea3995913b5cd85a2729af1a963b168c0c651a64d8449f9aca7f
external/models/L0.lp,11060625,7089b9dea285bbc2adb8e83c63b72145ca87c2cc5dea1922233c7b68353c9d36
external/models/L1.lp,10903976,3ca34c6a18b8f83021ca4a4d69212c61fd5c01c194ebca481f1df9ab8ef9051b
external/models/L2.0.lp,13459368,4113cd83e4bf090af620c1030279bf0663291061a261ae3f18f1549ed25b1453
external/models/L2.1.lp,11100076,462a75c942d0e7316a574c5d1cc06b55710af02939d51a6256f041dbdc243770
external/models/L2.lp,11099368,45e493286facdac83b3b10c8a033a674a09aea0e414cd79620d24f2cae48d87e
external/models/L3.0.lp,11280771,37462f3cf73ab66c5fdfc5ce3054c4ee8df4e6d956cc480c32df430fb6afcf77
external/models/L3.1.lp,10524113,9d8831b04ab7832d979888ef47a0fd015d8cfd131173e0dbc0151be548257ec1
external/models/L3.lp,10524060,519cb5169c7bdda943ac6f6f153bf193c12b34b5b229380e226b7918ef0e5698
external/native_logs/L0_lp.gurobi.log,1434,15fca324e8a095cbcff1d6d439f02e6b28741c8c8dcb25e001750025dd5ceff1
external/native_logs/L1_lp.gurobi.log,1436,8a42a1c95d55dc3c23b87607b8bc5df0314b78d9ed12f4bf90f7dd2dead3b448
external/native_logs/L2.0_lp.gurobi.log,1497,8dd89d7d445b83ff69ed40ca136cc020c8b046aa0d06ca92482a495712abf0e0
external/native_logs/L2.1_lp.gurobi.log,1497,c1566ac44f02812f3292fffe4c6c219f22a77d6aed2f3f228e0d5eee42cd97e3
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2407,cc70ed2b5b44a44e70eaf2561e99dea1f91d418b1d99ba77895f3f19d60a2119
external/native_logs/L2_lp.gurobi.log,1495,2d046ddff35cc12c2e3b4be0b355c336c1c0ec1d6c336465383e7721ded264d9
external/native_logs/L2_terminal_mip.gurobi.log,8736,35c741df04aff34465e9296a16db69682d6c95b9539b40d82a1b95a09feba2d5
external/native_logs/L3.0_lp.gurobi.log,1497,8b41cd8fb5e9813c95e2a60c438b0960250059656cd30e55c2eb2e75a9f7fcf1
external/native_logs/L3.1_lp.gurobi.log,1497,78b46114ae8810a0fda871cb24e3ae7c27970856f12e82f59e4b0853e93be122
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2579,42aaf4bdb6a164eababff41fb657da9a2b773c0e809958cb650f6141db43e97c
external/native_logs/L3_lp.gurobi.log,1554,509242306ccd8586e568b0209dfcb5b3bc7634b1fb3e879ce1b19f7df8ee54e7
external/native_logs/L3_terminal_mip.gurobi.log,5366,3fa38e2f934df83e4581faf7f4e642ead82650a0c8d77e5f56047454ebda4617
external/native_target_ledger.csv,534,480f7789d6a42e5c33e5c40548119a835ecf5ce8ca07a43d894fde522cf8c880
external/paper_leaf_ledger.csv,1130,139e2e579495a0829c2d7accc5bf20c88870f8a6b91200ef5197033687549766
external/paper_optimize_ledger.csv,4792,08efeac5838a4fb7b82bacdb02a8163eaf7a4f6f642761b16ae9ea0db8613f2a
external/paper_tree_events.csv,1060,4eacf51140e1c408b74be19beb73947e1c4b1725fd3b60df4cf591d5f9aab598
external/parent_child_bound_ledger.csv,318,0a45ad56cb9b42bc59d9e6a10958e7d273e774e69a272cecbc8e6deecc50bb0c
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,747,7507b13eef33ea38c0df71f8cc2d04fcf388c29eb897cba5b5730501fe442f30
native.log,4201,81ccadeade699a75b5f008d85e402e3a88d4cc27b91f99dbe8a518da91d9aa5d
process_phases.csv,3130,e230e792985578a80b7352c9a62bc75dc9a617b717fdaf5bc111b917a388d4e6
progress.csv,690,93e9bf1052393d974bd22c4b213dff4a47d40781f5348233599020c6bee4306b
result.json,85663,e7ccb7c6ec4f38ce1c9763ca9ee14291a5c3133812fd9b007d0c6c1fc8a4253d
