path,bytes,sha256
command.json,6086,47fdf8d9deed41e9ff1d0ec421c26ca568daabc5cc28413ebaa96c00962e9045
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,734a3fe845a8fbd219df3fec1cf81b9d3b96ea1f905649ad96f537e99db6f7f5
external/global_bound_trace.csv,79993,9c7bbd7fcf64039cdd5ab2980e52b6916e6a45b6e5aaa61860e768151af10087
external/lp_status_ledger.csv,1606,ea45285c1da83ecf15662725f41af345770b48c714d61dca61ed7dc42e0fceea
external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
external/models/L2.0.0.lp,1912216,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e
external/models/L2.0.1.0.lp,1912347,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386
external/models/L2.0.1.1.lp,1912349,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190
external/models/L2.0.1.lp,1912347,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c
external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
external/models/L2.1.0.lp,1912349,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969
external/models/L2.1.1.lp,1912214,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477
external/models/L2.1.lp,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97
external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
external/native_logs/L0_lp.gurobi.log,1303,6948ba90a23be45ed414bd597d9cc5be5035a521085213d595213c09c2a68c83
external/native_logs/L1_lp.gurobi.log,1303,df6b3e758884a40f9b72d9e849a1a491de57ecf8435bd4eef666e0a03a4e354e
external/native_logs/L2.0.0_lp.gurobi.log,1307,116e73384f5a421cf237b3174d5cf5344d709f4d522090f5cbe6dcbfb119b28c
external/native_logs/L2.0.1.0_lp.gurobi.log,1390,715beee68ad3a06b96c05d3b668054d91d229b32077cec076a2463005842c52d
external/native_logs/L2.0.1.1_lp.gurobi.log,1391,d475de1fc9cf0145571c82dfe9283862d085902a0fba6567eba73b279a990e8d
external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2450,a8cd50bc69eb4a1cda8da0faa5fa25c7cbf43862258304e0015a151204f19e57
external/native_logs/L2.0.1_lp.gurobi.log,1388,2661c53c2331971432044bb7a980bf9d0954cf72d835c97c220a154dcb85b045
external/native_logs/L2.0.1_terminal_mip.gurobi.log,3666,0717cf075f67a6da0ac2d12298cd062d3d5fc7f17aa8499b072012c9607f2d93
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2598,606b83fdcacf2b782b99fd119a7efb2c7bb7d52898425f0117ecbd63506b408a
external/native_logs/L2.0_lp.gurobi.log,1386,7c7810293f08c68513e4cf0551545e6775fa7cbe793eb852d687f2d56273fe29
external/native_logs/L2.1.0_lp.gurobi.log,1448,31f78debea9c1f1a27e78314aec195a4668982b286ddc58a303697441de69d24
external/native_logs/L2.1.1_lp.gurobi.log,1448,7e38d053d2678c4014bdb388b80d8d71039a8b2ceeec83cf22621e24c4736d81
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1852,1e1ae4de5e68084c646dd4bca401dd207cbdb042169300aa20bd07bfaf163f53
external/native_logs/L2.1_lp.gurobi.log,1386,bdd848ababb472cda8f067f442f2bef00f402f2d4c9154310011ebf86f4da907
external/native_logs/L2.1_terminal_mip.gurobi.log,5691,8883738de971fdceb272a14761928bf256e6d9289ca46fa2903c95ef2f03cd9f
external/native_logs/L2_lp.gurobi.log,1384,d8b8fefe3c7cbb04e68b2ee43198fb17b463cec50a1c317e22849722a48350a4
external/native_logs/L3_lp.gurobi.log,1301,e5ca0f50b96d735150ef24ab72a021bfe922cd359d57a404ea1e506906739674
external/native_target_ledger.csv,720,3af7a0c62a9b4427ceae11774d8b01ad4f0eff39a73ccb92985f6573bc106d98
external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d
external/paper_optimize_ledger.csv,5841,7eb9287f5c5b35dc65987825e4838a33259b4f7172e2636338aa15ebda16679c
external/paper_tree_events.csv,1416,f19e44a65326580a4f43d0aa6a16dd95d259d9fe8e02185f0a3c2b37ddbeb6c2
external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68
external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a
heuristic_candidates.csv,360,33dfbcdfb199a94d9f29a70329e90ebb62b48d281c0a6061a8d31e33e40f03c5
