path,bytes,sha256
command.json,6908,09d448950d59905df9673a6772c41178086550edea383c3df5f019b28b940f44
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,110,73b565630729a12afe9d9d496bda223723f26b24b49592635761314582bac8bf
external/global_bound_trace.csv,24429,6dcaff22a6cca0267a55f449fd2522347f584e0dbdd5e771e520e542b28dd4df
external/lp_status_ledger.csv,1049,1dcd5e211d13df5ec679d86a7a48e28535440f7c7b6f1c5e178ae77c362f9e9a
external/models/L0.lp,11064236,3ad57632a46d856d6909211bd5b84648cd5724d5dbe2053596796e790a9549d7
external/models/L1.lp,10908218,11f0a4c757116aef2c3ed1f83e3d4ec1a6961f33142beff762400adaa0a69f9c
external/models/L2.0.lp,13463862,670499b20c546593f59edc84e6b7498737d2ede7e94df54ed36c91ec46809d77
external/models/L2.1.lp,11099655,aec4f4b079345e4f1f6bd692b179eebecd2cf9226e8df7116447cdfac3480445
external/models/L2.lp,11103862,294acd0c22251e85ef4d721fa8469d72e1fc8676a6863f4e2e1355d260146061
external/models/L3.0.lp,11285263,041648279c5e8d2c154f9207e23ec8b78a37473c0cbce69df5fff342655ef3d5
external/models/L3.1.lp,10528611,fa84470e085ff3b0bb97e3974687cc89ce07c951aca667eaade4512a2033f9ca
external/models/L3.lp,10528552,8d396cf31f6d3bf7743f2e29fa98b9fd22926b54dc198ba0657ff17d47d60278
external/native_logs/L0_lp.gurobi.log,1425,227e76649d197e2c072b58461ed94847a6fc6e2395bd1b5131c5d1c1409d2547
external/native_logs/L1_lp.gurobi.log,1358,a8dee96652849588210212f21bb1a45919b4f6ca8f37584601dd52e1bcb52c5c
external/native_logs/L2.0_lp.gurobi.log,1548,7cb3a2bc0de2679782701cbce1e3be92ab3c14c9463a41783e32efa97141ece8
external/native_logs/L2.1_lp.gurobi.log,1548,5b049a2431eb54182a3618bba9ce7303ebe329cd74dc2de943bea98e6f45cfdd
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2471,1ba3f19c95b247bca319cf60231e98c57d62443596cfafe973c771996d45e40f
external/native_logs/L2_lp.gurobi.log,1545,4f24434a6d96e968965e64e0ca61f476b76b12d49cdadb53f792bf4952be27a9
external/native_logs/L2_terminal_mip.gurobi.log,4672,ee1d771761965e020ecb86d21415983a3f1d03a5a7f461f6164824c4e18864a2
external/native_logs/L3.0_lp.gurobi.log,1488,2f396a32ceadad4225c211a0e66fe960b236eb9cec36bac999ae51a67c6e34ca
external/native_logs/L3.1_lp.gurobi.log,1547,f7cf37329e4d87204a129a30bd14753f3684544bbdf261cd00a0cf4e89bdfdf2
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1971,7ce77f5359ecadc06a6514e55d804375e12b2ee324fca0b9f9ff871c726f98c6
external/native_logs/L3_lp.gurobi.log,1486,6097a07ba325712357ea5436bb394c4fd86e11e7804b8223e7ffd885092ee8d9
external/native_logs/L3_terminal_mip.gurobi.log,1615,dd85daf248b24dceca83229e70b873f8e39f62801d364d4940bd10a011c6d556
external/native_target_ledger.csv,533,565fa68a860ee71735577ec2c905576d87a18d05eb489fcf22848d721f161536
external/paper_leaf_ledger.csv,1131,ebd0ade2008bc0b9ecae706647d6b1edef24666424e84082e4a234f1b76ca7c5
external/paper_optimize_ledger.csv,4697,03fe7c43a4c619d4f26c8a6e86e493271394d348d677fb439c7c4620c58521e4
external/paper_tree_events.csv,1059,68c5a6a2769a83b66233b5bd3f1e2fb76bf93cb6ebec2fb74bb50c800b2fdc44
external/parent_child_bound_ledger.csv,316,5cfb80b937566f267675e9a1b368890458b54f2a60ae5fc98b74f46e92ebf99b
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,730,137679e9065517639a2a5b043c4a4be77aab16174d8aec69fd0acbd798641049
native.log,4138,12603c397487443317b02279fbc6dbfe2f3489fc53a33e8e846ca3be23176ce4
process_phases.csv,2996,6c60d411f172577bb262ce8fc204da5fc9701d1839735313eab0290115f5a64b
progress.csv,690,d5a8ac63168da615a2d3ec7c31d9b2139df73548577366631ab7f15ba5dcf101
result.json,85461,07a8427301dadeb9bc296c0e44bae5a4f1d0eb021813b88307b71d5331458156
