path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",b00687cacece40b8942d0fcf46fde67ec033c82c96521e549ed609b993e8050f,1065
"amf_decision_ledger.csv",8535805a853728b2bcfce7422da5cefdbc87c832b55bbee7c2e2afc2ccca86cc,2338
"c6_split_decision_ledger.csv",f74a7009aec60baae4ad2b3bab1db9a5a5696c2e3d3b5208f1888af4e9b5b63e,940
"certificate_ledger.csv",88e62a7917dc39b0c72cd18222c4f811b31b6005ca869114919a881f730a18af,464
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",bf3c9ca1223642fa9bca6da70f65767f2b9ab39217c07ada3787ce1737e5c983,1357
"formulation_variable_registry.csv",91d0dca3d7e72ee1001e4df6c23677d728fd0ae1d4f6e23999e9c5549713fbf4,174693
"global_bound_trace.csv",05373f1f5fabb0690c4b86280998c553b6cf064da2d9be8ca216a8a1cbad4e63,115751
"initial_decomposition_ledger.csv",6baff4489a52e0c74ca15c1aeb144a07ccb5a05714a30354989d8a1b246ac15d,317
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",27d4c6b981c5044fe5253e5639403732266b95114c915adca14323e3671451a1,538
"lp_status_ledger.csv",2f3e17beae5cf89455e1fb22fecd62790fb78dacdf8f50c787a6be91fbecd597,490
"model_size_ledger.csv",d56210f00155f5e4efd78cd4b2a6222554e256d31634a4cd0d636834027b8143,646
"models/L0.0.lp",60cbc736afdf0fd2b55e25801b920c62339b514b9b0e4e0939387d020c6f6f6a,2805622
"models/L0.1.lp",6761c60cd46972c67a5047dfd419a69e5c6fa25198bdb24cdccd0e8b031ab08f,2811884
"models/L0.lp",30f435a99413755eb3351e459649149edbaef7bb592134b42404d487894ef946,2805490
"native_logs/L0.0_lp.gurobi.log",054005cf6c0f68491d5b2ec05b182738a970d013b3989fe68ac6ee1a852a3267,1429
"native_logs/L0.1_lp.gurobi.log",0f51c9b6360e1ae209b96dedca88f48d50708ca404d2c9ff77523e2f0ad4f386,1429
"native_logs/L0_c6_1_child_disjunction_target_mip.gurobi.log",bb8bbee13df5de850473b7c0dfc00d2d8eaf8f69588ef3720b7b673f44220894,1898
"native_logs/L0_lp.gurobi.log",4bb4d68f1cf9ada229bc2977496360dd8568526d23a6b2cb14145e7f2ea7c7e6,1428
"native_logs/L0_terminal_mip.gurobi.log",a7bb7c4298aefd0d5054d9b35f31ae4cad021f0b5225dabff3f1b8def5341057,9917
"native_target_ledger.csv",5bf710a70a7e73116a780f28b5af7731e232ffafe8bd64bf4e03cc54bde974f2,460
"paper_optimize_ledger.csv",76b9bc8b6ab0e04b9317d1cdb2b45a4f47fc8c3673c561e5416c4003b75da583,2304
"parent_child_bound_ledger.csv",d7fc146767e67dcea9385d77689d00f7b29b5adf5a28d7d3dc955906fadefaed,482
"split_decision_ledger.csv",41648cb9684d776de38d7e5e45322df34a0ea8cdaa4fe5c184aa2ed42a61980b,565
