artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\audit_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\benchmark_scope_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\callback_vector_family_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\callback_vector_parser_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\callback_vector_raw.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\certificate_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\certificate_source_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\certificate_source_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\forbidden_evidence_scan.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\full_frontier_bound_trajectory_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\full_frontier_certificate_ledger.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\full_frontier_open_leaf_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\full_frontier_route_profile_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\objective_convention_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\paper_strict_algorithm_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\plain_cplex_benchmark_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\plain_vs_route_profile_fixed_interval_if_any.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\plain_vs_route_profile_full_frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_plain_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_plain_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_tailored_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_tailored_14400s.progress.csv,True,none
