path,bytes,sha256
command.json,6107,515cc46a60cce7a8cbf3d2070fdc92dfdf905fc2eed4fd5646b2ff25d380eb58
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,de32b5f3d6bb745b51d90c2fdde88a8f9a8107a3ba3ed67927e7a32ac2b0812e
external/global_bound_trace.csv,80103,a517001fa2d2569fb5a6b1384a7966d9d5d9833c7eacdec4f83ca03336cce63a
external/lp_status_ledger.csv,1605,7c32680e640942b4ad224d25f5c5b3f14a18c730fd6a4a6256eef555aa99e53b
external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
external/models/L2.0.0.lp,1912216,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e
external/models/L2.0.1.0.lp,1912347,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386
external/models/L2.0.1.1.lp,1912349,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190
external/models/L2.0.1.lp,1912347,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c
external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
external/models/L2.1.0.lp,1912349,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969
external/models/L2.1.1.lp,1912214,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477
external/models/L2.1.lp,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97
external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
external/native_logs/L0_lp.gurobi.log,1304,0d56f7ec02d344c243295ba935f31e11d072ff9278c4f06f8530fb0f3684dc16
external/native_logs/L1_lp.gurobi.log,1303,57f7e0ae0114ada38eac8be3c4632e32d94c5c0c0a1862a50bfb4a3a17c4fa7c
external/native_logs/L2.0.0_lp.gurobi.log,1308,fcba59f8d16377e11cb3685cbd15258d49b682651c641e3cf689d2e74147527b
external/native_logs/L2.0.1.0_lp.gurobi.log,1391,d2accc7242a7734c8b483ca1c768084bec6d543d98115ed6d5fb45a8caa825b0
external/native_logs/L2.0.1.1_lp.gurobi.log,1391,c2631b2d24e484625de0865ec2580cbe0f49950b721b688996c339024cc05ef5
external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2451,af1c5266417e344cba0960e0b9712e2cf1c4f4be3e21185124d357dd150bed51
external/native_logs/L2.0.1_lp.gurobi.log,1389,4c9ff29b737da93c176c66e07276ac59867f7c6f5d609ac59fc49599cbc0cb29
external/native_logs/L2.0.1_terminal_mip.gurobi.log,3668,d8d4143b49b9ba47074480c4537c721d546b72b45bfadc74f576e72113b6e6f3
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2601,2ef9fbf6b7832c9d58df84edc65ec931ca186d12d0114fd469c4f55843a68346
external/native_logs/L2.0_lp.gurobi.log,1387,d23dd8592ea3192727c5e72afe5867a5257327b5d3878f82db12888fd6bc030e
external/native_logs/L2.1.0_lp.gurobi.log,1449,64d29e6f2dd4851e71176afd70341bcac6e9d88192bb805ddbf56a4946de5fb1
external/native_logs/L2.1.1_lp.gurobi.log,1449,f990473aaffcd21422a7087e507719972b0c5f4c7f0981deac0ae7b62c6084c1
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1853,f9e7759cbc17f93220aff2d6332f594012de4d89bd83d6f55b1e2e31bd0f970c
external/native_logs/L2.1_lp.gurobi.log,1387,a22a78ee913f4c1a19b133582209068d6942b866fc8193d56fce78929a11225a
external/native_logs/L2.1_terminal_mip.gurobi.log,5692,df2e9f482bcf896a2a8a097cd406a25d474d4187be0e3ac8fd1e2c1d618a44b3
external/native_logs/L2_lp.gurobi.log,1385,0126aa91c59b9cd901e0e18f7341e0db0b0cc6aff367264a0016a9b785b05853
external/native_logs/L3_lp.gurobi.log,1302,0a94bb1eee5e409c07ccd09167e1a4f0c0379d12fbf1ac17a4c53ac9110a483e
external/native_target_ledger.csv,720,20c04fa15558170a2c7eef1c48b4660a3436c408181afaafb45d02788566ee23
external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d
external/paper_optimize_ledger.csv,5852,49d8f94423416778f9a549cf965c6c3dc3289038b36cce7824e2da3d94ee0842
external/paper_tree_events.csv,1413,13e7fa6bae0356b0d2417ec5d2c39c079e1ca2854dc79af8f6322f49f4697318
external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68
external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a
