path,bytes,sha256
command.json,6548,0edfd2c3ed09b9ba6d5a9cf649f6a040345e30ad5ad989255e0ee2d54fe2ef4a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,ba4830bc1b3c3349fc916693efc712cac0de720a549c931fff6108f4349e5de3
external/global_bound_trace.csv,12837,138e0261027ebcea28d3721ab9b876eda152447c8beab842c7eea0816f357b1e
external/lp_status_ledger.csv,1073,6fa7d1cd2655a4a9b1d42945a8e2e33be0c9ae7fcbcaa9ad8af998b41fab42f2
external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4
external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe
external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef
external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5
external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0
external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2
external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb
external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b
external/native_logs/L0_lp.gurobi.log,1148,f815266984fd478f29a4da8220ab8ea2e172091b95e659e406b4f15c5c93ae63
external/native_logs/L1_lp.gurobi.log,1334,9fd56f2d349716211481c0a8c5a1be5765af258996713800d1f30db2f27086da
external/native_logs/L2.0_lp.gurobi.log,1336,fb9a334d5c41d6b0413394a2b0e8bf5f0113609132eac7b215909ca610a8c548
external/native_logs/L2.1.0_lp.gurobi.log,1421,a6c6d0490b4a379ea95e8f02b8b5294ebe8ef626120b82264da93db2ea017bf2
external/native_logs/L2.1.1_lp.gurobi.log,1421,b7fd22e45a8cbe85b0c5d1aa4b23b3e40589738499919649c3739d92d741a2bb
external/native_logs/L2.1_lp.gurobi.log,1419,44d890e4a321ac11d212132f12c51fb1c30b4efcf9fe1a99cb356469ad85564c
external/native_logs/L2.1_terminal_mip.gurobi.log,4504,ed38e05658afb76c611981f6f97ed719d7684965f049add93f26c755048205eb
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1810,5c17e380e5283d4880be9dc40d35cc0df1e09be376a1b0dd64e21e3bfd2d3f7c
external/native_logs/L2_lp.gurobi.log,1416,390d980baacbf01dee85b68da49a68cba12d4b92f13b12a813fa93d6f9c21bfd
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1362,4bd946f86514edc3158ae49c6f26cbdc193f878dbab54fdf0f56c253406f1f36
external/native_logs/L3_lp.gurobi.log,1417,dc9040e4e8b4d676c33abbfe904ebbb11a20ae049becb9310dcd068fb6534fff
external/native_target_ledger.csv,526,582d58a06c00392a81fed18a87921eb8adae82397aba9d9939fee533b2511419
external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663
external/paper_optimize_ledger.csv,4284,e84c0abb50585de905e3750b2b506cf6ae59bd44a2c27b2dc352ae874e911685
external/paper_tree_events.csv,943,1cde59b1b11cb9a568e5a7045cf0bae99007df8ab3159cbbddc8b2d4d3152cac
external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b
external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4
heuristic_candidates.csv,369,8be2b91da0fab0c79b92480555fccbe9fe6c2807c2a69e3283bb45a7a6b14b74
hga_generations.csv,48249,6d7ef876a7ca38960a05d3a1e9bb16812aa1ced50c5592ace2821224f52b69e6
native.log,3985,e9e8eea46f30e1031d738b233719a1d375884bad7b0b16e8c628be11debdd697
process_phases.csv,4042,1cb887da1a7c6aebf4cc831015db19f23590822f247b3e334e3d73ac9cff81a6
progress.csv,691,a6c62add7f131b59387fa0922f1be4355aa82bdf7b4984a6e0988eb6b42dbe6f
result.json,84752,65333c6e68be1a69ad66b94060576f78186db68b213dc2701714179b3ffe8c5f
