category,name,path,sha256,bytes,retention,hash_basis
compact_committed_evidence,artifact_manifest.csv,results/gf_k1_k4_envelope_refinement_round43/artifact_manifest.csv,724c264d599ab88959d6fda82c0c81314a9d6db5a9a3f1ff0231314e390064ff,10006381,commit,lf_normalized_repository_blob
compact_committed_evidence,base_and_environment_manifest.json,results/gf_k1_k4_envelope_refinement_round43/base_and_environment_manifest.json,7f823841250ae4888bc1a2cc1665c1a434a20d90de079ce6f4e1a01a9924fa28,1352,commit,lf_normalized_repository_blob
compact_committed_evidence,baseline_equivalence_manifest.csv,results/gf_k1_k4_envelope_refinement_round43/baseline_equivalence_manifest.csv,d6b3456a6093d2e65ac98a285d98f0d913dbfbfe355b08ac8009dc9db4c5457f,25526,commit,lf_normalized_repository_blob
compact_committed_evidence,baseline_reuse_audit.csv,results/gf_k1_k4_envelope_refinement_round43/baseline_reuse_audit.csv,eaae8b470da7062cceb68d972b022fee2ce1d762843e6939e3c1b3dbd4e7321e,13095,commit,lf_normalized_repository_blob
compact_committed_evidence,candidate_family_definition.md,results/gf_k1_k4_envelope_refinement_round43/candidate_family_definition.md,ce56959dd923eb2f5ba576035140e07d5ec3c830a5a4bfe9f279d0074b33b467,1111,commit,lf_normalized_repository_blob
compact_committed_evidence,certificate_audit.csv,results/gf_k1_k4_envelope_refinement_round43/certificate_audit.csv,1ffda88bcd418fac07c05ab3e09e1a9edee2fe217e97173c8592c523490e329b,17572,commit,lf_normalized_repository_blob
compact_committed_evidence,dataset_freeze.json,results/gf_k1_k4_envelope_refinement_round43/dataset_freeze.json,87361ef74ac3ca8f4f7ab9bad9c3c11a3d07f26cdf196292061bb78f94589091,11509,commit,lf_normalized_repository_blob
compact_committed_evidence,default_off_equivalence.csv,results/gf_k1_k4_envelope_refinement_round43/default_off_equivalence.csv,bc234c828c954365b91494345d1d0ca5528e2f11d5b26e093eefb6815f134826,925,commit,lf_normalized_repository_blob
compact_committed_evidence,development_comparison.csv,results/gf_k1_k4_envelope_refinement_round43/development_comparison.csv,8e714577bbf32a9e70410f92a1a8f3bc72cebbff8b311baeb3430c6b20b05958,7238,commit,lf_normalized_repository_blob
compact_committed_evidence,envelope_ablation.md,results/gf_k1_k4_envelope_refinement_round43/envelope_ablation.md,ba8437c174e79035e396a018a61f10a563d60b988e133675ef6c72146286efcd,549,commit,lf_normalized_repository_blob
