path,sha256
CMakeLists.txt,19e9a629ccadf16ede42e6df1bf12813edc488242cc00e3d613c8d2724df497c
include/CanonicalCompactModel.hpp,073f840fb99407eef897ba90cb6a2f4c433a26e1112d42359f08279f7dbbe6e9
include/FixedIntervalMipBackend.hpp,ab1df7c49978caa998cb12e4c0afecd454d7e7a7ce5802f19da0fc4b0892694e
include/GiniEnvelopeRefinement.hpp,a6931ae75c56f8cc3569cf4a3273114e31ca6afa802a5adcdf452f62de9378be
include/Instance.hpp,1f563b4bcbf03f0554143455831558895f3c24cc7d441eb0eebbd286b2313883
src/CplexBaseline.cpp,7afe190e692dae8c6901263aa072c31a37c51066c4ecb4c3f18a4bb4227223fd
src/GiniEnvelopeRefinement.cpp,dd60cf05867aee9de7f07ee519a09797315595c93755506566e1dd2e802c7659
src/GurobiBaseline.cpp,6e0753c3f2a02525435eb870774651cf7577cdc9391148367bbad5783ece7633
src/PaperExternalGiniTree.cpp,b93ede9a8d47f34d18025be14c8c58ecabf4ffbe3ef2118f856965f29f65e3d2
src/main.cpp,1f2428e9f37079f6f9da0437a9897129aca9016eaa0ef415664bfa9998143f58
tests/round41_protocol_tests.py,747922867265ce4b4615bb336a5079ac3d792a41b3f596dca0311ddd9fb2b138
tests/round43_envelope_refinement_tests.cpp,9702d709beb27970a31c2104f07330c7a2157eec135d92baac3bd541ab3ed505
tests/round43_protocol_tests.py,6a391946940cfbfeef4ee369f4de138728ee737a2d3f189028bc53c229b787e5
scripts/round43_common.py,f91990784aaaebe03a9097516372f49653e894e2c53450a8c51ce06454e071e5
scripts/run_round43_experiments.py,fb482b2180c3ba02cadac51dd663351afd9a8a91e3ba799cb57397ba4798f62c
