path,bytes,sha256
command.json,6902,24defae0773adbd1bc841f77722bfbfac6b253943b75da8b60945b1e0e5c9a98
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,145,c7e1009bb60b09817514eb66d367adb89df63eb657b3ebb734194ddb0cd54827
external/global_bound_trace.csv,38625,c2c1fe51d4074f53bced9255c7b40b7963d6477fda3437cb918a7ca421db9ae0
external/lp_status_ledger.csv,1070,4852ec32777d21b669a3cbca05ab8cfc1b46c84e0e0eed7e77638c2ef4b31fea
external/models/L0.0.lp,13467062,38a8f17fd479c78fef8533e4f10867175002afda4d0a3ad65505b95dfd8a4b43
external/models/L0.1.lp,13489023,31d848aa650cb0730b8006c81b0f1524030145b48aa7e70d0f2cfda5d0cff81b
external/models/L0.lp,13467062,2fcf9de869ea5d6aad0c6e1ed7009aed87be119e7cdf3873032c5337e4663ed0
external/models/L1.0.lp,13489028,6ee06c6198d8a382b468dd824c621020678b6e12a0515cedcbcc0c7cf89fd52e
external/models/L1.1.lp,13491482,a670fd3bad8c99cd3c22f8a809daeaaf0f00d367ffc25424eb756a8a85a2298f
external/models/L1.lp,13491478,a90a9734d432b93ec29c17f1bce71990f3a571dae0720742e98f36332e225510
external/models/L2.lp,13489070,ca9d1bc31ca4aa3c505b523b32161c5798c0ff2735a2c8f74f417ecbd220f467
external/models/L3.lp,13494034,e20477804a86ea14b77ebffa227b7327f02cb97b054a7cc74c9ace1e4a15025e
external/native_logs/L0.0_lp.gurobi.log,1428,7223eac5f980e7569e873a025e156df3a68644d87de7bde1c170195c25dbaa16
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2438,0cbc0153e8dc86e41cde41182051ad8436a112ddadc054c308e3ee599395fcba
external/native_logs/L0.1_lp.gurobi.log,1487,7317028eab8497afb988356992ca64cacacd9325ac136a6c666593a40d5510eb
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2340,9ba875866c6bef8d801669a0c74aafd0e11efa4121ec59394839c549380c814e
external/native_logs/L0_lp.gurobi.log,1544,0a05a9915a1708b3ccbbba093081286d3a37a89b55ae97858d4bf64fc38715c0
external/native_logs/L1.0_lp.gurobi.log,1546,8dde3a824a9e069704203998344c935efa7e96c54e048346729c0895e65a9e53
external/native_logs/L1.1_lp.gurobi.log,1557,0332b92934129f9cb2de149b56d5c3bd1a394dd608a6290ced3210ba0d9ea8f4
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2892,9edb1fdbf16713b329df097c20d583c394416938cedd5a2671f3caa9504ca3e0
external/native_logs/L1_lp.gurobi.log,1544,36bdf0b5b19bf60567f5d262c01e98ddbd2f04c8eefaf01327728eed8a5d8963
external/native_logs/L1_terminal_mip.gurobi.log,53980,a5af9ac8c949656a2c11450f04c13a84810d221eb19b594bfe28550d45a8ab3e
external/native_logs/L2_lp.gurobi.log,1544,d87284fce7b6d0899d60cf082abed57f6a6d12f109c851fe4d09b6677420a33b
external/native_logs/L3_lp.gurobi.log,1357,0a6ac3411539979fa074dd8e6de5fdde11b12e97f0955fc198ef18cf65784c05
external/native_target_ledger.csv,704,ce781187f1b3975432ffaa93b49da3f3f9b131c58fe86770097b4890ecfde167
external/paper_leaf_ledger.csv,1524,543f9d41ad87893c207e2fecde2670498047dfb00d627585f576ac08069ce364
external/paper_optimize_ledger.csv,4741,b262bfd0feca089af6441e3df8de810d307fb9f6c9940921cab316d24829b59d
external/paper_tree_events.csv,1218,671ce6e2cbecd7be198f3932370782544b484b47f00b1681e557bac27e62021a
external/parent_child_bound_ledger.csv,324,8a85a5421116f1bca7625753a8d58adaef9eab83e0bb273f47b8b0fe2d709301
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,733,6b6abf38f4ed6062ae53d8fa9db87183ef04043cd4c8969efc4ef08f2bffa1f8
native.log,4139,27f4b81d9366bfd58bc92b74cda5a2692e973ef3693ab57feab6124afdeaa144
process_phases.csv,3097,e0675dba0ad5ea58946b3d8b2484ae022afa172de7d03c75370c62ebdd28f139
progress.csv,691,83758fbfdd556927a9f4bf87467d522a562fcaf2ce4849df217b23f4f2aba94f
result.json,85962,d185dd80817a6e5c6a15d11c2371bfac6c0e7a22a400f159cbb9e025796a5b26
