path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/algorithm_equivalence_matrix.csv,1612,4273ae91b2c2e1718c368eb6e36ab73d79b6651fe200c403e414e3ce490035ae,csv
results/gf_cplex_equivalent_gurobi_replica_round28/all_authoritative_instances_manifest.csv,3822,62fe30a35f3b81bda98d93a786a5b3c5de550cff2c91ca8863382cef18c5d36b,csv
results/gf_cplex_equivalent_gurobi_replica_round28/bound_progress_auc.csv,9977,40c40ac2c9f11e1cf81fc7187d211c50e5f415b129aaf3f5c4d29be453af25e5,csv
results/gf_cplex_equivalent_gurobi_replica_round28/c2_vs_c3_anchor.csv,2305,13b5e6a20d22797f908517ee468c71ca3be40c0bcdf24df4382383df5d38daca,csv
results/gf_cplex_equivalent_gurobi_replica_round28/c3_replica_manifest.json,1647,3c0bacf047bccd8e4a4ccc2a9e0206400546d8ffdaca15b9de803992ae28e1ea,json
results/gf_cplex_equivalent_gurobi_replica_round28/certificate_audit.csv,10703,219683cdfe22fd66932c55eaab157d428e74e29fbf2f6960021200056ff23078,csv
results/gf_cplex_equivalent_gurobi_replica_round28/compression_manifest.csv,2530150,ac08ec5eee1f5670cb78445a6a737783270596fc54902c3f7cda316192d2b460,csv
results/gf_cplex_equivalent_gurobi_replica_round28/cplex_algorithm_contract.md,5100,b5f082afebd45bb4b522da337b4c58221bf270521b6ac50a0b5356c45632687b,md
results/gf_cplex_equivalent_gurobi_replica_round28/exactness_audit.csv,4699,fd764a0d802e43cbbfd2d2edc650cb4b15932e9b6e8bd2ee899e41d1ddb569b0,csv
results/gf_cplex_equivalent_gurobi_replica_round28/external_tree_implementation_boundary.md,1274,0fe8e6fe7a65a10a2bc735de5c25adfb95c07e0df93fe9ace981b6d83f6d06f8,md
results/gf_cplex_equivalent_gurobi_replica_round28/final_audit_summary.json,6657,39d5b1beb45f1576f44dad87a73c5e2008a2634ba5f6a2d5b255796e977f1750,json
results/gf_cplex_equivalent_gurobi_replica_round28/final_report.md,8586,14c5841d07cb8d3d7d68d701c65685db104ee44d2f00df63b0295665847765ac,md
results/gf_cplex_equivalent_gurobi_replica_round28/forbidden_logic_scan.csv,686,7eaf5d7b1b648b015fde369da586d8f5b1044b25c77eb3fd75605e9eefb53141,csv
results/gf_cplex_equivalent_gurobi_replica_round28/future_incremental_optimization_notes.md,905,95296b17131259e0f2011c575a76523af99dbfdf9afa6e67cfea643cf0655e7b,md
results/gf_cplex_equivalent_gurobi_replica_round28/inherited_bound_audit.csv,3331,b29657bf17e05106d533837af2098232c67bde05bc431e25302c71d93362b407,csv
results/gf_cplex_equivalent_gurobi_replica_round28/interval_coverage_audit.csv,3561,1234aa8ff962e35929f92fb63fc3c797bbc376141f2ae7036eba0eb21347dc74,csv
results/gf_cplex_equivalent_gurobi_replica_round28/lifecycle_and_resource_summary.csv,12045,6158fbedd248fb3f9c2650941b1feced299422345a87cf0361198d33c08b1c58,csv
results/gf_cplex_equivalent_gurobi_replica_round28/model_variable_domain_audit.csv,1530,d5494f9ec454247280c79e3b4bd87129e46db37b296496b583919d9dae1b14d2,csv
results/gf_cplex_equivalent_gurobi_replica_round28/no_selector_variable_audit.csv,574,9e99870a10d570210bfbb6842d267814b59c5192beaba452f1687c1dca8c9fe2,csv
results/gf_cplex_equivalent_gurobi_replica_round28/p_grb_vs_c3.csv,6634,2ea2000581e31ae69c25aaefb4299051c582b95c02e611a37936606a55816cf6,csv
results/gf_cplex_equivalent_gurobi_replica_round28/repeated_optimize_overhead.csv,6368,62212ecb2d07ad2e98a5f40d8688c9a0bd3de61a4b86acd75c401bebe58fd30f,csv
results/gf_cplex_equivalent_gurobi_replica_round28/round28_protocol.md,4097,411aea449d4e4f88dcd333dd02d574a7be794fe914eddee9b76046b0f929a2ee,md
results/gf_cplex_equivalent_gurobi_replica_round28/row_family_equivalence.csv,1742,503f69378f8dd345ba64fb270187acf8178fd64b0735385840aa1f6416acc1e0,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/command.json,6161,7298868f7e277d4cbfb23562762c14141774c8629a92a028e5142780e2615138,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/console.stdout.log,79,8851a1e05398e915c201da89ac8d5904adf48221cf9023d77039d1d195679995,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/bound_inheritance_ledger.csv,80,172ef7a27031c2260c0a74e0c4bdbd8abb635c1e43cb72ab1119b02ae3106a3a,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/coverage_ledger.csv,173,763397d45b0405cc1c2968032c9105fb99b144e903d25ba011f3cfcc1e0bcf5a,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/global_bound_trace.csv,83,c1958c96b46f5ba6f41333b879429bfaa6077c7238a95c6f144e11ca7e2599d4,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/lp_status_ledger.csv,151,585dfb0bd7ff0b0705972cd5c3c0b99b980316b6685d2142773ae42705045995,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/replica_leaf_ledger.csv,434,88dab35d4ad0f837f8051a9325592aac31665fdcf72bb2a1ed5e3632a9ab7829,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/replica_optimize_ledger.csv,246,a94d9eac909c22dc3468adf69f6c0f941b98c553b9819958365c324ef91b1930,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/replica_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/row_signature_ledger.csv,177,c8436be10eee574154e91c3426359ef49ada6de0cff3d42fa74f378a47e0cad1,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/external/structural_split_ledger.csv,90,1e779f95ea4b8f846bdaa6eb9efedcffbb2e76b65be2464fa7d13836fd99ec03,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/hga_generations.csv,28948,cf5397f02b8d5a18764f887f714b4f82a5c086815362f7b87740e9407b9e38de,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/native.log,397,29da7222fc2a316f6717c7058eb486a0d9a1460c6d4e0aa89dfc7e8eb836593b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/progress.csv,679,01af51fba077f13cbd8ae62e85e8c0112819ffbd2d6975fffda181bbd68b0031,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/result.json,81232,8b3a8694594b956d770f50c4f864320d99e6ddfb91c94a7e98c55cfdd4e8ad75,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__c3_replica__30s/run_state.json,6365,f8e8ee0a5eacd9c4590147165ce2edfd04221e68c31f3edd56a18db1f24764b5,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/canonical.lp,4268,f7e822f63057411d869b6cdf1e46437261bc9c2b3ab499cc17c6e2d850c31d11,lp
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/command.json,2231,b3bf808c788db3d29c8898117d150b439f2aa99270e5ce2a2aa50b283cb07c1e,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/console.stdout.log,72,40b3f491b1b25ea2023989738792e9a2fef5562b4dd3ce804551844df715bac9,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/native.log,1908,37fb1106f2089bca254d0f1ca557d436aba0a327cb4f524ea80a116a2f290124,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/progress.csv,345,a5ea703abbb9a281d3cde83fc11da69982750155eac6ca71a2fc0e39d8833d87,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/result.json,71476,fbcc7157995fd07caca68d0f5a78bf378864c60c65fdfd599d6e700611b04bca,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__p_grb__30s/run_state.json,2435,16511c59541b5de93c470507621feb32e2c1838fe748e480b984f79946737b91,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/command.json,7496,5dc68482d1532598c556d2b400f42c8a82a27a3eaecb00018ca3f665a5171116,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/console.stdout.log,1781,3566862f23a36da381779f4d323eb4381a1929e46cff551069a7ca4ffa1f68cc,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/dense_progress.csv,1746,1721773f3dac79c804e9edef64616d5f0bebb54ed636a6184c8497756f66c54a,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/gini_topology.csv,999,e14bfbca279332ed58bd85375e3cb5156b872131f07bc3f0873d418c6a24db14,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/global_bound_trajectory.csv,179,8d1fd74ca4083176d333ca3572df8d9a95a5ca8c43ede18f3ac55f190bb01867,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/global_node_trace.csv,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/global_root.lp,6429,0be526b0cbad8cb16102e5a2f00f75520fd8aa829e7b8e575be0fd786af8ecd1,lp
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/hga_generations.csv,28948,cf5397f02b8d5a18764f887f714b4f82a5c086815362f7b87740e9407b9e38de,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/mip_start_audit.csv,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/model_lifecycle_manifest.csv,4360,abcf54ab0ee12f1b82f3bd69630571fc125499fa56c0f228132e71dd37c85f40,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/native.log,2001,3b116cad3f645a3c49f3e4f0a8a2610af93e59eac54894c8e2599cae146c54ae,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/post_rows.csv,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/progress.csv,679,0ec0119e63443c9a80247c4e221646a0a00038dbd3590f8ba523a77d3d17e6bc,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/result.json,82689,02ebaf79e89c948167932adf343194cf33c7b0eea0f01a309fa4fe6cc950d99a,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/row_delta.csv,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/run_state.json,7700,5d95179024250bbf36f923b82a7d370ddb98939d0195ad82b9e000bf78168afe,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/sibling_delay.csv,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_exactness__toy__s0_cplex__30s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/command.json,6306,a5ea2da72eda9d9e3c3150fb45d061c6b48b2f37fa6c03a274658deb5fa0aee0,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/console.stdout.log,113,3224bd75ac51e805382ccd5df748a0ccfafc61316beb35de76cb5dd4146e393f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/lp_status_ledger.csv,8002,1878f6fba1f9c3b722c77de65164e98141b9afbe379fcafae9a997d3da94c55d,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.0.lp.gz,240923,f804b39a08fbf0fe980a10913f4e0b548a12cfdb2d8602f42d44c46cf0124f21,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.0.0.lp.gz,241446,a261f27a068bb1e5571604e2b24d6e7bf8f02fd16655ccea575d7e92d6b0be02,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.0.1.lp.gz,241581,12537678f9904250ca6adce596a50ae6b33cae056e60d24173430ae3b69d0935,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.0.lp.gz,241569,4803d982078db920af3caccfce0da141633dec08a4d7e81752e3da33ad128b81,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.1.0.lp.gz,241572,ff84fb653823d13135c020eea2c838bafb7da47e5b14bb41eeae6b5506085559,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.1.1.lp.gz,241577,b4e90757c5c86724a5ebdb5bf55c7b1262f5ff7a8b477e0c6e951d3898aa0149,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.1.lp.gz,241575,2016cf7a50d286fac6d8f98639139d9ef8218b2be840c59f901ee9273f7cd3df,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.0.lp.gz,241578,878b54f70bac3dcc744af5efd4e90a1ccbac7e9dd95bd3edcfd596e73d3fbff7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.0.0.lp.gz,241564,3f38297e50805e6986e1549c75664e470e2b6b225f277260efb69ec62b78880b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.0.1.lp.gz,241560,0d3ef2f16438090470b58a014ce9344cff67b80aa7e97e7bdbd855982104ce45,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.0.lp.gz,241578,5751d6955e5661428e353c95bec3802805a83d0bd4819e383102b994bf5bc838,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.1.0.lp.gz,241562,cbfd0c33fcc80cc69743eea656807472abb81741e7fed028152b04991e0258f2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.1.1.lp.gz,241552,c1688c0d4ad454206790c79907486bb7b04d50c8dc075647ea2f8e3258b84c29,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.1.lp.gz,241535,9cd6fc92a0323dc179c0ec981f6b7d0b719a1e2026c05d47ee040c03e303e89d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.1.lp.gz,241552,abef69cb0e7bc39a83a6745bf7c520fbf63c8625768686dc55a1537ae85a0d5d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.1.lp.gz,241531,022675e5ea468603d74f8544b04fe670d81083caa5dbd05f53c4a21c45338793,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.0.lp.gz,240919,f53bc1458f997e106b14698fbae66d960dd2743e3846ce41138f6f8d8339ed5a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.0.0.lp.gz,241555,833295972b485c66f47e3b7a561780beb0a5026294ce8556e0038afd4eae1040,lossless_gzip
