artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/global_root.lp.gz,True,True,False,1,1,113389,06841e6413a6aa3c0483c239e9b1e065a7394f4602c0ca3c8acda1459d9b6bf1,06841e6413a6aa3c0483c239e9b1e065a7394f4602c0ca3c8acda1459d9b6bf1,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/global_node_trace.csv.gz,True,True,False,1,1,1525699,221bf741b1ddc9e86713f06561decadcaebae95f192c5803d58016d0bf661012,221bf741b1ddc9e86713f06561decadcaebae95f192c5803d58016d0bf661012,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,675,d812c8257337d1d760add1de168d81957d120f0f7a832255164bbb7fb47e7650,d812c8257337d1d760add1de168d81957d120f0f7a832255164bbb7fb47e7650,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/row_delta.csv,True,False,False,1,1,198436,7ce99fec3c68e58e34fb8c339a952f400c0020ab620480569f8c681a5ff2000f,7ce99fec3c68e58e34fb8c339a952f400c0020ab620480569f8c681a5ff2000f,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/post_local_row_trace.csv,True,False,False,1,1,65544,823f0f8318e9a1856e675e049e64c2a874bb050c24d33990a1e56f6a844213d0,823f0f8318e9a1856e675e049e64c2a874bb050c24d33990a1e56f6a844213d0,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/gini_topology.csv,True,False,False,1,1,57242,9c821a7f83e519d25cfa9586109b10dcc61f88af3bac777f266e1007604d3f69,9c821a7f83e519d25cfa9586109b10dcc61f88af3bac777f266e1007604d3f69,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/sibling_delay.csv,True,False,False,1,1,30251,2d240c6cbba32666865eeafa6eba673802ed97c437d7039ca829677c051d4ffc,2d240c6cbba32666865eeafa6eba673802ed97c437d7039ca829677c051d4ffc,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/tree_memory.csv,True,False,False,1,1,548,4ef18902ad4f4f47cc4f5fb4f41fe0a6f92c5a7bd4dc246da2c1f047589d1a25,4ef18902ad4f4f47cc4f5fb4f41fe0a6f92c5a7bd4dc246da2c1f047589d1a25,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M1__f2__30s/progress.csv,True,False,False,1,1,692,db3b781641c9c4caa26f41d8843c0f65f0e0354551221763719cbe947e38ab9e,db3b781641c9c4caa26f41d8843c0f65f0e0354551221763719cbe947e38ab9e,none
