path,bytes,sha256
command.json,6203,003a2a7a4a65621b7d802e7a48117b59ae036f8157c891d6c711040233ebcc31
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,107,1710f7fb64cf23393db3d9ee5c6d103131dff48b24457f49cc1f50342fe87796
external/global_bound_trace.csv,5899,53ef3f877d57adeaa9dfba563bd246365ade2c4b2460a7edc2a056be2b012c7e
external/lp_status_ledger.csv,1644,bb229af403a36522a4a548b79358dc1df8f19334a1e44d0fd9abde7e3703ea40
external/models/L0.lp,308230,ea86644cfd7f458d5942e861f4a9e7b8e3e074dcc6df055c75235b17455ddd14
external/models/L1.lp,313165,d3aaa284a3ea0cef5ff5970d813535e618aea2497c5591894cd4aca4a191f989
external/models/L2.0.lp,313147,72c014116a456f30b75b469f667f626b37c89cea56eafd4c2f61e9635078b3be
external/models/L2.1.lp,311963,cf7f6afa044efd13fc935d9702c2657a5de68c7a463e67b838958d6e1e7c70e9
external/models/L2.lp,311967,b3d4a04f7c94fc6a5870dd9a26c516a02eb5ad6ea1b9cccfe182cbc8cfe1e5dc
external/models/L3.0.0.0.lp,313245,2abf6702a9344b6bf0e275c2a055bf5d82c89425e8bc57492f8eec27a73ed2c6
external/models/L3.0.0.1.lp,313289,9a5f1f030cafae46f3b6729470d4bbce98b9345379257e2a07579c1caa2adb64
external/models/L3.0.0.lp,313245,d7fc73d583f534405c77cb95f4b028bb0e0e40a36e638511d4341eedd3b718e8
external/models/L3.0.1.lp,311790,91083cf6109e213493b0c57a03de0b3d454e2540550f9dd097dd95444fe32098
external/models/L3.0.lp,311746,6df380d6e4c1c7df163c4e9441f347c5b786442d46227f181db9e019c32f29c7
external/models/L3.1.lp,313137,e84b7a7a7d54eea50601eeb2df6b2328f5120cc02f8e5823c3488cb4a2c1b7a7
external/models/L3.lp,313245,7f069795df20050deab62f5291e1e7213475047bba989a3e2cb2dc1405b91338
external/native_logs/L0_lp.gurobi.log,1321,5f5c39155bef064e0a86530aa74c6557b8516bedf5c1098be0a52d0027c24c0a
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1767,bfc996f6e62be27a95a2fe47a91492f48016878c837469ef17e2b51ee682a7bd
external/native_logs/L1_lp.gurobi.log,1404,e68d743170831ea6b80d07a35a67fd146adaa9914a80f3435f49d11482943aa9
external/native_logs/L2.0_lp.gurobi.log,1406,69ddb1281799c931d331d35a81f73551ae0ba0f37f246fb4addd182d3cf8cebb
external/native_logs/L2.1_lp.gurobi.log,1406,32b0f8252ef4efc420619cc5b72801f8d6a0bf94c51ceec9df2e802a9a7224ea
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1466,adc5991c4141f0e24c09707bd9f2ff81ab9ce5aab5daa76935326890af6cb5c6
external/native_logs/L2_lp.gurobi.log,1404,28f461a6eb53cbac2012a840e571683157d625667cd9afcabc94675f8e0c7088
external/native_logs/L2_terminal_mip.gurobi.log,2091,53d3bd7d0ae0592610941e325fe9ff9de0be0beca7686319766d437c48e7a34d
external/native_logs/L3.0.0.0_lp.gurobi.log,1410,435775dc82ec0de3117903489acdae8ef02edf0ff032ac6447ea7098aebe1100
external/native_logs/L3.0.0.1_lp.gurobi.log,1410,6ccb975a1539cb30c09c259e20095c12cfffb41f1b0c895b17ee8711bb0894bd
external/native_logs/L3.0.0_lp.gurobi.log,1408,ddcc0b9ed2d25f44069b5023b02c6a2ee941bedb799990ca3049d62c13a0fc29
external/native_logs/L3.0.0_terminal_mip.gurobi.log,1337,74d0060674397f7a6237e756049e1dd1feeb2e573fbeff36fd2a10213e54a60f
external/native_logs/L3.0.1_lp.gurobi.log,1325,4dedbedb5dff68a8e642a8dbdbbe878b0c611fea0834941661fd86d0bf4a5e69
external/native_logs/L3.0_lp.gurobi.log,1405,79bbd0ca12575dc095e41531c354f2b296e6da9c2d11e72ff459ddd0b87f9972
external/native_logs/L3.1_lp.gurobi.log,1136,dbe999a27def3ca00f35a85caf1e5938f72cead23c76c2e988e7d910bf53ae4c
external/native_logs/L3_lp.gurobi.log,1404,9afde11f154258ee2bd675998345e332b450d40a0ac250ac5bc6e1ba874cbcae
external/native_target_ledger.csv,544,ccb1b5b4315d5b6c54afbb1f86d33a7096f795e55a3e700e494fe13e1ba3badd
external/paper_leaf_ledger.csv,1978,7b139642232caa200efde829b0f8d2616d69834fe2114675c97af9619ace9be1
external/paper_optimize_ledger.csv,5916,1c7b14cb0ed5ffb0bf7bfea86870f5bba56705f3575bfb40fd510c8df3600af5
external/paper_tree_events.csv,1364,b47efa4a4764e3546a14b7731c0486bbe3a48af8f5dbee241325682130bad76d
external/parent_child_bound_ledger.csv,528,14403153c1e215517fdbdff9540e3bf915d445e8f85a5a13af6a22adde30b9c9
external/split_decision_ledger.csv,408,58b893d8a64af6e2b08f2259ff4e9a384102b66388d1d59f2e8e130d8dc69fc8
hga_generations.csv,64966,8af65135357e35795fdf5c99a66f377b72201b1d0ecca7570fecf2db7b867c8d
native.log,5608,52db42daf8246109f50b8981be001937a74e9c4cd1c65b568f42d52a306860d6
process_phases.csv,4029,8f8de4e74668e6e3c0827816625aaf2ef242134d6c03881d314a870f2b8ed857
progress.csv,690,76713f94e78da365da4ff7b1c47e348f6bd07d49bfd87ce2f6e7c016f7fa0824
result.json,84525,d0a86b344eab3375973254555ec0f8499368470eb5bd58061d798f300027c507
