artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_root.lp.gz,True,True,False,1,1,1242,176d7492662d2c620e5dd3caeea7b10f838f3bc63e6682e9d2e44ff025e6b7f3,176d7492662d2c620e5dd3caeea7b10f838f3bc63e6682e9d2e44ff025e6b7f3,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_bound_trajectory.csv,True,False,False,1,1,451,8ee5f4f1ee94763321cb1580a90f73e38bfbf3ce305f127527d8390dbf0aff3b,8ee5f4f1ee94763321cb1580a90f73e38bfbf3ce305f127527d8390dbf0aff3b,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/tree_memory.csv,True,False,False,1,1,445,5d06df1b260bb28e9ea2fd0448d29fde8b5277ee535ddb43d6bd566cfb5bd496,5d06df1b260bb28e9ea2fd0448d29fde8b5277ee535ddb43d6bd566cfb5bd496,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/progress.csv,True,False,False,1,1,681,a9cb4898dc41987003f8baceb91d3d4909af407d6b4f078289809d8e8050a7b6,a9cb4898dc41987003f8baceb91d3d4909af407d6b4f078289809d8e8050a7b6,none
