artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_root.lp.gz,True,True,False,1,1,247862,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,9038602,42299765c39d9a86ba409a0b2a3e40cc7246c01849f616fc52926968de90780d,42299765c39d9a86ba409a0b2a3e40cc7246c01849f616fc52926968de90780d,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,703,f469e921b2bf6fb7cea9d00521a5aaa7f57b4a2fe936070af697e9515eaeb665,f469e921b2bf6fb7cea9d00521a5aaa7f57b4a2fe936070af697e9515eaeb665,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/row_delta.csv,True,False,False,1,1,333113,0f780c94a41e92d72a1339defdc2e5b8f014bdb4cc4a9dca54fd0d1f7dadf930,0f780c94a41e92d72a1339defdc2e5b8f014bdb4cc4a9dca54fd0d1f7dadf930,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/post_local_row_trace.csv,True,False,False,1,1,107674,93d4bc43159dca1c739c278a5f113786d6fc1d761b1bcf76cf79488244eb1a06,93d4bc43159dca1c739c278a5f113786d6fc1d761b1bcf76cf79488244eb1a06,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/gini_topology.csv,True,False,False,1,1,82603,3b3128eaa5cff51b4af925e0e19bff5b56df3525e0cc9ace73ce549b3a889909,3b3128eaa5cff51b4af925e0e19bff5b56df3525e0cc9ace73ce549b3a889909,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/sibling_delay.csv,True,False,False,1,1,51847,9bd68f27b2cecff3533bd798f436d6a439b05f0a653074feef7b365d7bec5d6a,9bd68f27b2cecff3533bd798f436d6a439b05f0a653074feef7b365d7bec5d6a,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/tree_memory.csv,True,False,False,1,1,596,e1f614bbe6969bfa27aeb0a34bccdffc021aa91e317cd205f16b253a47b24b30,e1f614bbe6969bfa27aeb0a34bccdffc021aa91e317cd205f16b253a47b24b30,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f3__900s/progress.csv,True,False,False,1,1,691,4b8b1cdcca87dc18d73a30ead8fc35a6dd72038751972118d09dd1a0e9dc02d7,4b8b1cdcca87dc18d73a30ead8fc35a6dd72038751972118d09dd1a0e9dc02d7,none
