artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/global_root.lp.gz,True,True,False,1,1,214806,474df6e422fe17c1b19ea4ad60167e043a24f3357c594ce389fbb20d34175a4b,474df6e422fe17c1b19ea4ad60167e043a24f3357c594ce389fbb20d34175a4b,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,3831285,47e5509a8289e8650176f7b2cb12dfb87432847633110e9477d78f52c500daf2,47e5509a8289e8650176f7b2cb12dfb87432847633110e9477d78f52c500daf2,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,922,71fdd1f4f68a750dfb19ee3309cfa4faca1588fb52f0fcf162bf2d6f4f8794ac,71fdd1f4f68a750dfb19ee3309cfa4faca1588fb52f0fcf162bf2d6f4f8794ac,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/row_delta.csv,True,False,False,1,1,275284,409f88b109d17df953ea8a3e3a321f5f159798eb9f76db8845430f063ae7ccc3,409f88b109d17df953ea8a3e3a321f5f159798eb9f76db8845430f063ae7ccc3,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/post_local_row_trace.csv,True,False,False,1,1,94265,fea7e0f73e5abf04930f26d4112568126268f1e71688242d906d3fa63df02414,fea7e0f73e5abf04930f26d4112568126268f1e71688242d906d3fa63df02414,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/gini_topology.csv,True,False,False,1,1,86166,9aa0cba0d895da4bd00db61f12231139d2ad672fcb63cb99e8dfd57fad2cb6a8,9aa0cba0d895da4bd00db61f12231139d2ad672fcb63cb99e8dfd57fad2cb6a8,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/sibling_delay.csv,True,False,False,1,1,44597,38cb9a74a650e84a4c23f3663a7199869bb7460dd7c03a4491e81f26d6644fe9,38cb9a74a650e84a4c23f3663a7199869bb7460dd7c03a4491e81f26d6644fe9,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/tree_memory.csv,True,False,False,1,1,677,a03f44aa37dde00949b36ce4779f188af064fb4b300fec5df08a4eef8700505a,a03f44aa37dde00949b36ce4779f188af064fb4b300fec5df08a4eef8700505a,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/progress.csv,True,False,False,1,1,691,ed3cc84b22cc91fba4f08031759fd6b19839bcf543cf7cd5d41e27a0a62efae4,ed3cc84b22cc91fba4f08031759fd6b19839bcf543cf7cd5d41e27a0a62efae4,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3927,13d5d8f735f6cd42e6dc4550f5d798f46f0b1c0813da9f2e50c165f64a3bdf97,13b429419da41afdb73f2f939299f928ecc3ca3c57db04857c9ad811cb3794bf,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/solver_result_pristine.json,True,False,False,1,1,70912,f3032539facecf2991c9a5242fe8f76aff61201e486917007bc1ef5a8bc48e5a,f3032539facecf2991c9a5242fe8f76aff61201e486917007bc1ef5a8bc48e5a,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__V12_M2__f3__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__V12_M2__f3__900s.log,True,False,False,1,1,129156,e2e40db862d72c3c0a69434049bb7eb69f41bbe8d5290313d19ecdfeddbc758a,e2e40db862d72c3c0a69434049bb7eb69f41bbe8d5290313d19ecdfeddbc758a,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1339,e68aaf2418e183a3bbb67086031496dc1007de10f5502712942825c3d1b18e11,e68aaf2418e183a3bbb67086031496dc1007de10f5502712942825c3d1b18e11,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__V12_M2__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__V12_M2__f3__900s.json,True,False,False,1,1,71136,be8f26fa3a748df29568e3a70e3a86edbf320e7d012d92f1a1616395774f15af,be8f26fa3a748df29568e3a70e3a86edbf320e7d012d92f1a1616395774f15af,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__V12_M2__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__V12_M2__f3__900s.json,True,False,False,1,1,10360,c069853dcc6de7c34778de2b4f6a4109db4b0a8fbb87ba8b127bf55b2f4978f0,c069853dcc6de7c34778de2b4f6a4109db4b0a8fbb87ba8b127bf55b2f4978f0,none
