path,bytes,sha256
command.json,6735,e79b68125115634e2663b317833cc04873fac0e0a3adf5e8455c8dcb00b4de28
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,c6efd25892c69d94a3718b261898e8d113d1a2e3c3ba6abfa4f626e34937f4bf
external/global_bound_trace.csv,127651,6cd7e23c3bd756acdbd6921b15401113f414dbf853d5ae553deb90e0069ebffb
external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d
external/lp_status_ledger.csv,1368,cd6fb2b419d0351f7089ca83f8afe504f688e11f124a5c0a2baf8926f146ae22
external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573
external/models/L1.0.0.lp,1479125,eac5caaa9b8f79b15ef02ce18a61cede8676fa64f8450d09fa30ed817483d566
external/models/L1.0.1.lp,1478792,5731300b6591ceef923b8ca528de3fbcd242d1bd0501fea352346ac1f5bc8b1e
external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83
external/models/L1.1.0.lp,1478791,e0da94c8271578ab56d1fb5b048124db615885f41edbc392010bc4cd846c7191
external/models/L1.1.1.lp,1478864,8e21b59d288fbef77ab04b903907cb4ef65e8a8c8e0cf19f1e86e2a9a823e2ae
external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2
external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0
external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53
external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3
external/native_logs/L0_lp.gurobi.log,1334,d77c49a3e64770ba14a82c673f9a5ed632b71ba538ae329b34a20f08dc0acb14
external/native_logs/L1.0.0_lp.gurobi.log,1409,90c5a2117e72802fba93e463d5387c829bdc245961a9192601af17ac21927425
external/native_logs/L1.0.1_lp.gurobi.log,1409,1f543866bab699a7ea8591056f7b2910f1229fa34984483f0ab23c1e67b95653
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,1880,04a5f65c54dec33274f6c482f3a203c50f1f73d99ae6a489dc989f791400bd65
external/native_logs/L1.0_lp.gurobi.log,1407,370e01abef0ca1ccfa82ecf5de0737d9ecaec642e62aa199e4c0d1f86069de6a
external/native_logs/L1.0_terminal_mip.gurobi.log,1817,24ceb0e9b1092ce9fbb961d24456fbf9d4af15b658f911ac6682fb189c893e55
external/native_logs/L1.1.0_lp.gurobi.log,1409,5de945a761b93e883c6ae12c0786b62c5ab85b3ef70694590411267b2191a5b0
external/native_logs/L1.1.1_lp.gurobi.log,1453,f50308bfdd56ab1deed9e63f7af2b8f7027fc7bd369508859cabc074b6303bd4
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2121,27870cbdb986742c18835fa02e8732549c35b7d9939f4bba75662c97253be2d9
external/native_logs/L1.1_lp.gurobi.log,1407,d1853bcf9313a109bdfff3f2c85a6a6191991158647e73c065bc944c9804c9ac
external/native_logs/L1.1_terminal_mip.gurobi.log,16638,7dbe57e57ded275948bc74361260d722d52ea0d126c1eea43c9d14d0e56180b0
external/native_logs/L1_lp.gurobi.log,1405,be970bc84b02f82cbfa47f5f4264a0e043d535e0027e82d501e4efbcd403af95
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2108,03ea2ca70b6712cbf13b1a6a2aae4e46452a133d3ac4e8be96a91f04933df20b
external/native_logs/L2_lp.gurobi.log,1406,7a5faa46ad156ad2cd2a36f8e017b8e81b11f35897028aadd56546bd386d7f89
external/native_logs/L3_lp.gurobi.log,1390,700d3bea9302066fa4f6dd9815333c7efb7425a23ce4477bc1952c582b67a69b
external/native_target_ledger.csv,952,8cd608bbd3bdffb0db8ffb13b4af6f5a8a639e466500ff082abc114ce7003105
external/paper_leaf_ledger.csv,1627,1d08eaadb20f06af39c7abce61541a17921a2654c11e9bfda769b087685b8231
external/paper_optimize_ledger.csv,6122,91cafd00f6953168c262d34c8d56c613ba73a4c0116e97f884973a7929a7dbe3
external/paper_tree_events.csv,1729,74d1925f982150856e1782468890f3e98dac974d5c4949388e0712bce5407661
external/parent_child_bound_ledger.csv,626,5761d050dcf6e7d2163e96fc6193d9748556262154e63e0d1e42a90835080f4e
external/split_decision_ledger.csv,641,138241476607842702a77a1fdcadf2e09e9efdab2791d27037aba4ac0b2e4025
heuristic_candidates.csv,355,7b7e90adc92665c5142e7e576089a1a6145fc033113667acfadac2024725d44d
hga_generations.csv,99506,6b098d5434a3b0db9f6a752f720e2165516349a73beec7110ce4299febe99913
native.log,4724,d9675541d1575061d680c0525927c046c3d26be88f26bc36a7d1e27c0deb7572
process_phases.csv,4058,848252fdd47aceaf4aa74c6df469cc2ea18aa349251f4377bf3650f8400363d2
progress.csv,691,c4a5d3ea564aee3fc5249614a414f694933eee26351a0c1e0520b3b84dee0699
result.json,87580,7d5d7afb1f03563181702c5c9ab0968da74855ef62c09ab37478cf8545e0dcf8
