path,bytes,sha256
command.json,6465,ec3537cbe28f9894c3c403686de7c57827da4cb439770b8cbcdb6896fcdbcbd5
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,b724e826db9cbb3c2ddf77b85850ab697ef79d60add7f8166f0fc707fab9838c
external/global_bound_trace.csv,71483,b15a4e7ae0391bfa605f5f1041aa02e074a43488a2eecc11da34fb85623b9362
external/lp_status_ledger.csv,1364,c5929635ca42188300baa7e77c834ff971c8c75e8db066caee949a8487efccf9
external/models/L0.lp,542694,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4
external/models/L1.0.lp,546366,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a
external/models/L1.1.lp,547537,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1
external/models/L1.lp,547546,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351
external/models/L2.0.0.lp,547345,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934
external/models/L2.0.1.lp,547335,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917
external/models/L2.0.lp,547480,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb
external/models/L2.1.lp,545051,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7
external/models/L2.lp,545030,70cfa13f591936de5b8a91ea3a2f7263dab0f71e4336fe7b2293a4218e80295c
external/models/L3.lp,547574,1622b07fca925995d745a5c2e11cde394406090166dc2e2d4c831d84462bbfad
external/native_logs/L0_lp.gurobi.log,1327,8b7775d56bbd2ed5f3146bf2fb993533870a1a6df6e15fc64d8b0f0a5083e312
external/native_logs/L1.0_lp.gurobi.log,1413,8d996fa041458f8e3a564b50c6cf529c181ac2704b553e72bd5bdc65a6fa08f1
external/native_logs/L1.1_lp.gurobi.log,1413,9c281e84c6425ae512ff0851e7e502458eb1652d32d4e094d72b1e427817708d
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2078,27da5de66923e6bc600b328600b51e8c6046aee56effc9c64af529d94ff3e4e5
external/native_logs/L1_lp.gurobi.log,1457,58b7644a73cc0dfe6737f6f2449b50cd898e2bd41faf381b030db9007a2e44a6
external/native_logs/L1_terminal_mip.gurobi.log,3510,3df634e95d3f3519250baa4681a9e59c0f1cd6e079ec56e381c4b993991a72ed
external/native_logs/L2.0.0_lp.gurobi.log,1461,15ea6115efe20ebea02e312332763a7b902617c6ae0b646b7f0d2063450440a1
external/native_logs/L2.0.1_lp.gurobi.log,1414,457f02bd801ae3a38f76e25958893fed52a1cf4c77c8a72d15091fb072702e65
external/native_logs/L2.0_lp.gurobi.log,1459,bed91e593dfd7bfd447a9a67589bccb600af91739fb9a4d5ba34c7a179f9ef74
external/native_logs/L2.0_terminal_mip.gurobi.log,3894,041e66416cebeceb666aac3ae20c1af9e6bc1931d936b0840ae85ddd354f8d42
external/native_logs/L2.1_lp.gurobi.log,1329,7f2de68507a244e27f397db6df4267d2830ca32dabc9ac64c84db770caebde44
external/native_logs/L2_lp.gurobi.log,1458,b9788e64e1fa758975aa9df1723317985fdec50c34d008116cacd28f92f0b8a3
external/native_logs/L3_lp.gurobi.log,1140,342b34754e86c892a1d402a593e4acf9fef5c10c1c0e23db5e261ead7d6391f2
external/native_target_ledger.csv,377,a5e0058642e9575404b6126b72381162a89e4bee99b175ab9eb3da6519249123
external/paper_leaf_ledger.csv,1524,ca7a79cc4ee3d14e71d6fc53388de235e036de4956793b603ca57901c46889cb
external/paper_optimize_ledger.csv,4894,d18d3d8b863ef4398a150f969b9de86832e694d051bcd5e6f7981f9575a0a653
external/paper_tree_events.csv,1140,f44c8ef24f8434b7ae8d88789c4718c3903c8702848c3caf0796276a6a9728fe
external/parent_child_bound_ledger.csv,422,74f75a1854882568f143a759699f88f60854d634d960645f2eed3dadc1cf3dca
external/split_decision_ledger.csv,344,ebf3388b47eb12e21fc018556654d19aabfec2dd4976616a488aeb7c12e553fa
heuristic_candidates.csv,371,d0eb44fd4cb242cd0473436341d27b43463a4b481a94dcddd46d96f8a2f6e546
hga_generations.csv,51064,845356440118023f1391a9cb47b642e7b9650f4c01c01fa459a7e04d15cf6f1b
native.log,4800,35885ceadc4964d03ec9a0414b79279dc3f06fcc7cfc02250f63ea99db9d1909
process_phases.csv,4172,fc2f5c44e2301eea6ae021f63470f48f96c3a5fb8a7cef79ef37de71632b2813
progress.csv,691,52e5892b34695a76da78dffaa9240af9460115310a059e8aa7a8e3ab5e32f017
result.json,85078,a2c30edc4da26c3f1549c914516e994df3ff2f34284d9f8387d545dd47971e94
