artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/global_root.lp.gz,True,True,False,1,1,20482,eea6c5ee39bbd9096ec3a877f58ccdcc4c5ff6df42eba21dfc0755b95ce2853b,eea6c5ee39bbd9096ec3a877f58ccdcc4c5ff6df42eba21dfc0755b95ce2853b,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/solver_result_pristine.json,True,False,False,1,1,62459,6b9135462644eb2aeeeb7dcd5f078826563bb48560418a73ffe7c3b31b99c68a,6b9135462644eb2aeeeb7dcd5f078826563bb48560418a73ffe7c3b31b99c68a,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage4__V12_M2__plain__3600s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage4__V12_M2__plain__3600s.log,True,False,False,1,1,363013,186cc2a25fe0a57f57b075d349400bfd57171d3025cb97a8a42c6a1b7c17084b,186cc2a25fe0a57f57b075d349400bfd57171d3025cb97a8a42c6a1b7c17084b,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__plain__3600s/checkpoint_metrics.csv,True,False,False,1,1,1596,204ab789231653ebdf46cda1ac8293a7117e749307fdd6f0c0d21587891dccf8,204ab789231653ebdf46cda1ac8293a7117e749307fdd6f0c0d21587891dccf8,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage4__V12_M2__plain__3600s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage4__V12_M2__plain__3600s.json,True,False,False,1,1,62651,65dff2faa1ed3e8dcd2afe768cd818e6b81c0d66c52e1a663e125146d582c066,65dff2faa1ed3e8dcd2afe768cd818e6b81c0d66c52e1a663e125146d582c066,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage4__V12_M2__plain__3600s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage4__V12_M2__plain__3600s.json,True,False,False,1,1,2907,0894ce033a36ecbf732c8bcdaa4275e5cf2f8ce4a48be88991e4ee4f90115ed1,0894ce033a36ecbf732c8bcdaa4275e5cf2f8ce4a48be88991e4ee4f90115ed1,none
