path,size_bytes,sha256
results/gf_adaptive_timing_parametric_partition_round45/completion/c6_advantage_retention.csv,10093,9af00847a91ef0296e20ff9727c991adb3d214261a6ead72756fb51e49f7b000
results/gf_adaptive_timing_parametric_partition_round45/completion/certificate_audit.csv,52225,63fb745acebe9abd71e05d88412067bb891433bee25f038ff0ee9c2c7c6de870
results/gf_adaptive_timing_parametric_partition_round45/completion/classification_gate_audit.json,1692,b3f47065ca3375c51ec2ba77371d6ff3ee243f342811274c27c3f80ccd72ba1b
results/gf_adaptive_timing_parametric_partition_round45/completion/common_horizon_complex_results.csv,40499,dd5c233d93969c260113d467dd35725e36f44d8487b8d49df1f09710929176f6
results/gf_adaptive_timing_parametric_partition_round45/completion/completion_contract.md,1098,6ac8becc35f036081353188da20df0fc678151edd702c261ba6fe9af3dd92361
results/gf_adaptive_timing_parametric_partition_round45/completion/completion_freeze_manifest.json,1950,445fe0eb68fababb3bd97fd62c4f902fb4044ccdc52ab6bdde4a37333d77e99c
results/gf_adaptive_timing_parametric_partition_round45/completion/completion_matrix_amendment.md,1175,c00479a3bc0a5efde70019a48adfccb853446eb6f2f2c2ad67fcf301c45d533d
results/gf_adaptive_timing_parametric_partition_round45/completion/complex_gate_audit.json,210,d96437f8b3a2f9fba4637f912104909abc74378ec16b9b0860aea894cb046969
results/gf_adaptive_timing_parametric_partition_round45/completion/counterfactual_gate_audit.json,301,6a9a57fd5a0a995f61d98ae7e30189bb0ac59febf1ba3fa1470610d6cf42ccc8
results/gf_adaptive_timing_parametric_partition_round45/completion/counterfactual_validity_audit.csv,40438,5adfb4d600dfd4d7106e93f6492536439dc4d9525fedb1bf09b8c3fad84084fc
results/gf_adaptive_timing_parametric_partition_round45/completion/default_off_equivalence.csv,1713,eb8e3a038836d1691af44b0bbe552f79ec35cb375f9d7da5bb40737ed3f0f3c9
results/gf_adaptive_timing_parametric_partition_round45/completion/final_build_and_tests.md,3650,b5f1f9bea1d965990241c92ac0748d01f757ac6f733e17355482f208ca1ce7be
results/gf_adaptive_timing_parametric_partition_round45/completion/final_decision.json,1692,b3f47065ca3375c51ec2ba77371d6ff3ee243f342811274c27c3f80ccd72ba1b
results/gf_adaptive_timing_parametric_partition_round45/completion/final_report.md,4188,40f4683c0008321754a695db26e90d4b1b4dd6148117da3ef6058ba7ee44aa2d
results/gf_adaptive_timing_parametric_partition_round45/completion/full_run_matrix_results.csv,98269,74b4f9bbe05d4d2efa712206ba46911c43c4851d55c8913a234ecbfd31c37edd
results/gf_adaptive_timing_parametric_partition_round45/completion/inconclusive_counterfactual_leaves.csv,1156,1030d49f59b4af70940e75fca3035de3e643a46fcef34a90005c6a0ca59282da
results/gf_adaptive_timing_parametric_partition_round45/completion/interrupted_official_attempts.md,808,209d8e3b8661af23ce49606e6b8f07d01e9f5dcc556e959efc520fdd3d413c49
