path,bytes,sha256
command.json,6597,c7c3a9d661eb15579c9534cef331226d4779d417f15e5f491e642ac44f3d5018
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,85,b16f143841c4eddb0b711847fe3d7ebea7f3deab0d45722806de86848adbf952
external/global_bound_trace.csv,435345,5cbcd38224e1b6ecb56fb24275b954cd74a7734ba3fee6746b19b2632207a193
external/lp_status_ledger.csv,858,449103d2103ae21e1bd0cc36a3c78092dc8909f671512381bcc8b719597b6831
external/models/L0.0.lp,1480149,e17c81ecb0941607f294b7dcb449b011aa8ea69e790d981167e7fb70dfd4de28
external/models/L0.1.lp,1490078,170da2397f1449dfa0dc78b267bec70e337067465eae5cf9596347de45d2c509
external/models/L0.lp,1479700,fcb400e030e4270df3323fdf6c86269428e6b190c043f54514c11f31d79a97d4
external/models/L1.0.lp,1489425,47c4bcf04c08c919c97e021f936d4e5463fdb8612f2dd8d6a15d1d1c92722868
external/models/L1.1.lp,1489046,b724176c6a3fe6fd05ab6bb7745f611196cd897e9a693ab9682c1ac97c1d4f38
external/models/L1.lp,1489425,21c0833b243b2e385580baf790a6a981aa926a5e44adc618ef2cde13d5ae9e0a
external/native_logs/L0.0_lp.gurobi.log,1411,912928a4362d67d11fd03fd63a22659377affba62b821279223f25a9d1ce246e
external/native_logs/L0.1_lp.gurobi.log,1411,0d8857d41f553988bed4e204f0a50c64dfd18f3c1a01f2ffa99241f9731241f9
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,4966,9679c7435fa9b2e028070a328301dc7c1aef3b89a574e67386226580202ebc7e
external/native_logs/L0_lp.gurobi.log,1409,646fb4b03f45c9a050705cc39d150fb0049799a2ea1325d8715a56369b921f2f
external/native_logs/L0_terminal_mip.gurobi.log,1853,b333aa813f2fc5c5242d8231703365d87d1faa6759377a49b3dbb0034e9d408c
external/native_logs/L1.0_lp.gurobi.log,1410,e52fa3c4a80e315a11db338357c7035c5034d260210dea61aa15cbfa1f10dff1
external/native_logs/L1.1_lp.gurobi.log,1411,ce7db4ce53af88fb3d3cd77cd1b7a2b9acf5d69923f00c1f2c795cae586e988f
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4766,8b4201d9b567bf8ddb9717237949aac773e569f2d80473cc09e14f1edfa2041a
external/native_logs/L1_lp.gurobi.log,1409,144a9aee35d62d98eff039c23b7eb69b3fe941f3e7db09c6b36a42d93ca2fd60
external/native_logs/L1_terminal_mip.gurobi.log,9691,5dca6859851fda711f7ea0f8c64980093f6b03e0381d7328a700d61d71eda532
external/native_target_ledger.csv,551,c122d46998ecf43134be70f22e2d844631249eab40a9f714c46c880dbaf90c0c
external/paper_leaf_ledger.csv,1110,b639ffee7e3a693cfe13c91d637a3e1aa5e94b2799fcebfc9075ba5706e9044e
external/paper_optimize_ledger.csv,3720,da6a6065c5946f0d96a718d6640bb2c53936b3c127b22d72fb5a212f487290dc
external/paper_tree_events.csv,743,2574226f519f8017046377ad9fe043da689f54b870607b4939cdcba634fc5f34
external/parent_child_bound_ledger.csv,319,2ff1d8c70e5f91653ee676abdcf178a931d4a3fd689572770a072963400fef74
external/split_decision_ledger.csv,282,07c0c01cad986d740093a8e78c8f8a331e45a1f092bb8563c9f798e23b683d61
heuristic_candidates.csv,687,6ea85869bde636eb5384c6bd53bde35815cddb089515f534fb6d0e08bfad1344
native.log,3012,66be7639494a8ff57831430861ffaea9844112b1f6bd134fd72d70f2241f5934
process_phases.csv,2917,6f9618f722885279799f87dec5bebe0490c61feb4d4dff2f864db14819b06676
progress.csv,691,9947bf3b84c80c637afa0b34f48135e4c16cfa6042695b12e84f2f32753d040c
result.json,86067,b9f15916380c535947df28008dde11e5994ee78d45d23c3433bf66c0082252e1
