path,bytes,sha256
command.json,6486,63acf15ec97e65c59673652ffaa0decb105238d270f270acdd9e063680e232c4
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,9b5acd26f7b56e8c421068756805b324ad11384c679460dcdb12d7bead4d01b7
external/global_bound_trace.csv,124262,e7330a8580e0816dbfb14252e80c0c6377c412ef47a1e72f0d5c8f03405a3294
external/lp_status_ledger.csv,1082,b3d62537f24dde58ac3f4fcbaf3a5c250cb98b312b156f1b91f27bac7ab2b9f2
external/models/L0.lp,542695,19cfb46e519f31f5629b0c2ca0ff94f6fb6d22904f4312c191d87e749157be84
external/models/L1.0.lp,547546,76daaca28851bfae16f9c1c57f684cb2cfc62386ccc844924e56614fa6d14588
external/models/L1.1.lp,547546,78ba8dfd91eca2843939d46c1a431d73456b3e5d10172eb4791c48ebf7e233a2
external/models/L1.lp,547546,1acb770bfbf909817aa8e47ac9df759a3bbe6442dd45fb12f067407d94d9eece
external/models/L2.0.lp,547368,5af6aee49962ead93eca4d2538a01706dd9f30ff6ae83c99a0f1e4c4084cda22
external/models/L2.1.lp,547423,6af79c611acf7c32acc237676316203f47818d7117a63f5c9a27ae37d5779e1d
external/models/L2.lp,547503,8e0579e4e1ec759cb7e6b883b45b7e32da9a26878f9c5b4b6548237faf0dc265
external/models/L3.lp,547590,8638f2caee97e1bb5a648197a38c40bcc7b5fd12bcc548f384f96c2c9542a1dd
external/native_logs/L0_lp.gurobi.log,1397,8877b121137fd10a74ad7d3430f22d910df176f9b942b26bcf0a8bbacbd102df
external/native_logs/L1.0_lp.gurobi.log,1463,2ad11304f32ee633b9965ef3f751fcd5579ee49797ffacf9c5b4d5e328488c51
external/native_logs/L1.1_lp.gurobi.log,1417,e851b1d8f111774a9d5486fa8297b2bfba6a8433c90254014d1c6650fc2c47ff
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3690,8978de0e366e0c74356971ebab2a0777dd99b0035e75760e546a5d5f20599a12
external/native_logs/L1_lp.gurobi.log,1460,39bd157e3cde1af77cbe19c39a8f7aa895d28a176a2262448c021c063e67876b
external/native_logs/L1_terminal_mip.gurobi.log,2071,7cccc5801161d7a74db595f3983d74b6ad2c02001e6ea393b9c1941d0a8ec907
external/native_logs/L2.0_lp.gurobi.log,1462,0f76fb650dd5e0a23b016dd1b356e7f51f2aa564e6789535c0301df26ba420b8
external/native_logs/L2.1_lp.gurobi.log,1460,9e60b098cea120241f5e9b66051c922ff3b8949c3d8da11ccfaa3a6a7199d0fc
external/native_logs/L2_lp.gurobi.log,1458,588fccf986f126225b229e41c40ed9246e7126bab41d504461c6a413f2209e7c
external/native_logs/L2_terminal_mip.gurobi.log,4687,c3c55dcefc08e5ff8b37ae19adf292a9b0c017798518ec39cbc45e6f769c6855
external/native_logs/L3_lp.gurobi.log,1332,d280b517d3be9735ec2956d317bd8effe4dda617065d010065983707bd752ac4
external/native_target_ledger.csv,378,8144cbcc3e4248a25f7116147097c10d87941d66b9407c5cefcd243fd4671de4
external/paper_leaf_ledger.csv,1153,842235f99c73d7ab30cce363106c9d9b33a2fde9c7a1f38e85f863fa6c4a0831
external/paper_optimize_ledger.csv,4181,d03c78e1c40938aeb296dd36c4389a425ba2b936299cd9bd298cf32b2431a7ba
external/paper_tree_events.csv,1021,3f617b36e2189e542d587aa008b62f5feff5e1eb66cb51d6c520120dd2654cbc
external/parent_child_bound_ledger.csv,324,8a8da28b6b43612f03e0fc3eb5dade3caea467e37ea0790946d6d0e04823cd0b
external/split_decision_ledger.csv,282,56011e44dd74d86d9325faa50004b355e5a1d0b828fb8ff7d035f32b0df6595e
heuristic_candidates.csv,720,a3f8810a2c4a0d36a88b765b2d0b162394c569122a74f5fb4a7b735c7a13fb09
native.log,3944,e978c119381c5e1850efed6734e21e115e8848de4ead2fa331e4310d28d50bea
process_phases.csv,3040,5450d53db4e08363423d64c5b90400a768ad4e601c2ac0ce6cf9bbffc98921cb
progress.csv,688,2d710ee7d9c94065bdc34822858a5986e530f3880d123e3e688c65b971dde459
result.json,85056,872c005645081881c0877c6f617feb9bb06549d357d59c6a3bdbdd0bbb1089ee
