path,bytes,sha256
command.json,6586,89c13f3e454574ded15cae57e3f4da64acb850651a8397430bebe2e2a41860a0
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,ee67c95eb2f9919781416997cca3b0a78663751d093ff09221c630e9562a661b
external/global_bound_trace.csv,16964,567beb697e3b5fe2d61bb222e7d2effa6f698262bc39b3e5bbaa501b69f2e8f0
external/lp_status_ledger.csv,480,1ed24607fc07c2350b582d422daa307b03bb1ddb142b603e06ff544357e678f9
external/models/L0.lp,15675289,6099c0098d1ba92867648f38fd09b4ac2ff8892e48c49d6744f5f8c1e8421b58
external/models/L1.lp,15700780,4aa5563742a3f2e976873948dbd3a6d43eb312e3f5402373b5ceb0930e806b12
external/models/L2.lp,15701077,158d64a857b9065ed2fb612ded639fe7eb7b4b01c8547c77726097f1b0a6c212
external/native_logs/L0_lp.gurobi.log,1792,51c50c3101a6edb4c63fbd28bb8ea787a84e2f33efc3d98d2324f4b3a5ed2ecd
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,20794,870e272e667fe54976184038d8d3bb143380d733b689d7df1057c3cc1c07e3c7
external/native_logs/L1_lp.gurobi.log,1521,66eb368e96e84593839aa43479629dc469c874ec11a1a943379a1ff717d856b8
external/native_logs/L2_lp.gurobi.log,1521,f535c906db8d41ed5f605dbf34aabf9df759d4b78fdd029d0086c52c248de2aa
external/native_target_ledger.csv,370,a8bc866da04f57a8af5c65d7f8e4af15d970377ff75318ccee658e9067dc83a9
external/paper_leaf_ledger.csv,1010,469eb15683a1cb0ed4c7fdb77b5e42215c02e941255935dbdbaf96bec729808f
external/paper_optimize_ledger.csv,1650,732899b22626b4fd96870f7519f3c2582d5a395a8c912f7e2de12b89da43f464
external/paper_tree_events.csv,571,ce012a516944043fd52a2316ff7a9885de9f1b24ec4d6cd173fa75061cf1624e
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,678,6644f7a030d0f25086fe579beae60e468713a8e048de939b6126956e4b829e32
native.log,1714,87009dcf9f89de5fa1b1f3866ae0572f837af0db63721b7c46c6498ff111eaf5
process_phases.csv,2911,6889db824d112ff6ff0b464f872f15522e81ca6849162cb83e4f1a84cf45e424
progress.csv,691,a49b03f774bff2d7cbed11a787cb478d4a78e2b635e185b6a2515e46b23dc82b
result.json,86129,71c7d14a8a255a0348bbd02da77c66a8d76756d0a49c8a3f9b478bbd04418a09
