number,path,sha256,bytes,arc_q
1,results\unified_exact_round66\local_raw\native_correctness\micro\P-GRB\compact.lp,f23969998d827a60753dc274b295c5884da9faa9d8197dbd9dcb74c25da8448a,6374,False
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.0.lp,a8c5fb71f957f9bfa2ee6c7e29ff2f446eb7fdabeb08bd38c31dcbf8aacb8c17,11395,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.0.lp,632982ac17dcf736b6c423f1cbcb8c0bf7430487d18503b592627cc4f272c8c8,12506,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.0.0.lp,f01944cb4c49a8fb3426b4bf2fc8c9ca7aa4a6328dbe4b0b0b94a4d5e7da9d71,12172,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.0.1.0.lp,65c96d3809ed4c97fcfa9f2db845b85e890860732478a1b299f5a74b2ce04e24,12388,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.0.1.1.lp,180125f3cc03aa0be791ff88328361b62563583afdb617218b3972d8c1b58e49,12395,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.0.1.lp,713fd01612dd50e216b38d87a9fc9166effee550d65ae79dede5ecf04e98e870,12178,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.0.lp,fcab84b33df94b69cd5c56bf05d9f32ed11c076fea08366d76c24b7ac700f2b4,12395,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.1.lp,e36bd28dc8d8c97edf9f189abeaf3847258d1d99aee3c3089cc06d177c1baa79,11936,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.0.lp,63c53ba44a68b6314df0ac74f0cdea0772c036d4ed0c6626d3d1beaf449384e7,12026,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.1.lp,265d7ac943a02514c236059bb8c29a6af761bee13acce33d9e61adcde0a9c062,11978,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.0.lp,0dfe03e9cd3f5982535b60450b351919b30aa0ac51562d824002be5b134cc3ba,12323,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.1.lp,0794038a1001ff237a964b86994e8d078127595edcda16531ba05fbca02e093e,11711,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.1.lp,132f142518c6703b3fa122ab48b33edb3e0a7fa404bc59701ff010cbcd31c23e,11807,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.0.lp,0dd9528ed9d9ad282238f544e220e6fa681646c82d9c1a5531e7e6fc00500147,11768,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.1.lp,a41aa82b6b151fda0ca75b10def61c5bd26b634f6140fef8ef7c0d9d8c2e9203,11738,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.1.lp,bb57a7b11ad3682493c18e20ea7feaa4fc29d74c49107c16dc917525a810625c,12140,True
2,results\unified_exact_round66\local_raw\native_correctness\micro\ARC\external\models\L0.lp,375c0da72e9eab427db93e371fa957fabd6a184d60a31a46099c2a2ff258b498,11359,True
3,results\unified_exact_round66\local_raw\small_rebind\E7\P-GRB\compact.lp,3f0b9998f7a248c58755799541e8d65a8ba898191c015f14f4236d359d936cb4,111704,False
4,results\unified_exact_round66\local_raw\small_rebind\E7\K1-R\external\models\L0.0.lp,59332100910105df71425a66c5e02e5bee868cd8cb63d27cbb0dffbc2d20965c,315518,False
4,results\unified_exact_round66\local_raw\small_rebind\E7\K1-R\external\models\L0.1.lp,71584a54826d9529fbdd62e1bf46bea70ccc98b2c38f71b1cc6bd174809c1d89,321492,False
4,results\unified_exact_round66\local_raw\small_rebind\E7\K1-R\external\models\L0.lp,0b088f52287d7f863e1164e3bdf4427f96f1cabc9b98a32fa14cda43930a648f,315518,False
5,results\unified_exact_round66\local_raw\small_rebind\E7\ARC\external\models\L0.0.lp,356a8f4dde41fae25a3b37eb837895b00ce5cac5a824c63951a2d31ef5f3416f,309572,True
5,results\unified_exact_round66\local_raw\small_rebind\E7\ARC\external\models\L0.1.lp,61d0856de38a5df455f7119adbaa18f4778ea5f2d986085239e9b9bf33aaf9b9,315546,True
5,results\unified_exact_round66\local_raw\small_rebind\E7\ARC\external\models\L0.lp,f540a9f87591e80769e1d1388acfb100fd9f57475ed6e38d77b23a6861992264,309572,True
6,results\unified_exact_round66\local_raw\small_rebind\E8\P-GRB\compact.lp,75f8a98094251ebb4ca0fbe69467290e6af040a89d81c6d578af91c3113eec05,156613,False
7,results\unified_exact_round66\local_raw\small_rebind\E8\K1-R\external\models\L0.0.lp,6f4c877859c9f69168e3e66e97fb10986df76583170646fa457b579c425a3cda,416649,False
7,results\unified_exact_round66\local_raw\small_rebind\E8\K1-R\external\models\L0.1.lp,789592986a847b9649f433f0f4a3f00c52cae9a863ebedd17bc14413f762d0ba,422724,False
