path,bytes,sha256
command.json,6864,01486f2f5330927b75bba86fa607ebd5440f2a35a18dcaaf30602a96cb669f91
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,837b8159e17e6b7b275e5b2d40714dbc1ef857b27c4e0aabe2d4db8ceb8c14c2
external/global_bound_trace.csv,78721,b3fc2df76e8daedec64151a2e2289c3539e574ea39cd0810b8b8f496ce76c99d
external/lp_status_ledger.csv,628,5418936900cca589272b776ad9c228962941f52e9d43cc7119df932d41775b21
external/models/L0.0.lp,1478863,7144f7cc9b33a16fb7e900f325fd039470cf17f7aeb35ba07ae1fe22d5aad77a
external/models/L0.1.lp,1488371,a6a62da0b7f7c7c968cd036ecb4446ac3036ae26bb182d29235464d98cba8ee9
external/models/L0.lp,1478483,ec29a3f5f654e617fb1443388b1de4dd447dceac4d1c4c72a958ee1e85a2511b
external/models/L1.lp,1477780,93b4e9dbf8f08d17c9b1e6882947390ee87b11b2b1dfce1db320ef4b653d29f8
external/native_logs/L0.0_lp.gurobi.log,1436,38b7b37f2e16ebf1d6d3fca8cffa644ed215b3c0f17ede500b667e0b7e83350a
external/native_logs/L0.1_lp.gurobi.log,1436,c1cd9bf4f80622e9cebab4dba68bffa2db807dfa4e410bab61e6a299a02744d6
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1830,608bd57f8c8ef27de883d4646b08095918b0ba852caa8e79ce3fdb1697ecf932
external/native_logs/L0_lp.gurobi.log,1434,b2931192753a8c900f64c4c2c4296255ec62dfe7c1aa166f345d9905d2770bea
external/native_logs/L0_terminal_mip.gurobi.log,29174,8dfd85383d945436477e3a5f04720937c5e47048629c4c5328e8bfe417f64ae7
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2353,b856c2e5dd788a31d001e547d8d0d4edf2ca15bf968579888f87191bb136a458
external/native_logs/L1_lp.gurobi.log,1434,8db7b389f2462db156f2cd8b7294855e0f75f428020b961bbb17a51c30efe955
external/native_target_ledger.csv,549,46db6e20a91de7c118f65db2ae3f2dd735f61a2a0302c2591a9adfb2785cb824
external/paper_leaf_ledger.csv,1056,aaca1aeaee085837c83ffa854624e35f5b150d0ff88c8c8a545492d77bb5f0d2
external/paper_optimize_ledger.csv,2853,bbbad0016f7c4c4ffb6b02d02c923ecb83dc696f72a03bcdf66d67143e817cb0
external/paper_tree_events.csv,744,d4458bb5cf6fff33913d275d52ec2b6f3b8ac6a35df98b115196e4c4ae96b2ae
external/parent_child_bound_ledger.csv,238,5a7d0bf511a6db4b534e5ca24ffcc13054c63c21303dec41898d0243cf437c35
external/split_decision_ledger.csv,228,22cd4a9a7f46f03fd42705a82df9ad53613d2ed2f1316d25c25657efa55b62bc
heuristic_candidates.csv,751,c134e62136e20858e8b993cc0766fd4539cc793f9a1f0468eec2317770eb2852
native.log,2263,fabd9af5a7ce2ee0a669f93ab7cfafd6116e440e7734d6dbec30bad934ef21c6
process_phases.csv,3059,495c6ae619f35b1fcf496ec4333c7e44c8243c928a2d6965c3e08b27d43beeff
progress.csv,691,ab329e052671b1ce2d99095529301c8f9954baa90b580a673aafac03f890312f
result.json,86572,79b22453f514a891849b8cdd2b3bf3e07b7695fa2347e378d6067b7a79a48eb7
