path,bytes,sha256
command.json,6447,22083dcb8d16f26a2a2cf1171e984ca04e1153e5b09f1ef6933931ed8710e874
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,7616ca51a87c8c8a27a8c5484e539ff5c4284814ca5e0410e1bca1f5694f7de2
external/global_bound_trace.csv,130468,826d8cfad25ddad751510ebd294f63fdbed791e9807ba0b552bd5f1cfb2c8c6f
external/lp_status_ledger.csv,1905,56ad7a96b18b8f2d11573ba14ac1ce0e1227532ee029011f311a30e4c16a260a
external/models/L0.0.lp,543709,7af556047de7bf27ee9141aaecc80a8972b249be1f94b169a7b55c06497e7cad
external/models/L0.1.lp,548677,a84b392d0a4df2186af73f769c0714bbcecf7200e389b820854742c6bed9a365
external/models/L0.lp,543709,7b2fbc465f10f57d64edcadb460b10019e8fcfa792cf0ad6d18e8c2a663cfaa3
external/models/L1.0.lp,548584,09f9ed09b076360d1a18c2923f0900a19e2affff3d4e43652e751d85fb94b8c8
external/models/L1.1.lp,548557,5b6a3b334bae82ba94bf23474d51b85030cdf5a533f473cd28bd97045be65767
external/models/L1.lp,548584,ac1f21b11e8d34b16f455c4b53f13a0162c7246da50be658ab3d3ebefd258188
external/models/L2.0.lp,548597,307f8b478c7acb8df0749085e910bbbb951e1242ceadc4421e251f1bc4b65aa9
external/models/L2.1.lp,547269,ec51527f26b8a908160afc57efd255e1289c58b6e9f5607af9e1fbafd41f6e62
external/models/L2.lp,547192,49bc98a9c537fd796758f6dae3d195493a2ee3300fe143ead8a179ae4617678f
external/models/L3.0.0.lp,546702,fdc94034b19b7d9a98870dcf38b86a184adfd3b1b3466596ebd3d2900704924b
external/models/L3.0.1.lp,547049,e72846938a83cefc4754b6bfe8a61cd8acff3d92c6146128ee257d1e6dc317e0
external/models/L3.0.lp,546882,8b839acae3fbecf22cc87f2833b4bb0f4fbf4f284e7b1cc636d7e0845cbc5e7f
external/models/L3.1.lp,546056,862517763d1c3e77cdea6aa1e026bb226138854d2d47da2df590c31ed2ebcd83
external/models/L3.lp,545792,d58d78cad3d119c636652d5fc501d3620a6eaaf05b93b8e1e29ea1a39b507a1c
external/native_logs/L0.0_lp.gurobi.log,1409,3acae929c3bebdb6d74de81f51cd87012344cd954ad55da9ac7011f9d44eafab
external/native_logs/L0.1_lp.gurobi.log,1457,b94e564622bef753d06f54c24a8b8a18a0bd0de80d6910eccfaa5de9b54414ee
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1800,576b63e8c2dfaae599cc6c1856b276a3a296fa531c9b2ac47f2b882febb0139c
external/native_logs/L0_lp.gurobi.log,1409,2f8728e9b039f85b441c3f9e6e2a0615b58b8ab699a3ec4652332f505bdca4b5
external/native_logs/L0_terminal_mip.gurobi.log,3686,2839c6050f6a3d1d5b2a2c316f57f34eea32efacfbf1196498a28417d2aa28a3
external/native_logs/L1.0_lp.gurobi.log,1412,8ce2708e44e16be948620c74a3fde25a87f39fad6d1ca8243fa45ae6309bed61
external/native_logs/L1.1_lp.gurobi.log,1411,ec8b47d588cac1e53bdbc2732234454d5107120887019e78628867c06fc53a27
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1800,915c8635c110b6397e5c5785217c188c9bb2eb0a77cec6c4254fe7067804c1eb
external/native_logs/L1_lp.gurobi.log,1454,88310efc68dbf83200c5e47c3b74ef30a52a8942303e8c32578348c101fa78e3
external/native_logs/L1_terminal_mip.gurobi.log,3796,b19e94609d9ccc872b0a4b5472d60f4f9cc42d744cebbfca571f2aecb21d69a5
external/native_logs/L2.0_lp.gurobi.log,1457,720959500551149b7af5891d6adb84d43a341bba82d8ba1d1cb77221c31a2585
external/native_logs/L2.1_lp.gurobi.log,1456,c84c0a34731a8d6b8ef669ee5b72c086a51f70f351a7f115c02d26591168dd75
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1800,02841cf1c972c6c445b469e0bf59ce2831d0b44f501d711630c46db21e778433
external/native_logs/L2_lp.gurobi.log,1455,39f5820cf02e7f9cd5c135929b442023f1492da386a00d751dd1d22acd0c4f1d
external/native_logs/L2_terminal_mip.gurobi.log,3697,18f3daf0c6bc3faf297c063edd3685cd40b3b0895426609f3383c31465ad4db9
external/native_logs/L3.0.0_lp.gurobi.log,1459,2b79851e0b112584b6dbbbc1f21ddd592eb306cf39b41f9c99b0871821c5c562
external/native_logs/L3.0.1_lp.gurobi.log,1459,58e6f9f7336fbb8eeeec0a56888eb9da6ae21d77034e0a9cd7a000cc62e597ad
external/native_logs/L3.0_lp.gurobi.log,1411,f9b18fb89b85a0476b877d3fd78622a98e0b7017776d8013fcdaa9a2c5d26029
external/native_logs/L3.0_terminal_mip.gurobi.log,1829,b4109d155703737d61c66777de73454f5df20e8830c091fd5b49d93eca8ab01a
external/native_logs/L3.1_lp.gurobi.log,1394,bd457cccf90e77ed22a0ed8d434790011da9eac95b779a3cd7aee9bb96f9dade
external/native_logs/L3_lp.gurobi.log,1455,3884f9c7b3e3eb1d2b36295b8d2e29d725f29204734f4fbe50740795bf8c6599
external/native_target_ledger.csv,723,40039ee166ad4af96c9c16a153e7194caf0bd378c85b5ff21c61a0f93f3f18d4
external/paper_leaf_ledger.csv,1731,8d459982f8895fadbaa2d0d998c867e17866b172c9e9e934540f27109a97fa3f
external/paper_optimize_ledger.csv,7679,81adb0dc7e9ff244fd894734c2716f4f09eaae4cd7dce84061151f16b76ce9c6
external/paper_tree_events.csv,1853,2ab859bed6d96ca571bae182adbce262f7e017b8acbe0a4ab8020101fb450409
external/parent_child_bound_ledger.csv,616,cd1654a3a088218fb3d7a9ef3e860397d7c46cb27aa170de664f64c24f6cbca8
external/split_decision_ledger.csv,452,3f721a90a2b6ee37e9d997576b713b4096d0e22c097835d6f38be6b8e87622cc
heuristic_candidates.csv,375,6835806fa5ab5052f8ec305d91769d78d643b039fc63fb342a03a3db53f5b5b0
hga_generations.csv,99188,866a15ca58d9243a28e9ec6541d062ba288289367c3c8196ffdc2ec3304214a0
native.log,6539,96420629401dfedbf3520c3a9bfbc90eb333b6942d248bea7d9ef4af487d1bae
process_phases.csv,3982,333a411e7bb9e15ce88f607a47d2f5d0c4657e44259bf8a34bc57d5e94d2e2dc
progress.csv,692,302ce9ad89d4d629408fcebb30183c254006e30e0cc84d965b31327e1fa87b56
