path,bytes,sha256
results/gf_solver_backend_migration_round24r/canonical_model_equivalence.csv,403,2c83f6843376ecbfd6b0e7d23f81b819b75272c0c51aa94a33215c029e8a36e9
results/gf_solver_backend_migration_round24r/commands/stage0/native_import_probe_high_imbalance_seed3202.json,2010,9681ffa7c149af8c4af2c1ffede4e69939e94153ff197d25d5b4e1af36f93fb3
results/gf_solver_backend_migration_round24r/commands/stage0/native_import_probe_moderate4301.json,1952,7b27000c292e110ce66c2768306798ddc66d0b5de37ad9e0193a4de4e37cee94
results/gf_solver_backend_migration_round24r/commands/stage0/native_import_probe_tight_t_seed3101.json,1966,03857ae1f587fbc091c0ee777bd9320b7ed9e5fb4d33b6d2efc7eba226903fcb
results/gf_solver_backend_migration_round24r/commands/stage0/native_import_probe_toy.json,1884,31f679a3fc7942266f315a2b3b9b2c16e7d579426b4ef5fbd29f4e58209140e0
results/gf_solver_backend_migration_round24r/commands/stage0/native_import_probe_v12_m1.json,1911,3b852d311916ce954c93270d5d9fd8bc254789cc2a563657055eb8167c47cde8
results/gf_solver_backend_migration_round24r/commands/stage0/native_import_probe_v12_m2.json,1911,4135dcad74e63f6cb4ceded56176e806c902b09d344e13fc91c000dd77bf5d94
results/gf_solver_backend_migration_round24r/commands/stage0/toy_p_cpx.json,2185,4d0b649cda57b46a951ef359f53ca5746297ae93a50a5312d98c4b0bc059ebdf
results/gf_solver_backend_migration_round24r/commands/stage0/toy_p_grb.json,1819,bb8c6bce9740ce19b54f77e029c3d2238cfbbf49cdcd782c189434b0814c0ec5
results/gf_solver_backend_migration_round24r/commands/stage0/v12_m1_p_cpx.json,2217,cf17e84a0900720a45035255cdd72591d4dd1d04978f35628117926657453e23
results/gf_solver_backend_migration_round24r/commands/stage0/v12_m1_p_grb.json,1842,169257d4948a3df32a49b90feefbd661affa1eafe72ad38a56ae9729014cb9d0
results/gf_solver_backend_migration_round24r/common_ub_bound_progress_auc.csv,4912,396fc6abb50fdc972dafe7d0c57ef6f2c7fcb0e6d4267852903cf3107c5fe500
results/gf_solver_backend_migration_round24r/common_ub_time_to_gap_thresholds.csv,12430,11d29bcaeead493fe153a77ca3a4274e4b34787556ce04efe6f53016e549fb88
results/gf_solver_backend_migration_round24r/corrected_evaluation_protocol.md,3088,bf1332777b9c90592b61bf221c62fd4e0caf7593e9de7d9afea08a4f933c98bd
results/gf_solver_backend_migration_round24r/corrected_external_cplex_status_audit.csv,578,37d6c97ef9ea67cffe7b1591dc064ab44db23fdaec05b6e23607b1dae84a5380
results/gf_solver_backend_migration_round24r/exactness_audit.csv,18976,8a56174005b812af5fc0fa0cb8a1f49139e30e6a7f38cba17099c52e07f8565b
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/canonical.lp,406549,b48173184bbe4df7f699d0dca42771506c49e2ad91c7b2cd61af630b3d5693c1
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/command.json,2048,da95dc00946140872cac4e9ed029a1f6a088b0f8e306adb88323d91976bb3dd3
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/console.stdout.log,80,21a707090a00c712edf75f1acc871d63fdebeafb1f24c64ab9ce52a8968498e2
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/native.log,11136,b4ad5ed3ae8e29c8086adf95fa9092c2431ef440a1eb384b3f5e0be3533a4e52
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/progress.csv,109966,80b573db52a77f0ce318241de982a4ce1d93bb70444d9e83f9570cd05d8c7237
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/result.json,72763,606765bb3560a2518336599120e93092ac07aafd94b894f0c1d30d6ab4b2ff37
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__p_grb__120s/run_state.json,2211,ac46930e4177f4ee7c2368c817c6534b79301e4df2968f2245318f9e0a70ef79
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/command.json,6046,d32af49326bfcf091faa4377e2a48064c154919915283ecb50919cee17bfd74a
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/console.stdout.log,100,19b2c449a25c6c043235e690b89730b4357ce008b1b8370d5be7fc31eafb07fb
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/global_root.lp,3117925,d4849761a54da062f5142a7ee031e72ee2f9572c34b38f7870a9c95fa63bd739
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/model_lifecycle_manifest.csv,1597,cb7fdbc6a03952ca5e5c0a49bd330fd4543ad9efc0cb0379399e57ddd6c3dabe
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/native.log,102,316ed3f54d2faf636da210898372f9bf4954db5e6524c83d09205d7a7fcbbd3d
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/progress.csv,691,1c2d11ae0b1598831fbf8646db9d78a7e63011afb16ade8a574165db3b848e93
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/result.json,82278,6164bab07bdc81d9678198d868a96ab17798379bcab94cd7267d709ecfe5fef7
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__s0_safe__120s/run_state.json,6209,f49bc3d0455aa41b83a529d4a4a87b79e079e39f24392878b57380c64cedd692
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/command.json,6489,215677b051860b9534e2629500f27dfd7cee9abdb5366c2565a93d41a0be73e5
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/console.stdout.log,24109,0cb34469212274947d7244015a91d9a26aee0fd6c7af0ceb95c18624ac4c314f
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/external_leaf_ledger.csv,1414,9f16e0723c0b3ecc39a6511fb8cb6925b59fd331f23905ae4d7ca7c5256283ed
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/external_tree_events.csv,729,7e7156e8d5a5ece69cdf32018ef5fff52f2902b70974de396398bbf06d6001cd
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/gurobi_warm_start_audit.csv,171,dd753cec8b241b2f0a24561fc45df6a55e3d4fb3e318834e4df69f68c4d37da7
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/leaf_model_lifecycle.csv,877,1276c0c6b74b5cc86aa30f01fa7cb065b6c84dd9e3cba42edd00e472b667d65b
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/models/L0.lp,3122190,806a6f8fd2e8cfac984bad61a0219a7aab014a32db83f3d627f11ea0e3a28921
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/models/L1.lp,3132455,503a9292b39ed8f13c2529a472c7225d21593e97ae5c8abf1d93c531aaaceae0
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/optimize_call_ledger.csv,364,befd95844ef04d840c776efdf74a8182379460fc9fbefef208e5cd9d323c3b1e
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/progress.csv,691,3cbe3dfbaada77829148a50b9ed8fee8a1d07ce21f66a785f0e6c20433c66aa4
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/result.json,80053,998ebc5ab9a347ce9d49c69ff64440192da4e879d1a6ed057804244a5d4b13c9
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/run_state.json,6652,94539a4c3e2d85e7edacd859544c6f2b6dc9ba3f49c12146e7e2def492099e49
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/command.json,6354,94d7dc3b7897a8bb4579f80e53978edc5e036a349b181a91c89a1586675e505e
