"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/actual_bound_progress_auc.csv","21709","03c07fe529636a82124c363b80a1224f5e972794945828a384839e869d158194","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/analysis_r1.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/analysis_r1.stdout.log","605","fcb7cea58e14016ac1bce34a633f344c391057ef506cf40e0f7a8bded866ff81","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/analysis_r2.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/analysis_r2.stdout.log","605","fcb7cea58e14016ac1bce34a633f344c391057ef506cf40e0f7a8bded866ff81","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/analysis_r3.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/analysis_r3.stdout.log","605","fcb7cea58e14016ac1bce34a633f344c391057ef506cf40e0f7a8bded866ff81","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/bound_trace_completeness.csv","7743","09ee47245b549ef942ab2faa081f21eeac4f5829ef0dc52d724fd93dd721d102","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/build_and_test_record.json","15677","0d481092731aaae735837f7900cef45e110eccc9e532117de34080ba0c1f3be5","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_attempt_value.csv","647487","a99a6e0af39d1d1fa2f86408cc0dccd97806a7d9fd52383e2092e8353a16b839","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_interleaving_audit.csv","394517","d64b3ccc0783bcdbdc15e25c8ad8798f6a012d5b149ca703ba455ad8f05d1288","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_mechanism_forensics.md","1954","09c0d96292199e62d409581ca1d2e326b6419320a97da1cf72c8ef4ad28a8733","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_partial_mip_bound_value.csv","647487","a99a6e0af39d1d1fa2f86408cc0dccd97806a7d9fd52383e2092e8353a16b839","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_shadow_policy_replay.csv","221840","58f595795492d98a4113bef455317b470204f7763cadb8ff0006b299070fd198","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_split_value.csv","99253","512122d943db5cbb012447c17495b45b1673467e7388f023296914eb202f4bd0","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_transferability_matrix.csv","1066","6a58401a18bfb614175b7b86807887df444f300ffd3208973ceebe7aebe75c44","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_v12_overhead_diagnosis.md","736","8d00a3bfb0fdb2928e4f550a2dcd82ee17d4733486fa39104664915c5bf59fb1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_v20_v50_advantage_diagnosis.md","731","6200730ad045a6b9bdfd2d4b60e4d8f92f6b9afbd976649c537181679af393cd","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c0_vs_c5_diagnostic.csv","2878","47a3ee4592939aed59f70633fa368c644b862a343d00cdccbe98f89bca7566fe","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c4_vs_c5.csv","6902","ffc9b63905fa931add6f8b11399cdfe0b1e8aa12386d6628deaf7810fbfa3aca","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_design_decision.md","4677","0924b02d52765bd001fd806ed04f1bd6108a98fb3d8a9619dca9e52c895ee1d0","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_exactness_argument.md","1896","0fdd608d1f68fb1f53fa873f63645ff1fcc8756cb06069d113e607036dc5aa4c","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_forbidden_logic_scan.csv","1580","d4a343beed233a8d6db3624068a9f17ad3d63b89ad42cb800be37553fb0c8a69","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_incremental_reoptimization.md","1060","6fce80b378b93561490768c0577ea5a98ddb19f8a6e731c4fde089f9d349a425","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_manifest.json","5202","b01c0cb572d09ae63027e8243377f6c53a12362ba3073234e36aaf4126023545","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_parameter_freeze.json","1133","ff46d8b82a65aaee87c4f7611a76092ce7172bebdd642e2412b0709a6568cdc9","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_solver_event_contract.md","1571","3af47a37dba8d8bb6d07b35fd488a6965aa8344106618119268f57cd343bc310","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/c5_split_strategy.md","989","5457302e2548b5d6a66036747600688507de8c40c1654d90ebe8f94f5d9ddc86","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/certificate_audit.csv","2486","3e0b8f9e28e819089be9b255552c4d8854d38cb6d42f362581f43218f0600719","False","derived_or_protocol_evidence"
