path,bytes,sha256
command.json,6582,a8b43ea7ddefeeb5cd0190c12617488a782cc217d74439b2c2bf5417c12366ac
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,efc860a38b300f631617fded64c3d7b0e84814950aefb0239b71a67718b13233
external/global_bound_trace.csv,42479,2e5c5a85fb5932d11d94472d600cf7cf8e13c72ab8078f2bac0ad4d441c2726d
external/lp_status_ledger.csv,1072,47b3b377e463c1478450ec74a504628c466d00498a6b71701b3c9da8af203722
external/models/L0.0.lp,13274644,30c85609e31005be777e302534cc516ef1fb871f294f0a18e2b5b6f9d10f0ec4
external/models/L0.1.0.lp,13472301,979ebc54c9eeb6f07f12f009a906d747b5e55364ef9b9e29de1d090cdd12dd16
external/models/L0.1.1.lp,13282243,9464b25eb75af9adc72a50cb7c4d447e71bf1e19c1fa14f01d306652c0cce8fe
external/models/L0.1.lp,13281351,635208c85ae2e0baab312d96f30c6209ebdcc1f21e9b23d8021b2f3e577444cb
external/models/L0.lp,13268619,98539bf4d737359b9556a7347cf02abcc6618baf75ef165fb0d49c3cd6e15805
external/models/L1.0.lp,13480054,c7c1ac610fefd6d3c563bb58e4944c5c80979f82cb9b0c463189b10fad1a063c
external/models/L1.1.lp,13124326,2f16f15c65b65123686e38f226416116a5591f9c029ec57df3474cadf5829aa6
external/models/L1.lp,13112454,a8a5f3d8b3a3133d4abc0eecb780b53a81ea25a1f7c9f5299debb9e01ff6553f
external/models/L2.lp,13305634,e8fea92b888c47f92c2b14441cad879f3f4d7dba0699a684a64ace2cd327952b
external/native_logs/L0.0_lp.gurobi.log,1335,23c2f4c0fbec46d9488eba78fe58f5a1e51b6def8772db23af7d943aa4702d64
external/native_logs/L0.1.0_lp.gurobi.log,1469,8308dba9c19e9b01942972e5cf7a61371cf16f00d7f830f2b58dcf0458e5d189
external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2831,c4a53093a4d0f1445dc4c9cf67465af9edd8bbfb70a9f89ea51ac7566a92be5a
external/native_logs/L0.1.1_lp.gurobi.log,1523,5fb388f8e95762e678bc98c55b079e60235daf3896e46edd1f2628dd866eb355
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2855,9d88999d4ad083e8c83720d94d8756cb46c3b48832400f476e4e6a6f55399005
external/native_logs/L0.1_lp.gurobi.log,1522,75638d744350e27eac8fc37c109c185bdd8568fae9cf1f1f1479b7e83934e217
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2780,a490776e7b4012f0b10e1a59ba1429b5db22b04540e86321f871669aacf2a5f0
external/native_logs/L0_lp.gurobi.log,1517,49529b624b75ea60b17e72df89a12e2495804dda84717c0eeeb0a4fdbf843bbd
external/native_logs/L1.0_lp.gurobi.log,1522,455ef2d12e408fb45dd78bca2432013c3c701f6f2b5a919ac9d7e77e677218e0
external/native_logs/L1.1_lp.gurobi.log,1523,bdc9acc8f6bca94e9d9d247c6726e56f3310d6022e007a7fd78a76b14edbabce
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2300,3faedef3a5e1cfde17297fd2f7a21abed7f47efe1ba5d8f1d7175dd427b263aa
external/native_logs/L1_lp.gurobi.log,1518,3b015916d1a035a8183905a9f5996f9db433fc6ea08a78b1b686948140cdb730
external/native_logs/L1_terminal_mip.gurobi.log,40939,290284cd7523ece0f481590903c87c3799cef4744ea64006b7e0537073dbba9a
external/native_logs/L2_lp.gurobi.log,1517,8d235feaa4cb25537a2faefd0c343a1afb7e90778efc243ef29234c7ef8ec813
external/native_target_ledger.csv,877,6c1bbda0078a73d6d28584c4d65e09687882e9932b0ae4d97c70124c450704fd
external/paper_leaf_ledger.csv,1781,e3483008534896e9498f385b36b60a0325087e0a008ba4451aa49f3f6c5900d9
external/paper_optimize_ledger.csv,5125,33a184c129da5821fc1a8a3938fe598e0e6a062fffa5a04a64c28cd2fe933121
external/paper_tree_events.csv,1319,b3e36ac2e3fe9ce6bac46ed5cf52d23679d249c40cb7ddb41a24163492a10c22
external/parent_child_bound_ledger.csv,424,7d720d72f547352bb55c0dd32cdd97eabd3d3e3242bb537eb0805730d2ce0af7
external/split_decision_ledger.csv,350,b2eda3b124a2523102f86efbcd52418111b2ebfb9a28fd9ce9d2b73874e5a25f
heuristic_candidates.csv,676,d4ff00e6cb7b0e0a42348b4ca64725eb0fdf60f983fcf938d53b596282794a50
native.log,4335,2ed1c5210254d72a51baa5665f77b06a1dba4d748e78bb591585f4e70ab9b6c1
process_phases.csv,3023,b00990bed1a38edf005642c5eac0c90c230b5dd74e04ae41e39609e1facf1646
progress.csv,691,0f8ae57e00ffd3e22a9e0bf24b66b13c64f4245077391c7aa497f266b65b0ee8
result.json,86062,3a211cbdcf348ce266783975173b124e383bb5127dcacd9dbb291ddc2cfa02b3
