path,size_bytes,sha256,compact
results/gf_adaptive_timing_parametric_partition_round45/baseline_equivalence_manifest.csv,591,44812e66c32cb8a6e602a43afa23742c77851a126563135e75861fea98125909,True
results/gf_adaptive_timing_parametric_partition_round45/beneficial_split_leaves.csv,306,f0390b612e4974bd8743d04b462ec71094258d375b8ad714c54445cd8cabbe0d,True
results/gf_adaptive_timing_parametric_partition_round45/c6_advantage_retention.csv,141,be3f533621921dd3e3e49c74222aad49b6ad2c3dfaebd414f2f54ad690808044,True
results/gf_adaptive_timing_parametric_partition_round45/candidate_family_definition.md,1147,74156dcc31a7dd7474d856400ad41bd08e92fd4b0c6582555e2ec70f9b3d1249,True
results/gf_adaptive_timing_parametric_partition_round45/certificate_audit.csv,10574,97284ef4f9d467a72492bb57c79e062aa4e34a5aab624269f89977b6e19d90fd,True
results/gf_adaptive_timing_parametric_partition_round45/complex_gap_integral.csv,1613,e736eb12a6fc8597c661fc69299c6cf94e5019a9948d197d3dd40b22db9dc87e,True
results/gf_adaptive_timing_parametric_partition_round45/complex_instance_inventory.csv,11252,a09206c1b00d42058fd3636ae0e41b4fa6a8f872b176a4f750fef009b47d67bd,True
results/gf_adaptive_timing_parametric_partition_round45/complex_panel_freeze.json,1446,2b376ed63097fb4566bb7363a6042a438b3c31790c975ac18427c8de52bfaee6,True
results/gf_adaptive_timing_parametric_partition_round45/complex_timing_atlas.csv,1283,dfa4dbbd90930ff357954f917e586a0c45bab040491d2bef9aec1e2d7cc4a3e1,True
results/gf_adaptive_timing_parametric_partition_round45/counterfactual_dataset_report.md,608,ee8f172b1e072a849c40cc685c7d94813bcbc8c8b975908221c02ec9950b83bf,True
results/gf_adaptive_timing_parametric_partition_round45/counterfactual_leaf_manifest.csv,4903,746bf14423e1c55498cd809170cc7432c7dc543703aae6856713bca3988763e0,True
results/gf_adaptive_timing_parametric_partition_round45/counterfactual_midpoint_results.csv,899,fb6eda0ffcaf5ca07110e89d168c36308a19f718c6e397eec08953ec05a9d014,True
results/gf_adaptive_timing_parametric_partition_round45/counterfactual_pair_summary.csv,1544,971ce341c16ab640fabcb317cc194e11d8ac70825c9e3d077e4ded34e2a1f7bb,True
results/gf_adaptive_timing_parametric_partition_round45/counterfactual_retain_results.csv,837,4fc14651b2da3bb20fba26160bca65bcc7bd2e7fa2424a108df7dc24f94d3bd9,True
results/gf_adaptive_timing_parametric_partition_round45/counterfactual_split_dataset.md,608,ee8f172b1e072a849c40cc685c7d94813bcbc8c8b975908221c02ec9950b83bf,True
results/gf_adaptive_timing_parametric_partition_round45/default_off_equivalence.csv,201,5786cf99bb74d7061a4b2f1ee79019ec40ac8d43f32fdf73907c97d87aebdad6,True
results/gf_adaptive_timing_parametric_partition_round45/default_off_equivalence_manifest.json,288,d95913539dc69333f751b6da06b7ac471e6946133ca92be6d1be16caaa28bb63,True
results/gf_adaptive_timing_parametric_partition_round45/envelope_vs_noenvelope_ablation.md,370,235248841ff471b3738eeca6cc6c2110e1bf66db0008fe728746ed8713c03730,True
results/gf_adaptive_timing_parametric_partition_round45/final_build_and_tests.md,389,b64ab3c8315e84bfe310b093c19d7689a1d1904d22c5baa292ec3956bb9141eb,True
results/gf_adaptive_timing_parametric_partition_round45/final_decision.json,1294,8729209e187b746ed908d17b7f57290c0b273d93ad4cc45b37fc2ac2cfc8681e,True
results/gf_adaptive_timing_parametric_partition_round45/final_report.md,3225,5668d28f5bd8b3b930a51dbe05ac1b922accf6523b3f92c1384159e86cf6b304,True
results/gf_adaptive_timing_parametric_partition_round45/final_test_record.json,556,8dc47694c9d081f372f899d970bc5b6cd13bdba167c1ac14aa50bf14ffa6e756,True
results/gf_adaptive_timing_parametric_partition_round45/fixed_d1_vs_frontier_d2_ablation.md,481,5ad75697311c0ea36c47def0596bea343afe0a9a540a583c7ba92b70fe6f3cae,True
