path,bytes,sha256
command.json,6456,942ba517320927e665132855616153b0896693c36489b15099ca86e1e7779f51
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,98977f895814d7fed3a7c2972218cb9b5ffe4abfbe5b6810a6be683eb36bca6b
external/global_bound_trace.csv,25481,d985b2639c05cbc4237bffd9697f3f1f516a711176c73ea70105297667dadddf
external/lp_status_ledger.csv,1628,f00db565d11ed9161ec85b47c70cb48476777e453cb6a46142731c62f13ec470
external/models/L0.lp,776652,fac70dfb321c710cd5be395594f5553c3fd6421330c297e40596261b995a107a
external/models/L1.0.lp,781776,06bcaaa1d598a63ac5815f930cd7206b4ee8a9b4b61e0276312ccddff099a301
external/models/L1.1.0.lp,781790,49f47ef4beab9a552109777136077923e5f2d18ab8a03f160184b0338d2a4814
external/models/L1.1.1.lp,781792,388aa7c04b26679b66cbf5e80162afa38aef15557b6b274208a319b8f146f67a
external/models/L1.1.lp,781790,ecea2d37d26a31b174ac7734161e20d4802b6d979730b0d4453900cee1409789
external/models/L1.lp,781776,9a3283eb6175830d395956280a3399224b86d305fb8ceff6cc05228e1255446d
external/models/L2.0.0.lp,781792,f15cf48f124ff2090bb2c84c477399978c2c86e0d2b8d27488975387b3a6f713
external/models/L2.0.1.lp,781796,4415e293d8d8f46959b1b94bd842cde1e1c728d0f1e7012319d163877db44e84
external/models/L2.0.lp,781792,c0f692db27f5d424ad26b7345ccb69350b855ba1836181a4f3cbc1991b91494d
external/models/L2.1.lp,780307,da8fb60717db4fa297fdf04f90f53c395bf541875e884a447876ba641a6573a0
external/models/L2.lp,780305,039131b2c4f9b64dcd7a6191ffc34931aa177e37ebdfd7085782b912f0d1bf54
external/models/L3.lp,780257,aa864272b980706ab5599860fbbfadb3cedba47a92391580a4edad49a7ec7fff
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1354,11b8588ac249a2f06197960ce93b5562a1e169c40342b6ca9eb47b90dd6b2117
external/native_logs/L0_lp.gurobi.log,1412,b098e90c2512cd3ebb3b4917bde623638aa179d08c982d9c6b5ddf02870db69d
external/native_logs/L1.0_lp.gurobi.log,1330,229c7fa2609568598a679d738f2c3c99333e4e672304ed0c5e410dacb4b6f268
external/native_logs/L1.1.0_lp.gurobi.log,1332,e66b7ee7668c741a0e98b949aaf728ef19b15e64c9a08a61cbc9181b612f0c55
external/native_logs/L1.1.1_c6_1_next_leaf_target_mip.gurobi.log,4836,7a3bfdd87a6f610b41d9b0232c1fd63ab400fab456e3295429756c5a06c2fc9e
external/native_logs/L1.1.1_lp.gurobi.log,1415,40bec127f54a638e792ce081509398b98588e077537a9d8fa79e574386331326
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,3296,c8f740dce7bc85581013549262a7540c315a7e49faf359fdd4c3911403b7e0d8
external/native_logs/L1.1_lp.gurobi.log,1413,c5c8400e2c8878629f99033a170449c53c6f4daa2826dee6ef57c01c8426ad73
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2230,3ed0184b0984552f0ff7221bb93517752b5ff774321e1d769057803b840b4c88
external/native_logs/L1_lp.gurobi.log,1411,45ce825948e42b300d6ba5f618ae6646883470a53d3a33cb8ae2012515aa0c69
external/native_logs/L2.0.0_lp.gurobi.log,1415,b907b67da1c6a22ecec93dee57746fdcdbf2681bf3ab526b05a5a80e15f0438a
external/native_logs/L2.0.1_lp.gurobi.log,1415,6989e77d9e50d0de6c5feb231cc0a35792189236417f38d264e7cda48a7c162c
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2380,f3c60382a406bf621a2bcf23110bfaefb62c7e7a8bd5e1346bb33f1ae44ea0a2
external/native_logs/L2.0_lp.gurobi.log,1413,ff1a5f8fc8d544d0524e88e14122d1be5f3071e8cdfe6905975fb421c2dc8bfe
external/native_logs/L2.0_terminal_mip.gurobi.log,3431,2eb35bec4cdd5478aac53fddf7bcf12d12db37ecf6e95f9e457ee4b56c158ca6
external/native_logs/L2.1_lp.gurobi.log,1397,8664635b14781164fbc4a5a9d39d90c79c00dd3339905b208da8e74b059decf4
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1803,8e5e2c5aa51ffbe43d614f8ea7801a749d3f2136b4e57c5e72516e6982a8d32b
external/native_logs/L2_lp.gurobi.log,1411,21d4c3864bb5857fcd6e5c1efd5f08a853e177932c411fa9df354072863176ba
external/native_logs/L3_lp.gurobi.log,1328,271c9c3ee8b8cb14e7567f2d8873bdb391a9bfd0f3f0ee78727b4933446fcd55
external/native_target_ledger.csv,1199,3001558097d4be7b2babeaaef60dd633747dd3910b3d6810ae79207c5925d171
external/paper_leaf_ledger.csv,2509,0db7f8a0abe5981dd21dbee15d6847a095a51d05c118e9e565fcf711030d9bbe
external/paper_optimize_ledger.csv,7085,ef05226a6e496c8b68407d2fed7ed91abd3b1e34b72f4f15478801d0c11e47ec
external/paper_tree_events.csv,1748,97ca7ae784f2cfa5ce897d18aacf6aca09c9a96080eeaeec60e002e62750e5ab
external/parent_child_bound_ledger.csv,516,c196ca5d4935f589690baaddb4499f892efbf966f7e19f2dbfebeac82b76851c
external/split_decision_ledger.csv,412,fb3da9e63151f6216a63ee62082351387726d559392014aff6056af319e77d78
heuristic_candidates.csv,381,0cb03f07ff048b1b3a9455e23727d8cd00c95c50da573b864aadc188b1820092
hga_generations.csv,125059,cf3a77f72c60206097c9d562e8e3585e7b03afc7f3e5dec4cf4125dbacf2fefc
native.log,5695,b02df8eee6d4a67873a3c3f3e624b5057ece7f56e1d249a14686bbf23a653c79
process_phases.csv,4048,3363a9822ec79be317d6bba2b04b398bb2b2b00b7a57c7c9d2601672d5351853
progress.csv,691,b0f126130d23be6200e7690b64fa35c7a75cf768101025f575b6997965085ecd
result.json,85542,43ea5ee8288fe72e47a0b179e309dd2b77d72ff50cc71405561459fee27f5d44
