path,bytes,sha256
command.json,6445,9aaff815f66b89024763e407bfb2fc968254471318fbd5b3ae6fba91b91e2e22
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,12665c173142119aed7b53d4f5e24f835b8b7840511f46f3d3dbf017a948141c
external/global_bound_trace.csv,15074,730a21777d349a6f6539d4dcf15b77ba03b74839f795885f3e865385b917b391
external/lp_status_ledger.csv,1580,7f436e0ea2320c1d7e380c4ec94ce27b1b8b12aac78c263ef8e65b6f32213c2e
external/models/L0.lp,307844,a6760eaab985a60993324bc071cc848c694f7feb0940483cc6c9ef237a363636
external/models/L1.0.lp,312522,75b3259fafaa4ed552b2676b120c8ced0d1314b3a79eb19a2ca0bad190bbb865
external/models/L1.1.lp,312519,3b08c2de628a2e95f28fefc01d74398c1df76663c9cff962874f94f0bea31dc2
external/models/L1.lp,312432,059e121d9410bbbe215dd32d8bd6d509e7f2312a3f3c47f665ccb50f8221ba0b
external/models/L2.0.0.0.lp,312299,224f8f40b1f275099b3aeec816156cd72611a4a0c05056029d9f51bfdb1338f8
external/models/L2.0.0.1.lp,312352,a88d178cd7fde0ef1fbecf87828906e0b0c106421e78fc887fbd411c3ca21e00
external/models/L2.0.0.lp,312520,ead73f2081cd40ad8da6e4e24df390bc4e92398d62db6142fee01c1dc1be2858
external/models/L2.0.1.lp,312518,bebaa45cdc7e93b37df34913fa1c3336127d3ff8343f00ad2a93260aa26e2244
external/models/L2.0.lp,312520,41a2bf242ddc29a131f4eca965d62aa8b3db7fe8e08474e407a4e1677bc82aba
external/models/L2.1.lp,312429,16ef8d26ed2a6a6c26cee7f1424d019a307793dc48b18e497a3c102a021f9ef0
external/models/L2.lp,312430,72ebfbef86efd4abb0a900324cc79da8664a953a8b6616a4e0f15106e606f400
external/models/L3.lp,312331,d3dbe9990321eddb558bb15717ddfb63fd4887846ad00360fe8128d8d1f7cd24
external/native_logs/L0_lp.gurobi.log,1326,470b3263b460ef6c392dae174936d1d8e676c648077fb6e0bf4fc1bb9ac913e5
external/native_logs/L1.0_lp.gurobi.log,1411,718b4708916aa8a01c576f676d879f68bdec57f9140b1d1df94f24133c2a69bf
external/native_logs/L1.1_lp.gurobi.log,1455,f60550c9330d3c49356bfd44a488c7cb175a02811807a9d6b5a65afa05eb19de
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1801,804f1bdbb6600cd6d9b48cb07930bd113e64b5800ea4ac994cae3564972620b1
external/native_logs/L1_lp.gurobi.log,1409,802d114d12c44c1938748f5dc072c156ff74596dbc8ff82b53a7ddd394ab33ab
external/native_logs/L1_terminal_mip.gurobi.log,5161,9b0198a31ff5af402037e406ed2cc2f29b2af5d2a0a104588b33f172c6da7e68
external/native_logs/L2.0.0.0_lp.gurobi.log,1458,500771c48aaa62bb6eb22f21fd3e99d2b13d50c4805afac21a3f00335d328a92
external/native_logs/L2.0.0.1_lp.gurobi.log,1413,46aac3a8516de7d22882595898b9f2a26e59eca0101548efb0db8b502f0a46fc
external/native_logs/L2.0.0_lp.gurobi.log,1412,e521db4c770ce31e44abaec9998711aee430b25bbbd0663863225843dba92987
external/native_logs/L2.0.0_terminal_mip.gurobi.log,1343,068d68ca314b161778d36b4b469d5854eae25879e4c22a2ef637ad21d2656973
external/native_logs/L2.0.1_lp.gurobi.log,1329,c08edef70c7c7b76612194fcb27eed367129b2068bf4dc91133836b6a01fee18
external/native_logs/L2.0_lp.gurobi.log,1410,eb298c66e3de306cbc96b75d9a370e6f3d28d9f35b69258df2d738e7e9eb5178
external/native_logs/L2.1_lp.gurobi.log,1327,5245cce4610b9d2447911e4c7af32b6e0e9f9c229a896e02e409dfbc3ebb71d9
external/native_logs/L2_lp.gurobi.log,1408,758edefc145c4c7f44b23e9ea75c99a38774f97b6ee06ff63bdf2867aa7bbc1c
external/native_logs/L3_lp.gurobi.log,1139,539db30686d1063340b9ce665aac4d35ab5ca3dd8e838838d396e7084395faef
external/native_target_ledger.csv,379,7428f2f8cf6820daaa8d264e0e9a1e77d9ff3a88d216d9619e3eb65cf25f36a9
external/paper_leaf_ledger.csv,1895,c0ba725e1b77f4f879897f37ad2b856ed47fc46b9ad20efff03ec0ac0af4a9d1
external/paper_optimize_ledger.csv,5638,2a28a705751531c4be61a4f45774b998ef78b83034e6af0d511a0719083a6399
external/paper_tree_events.csv,1247,87b5e79ae2820a5882f9740d4a2002c35d38f816cea2a55f70cd0f0885c06ed4
external/parent_child_bound_ledger.csv,527,f5501498f76079f2e3a97140de34ca8e156ac19a0189f1d00664d8e6d58925eb
external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e
heuristic_candidates.csv,361,db288abb5ce28d2f1a681be4f7733178d457b4f6e9ea782d75cce2ad2f54f497
hga_generations.csv,127650,b3f9f7ae9d2734da8c9138d8508ae0c14de2c34858b68f627e0f2e1bd2d91a98
native.log,5810,0252b236f1afe4b869330004c816c226a5777b2db1eff4694b10156495d89eee
process_phases.csv,4072,f98ecc5f3ee3c56bb39442792b180b8147a138bec5d325d11aabc8a0b1f989d4
progress.csv,690,76a107481af012d64dc2cd61ff548e4f34e5cfbdf852099e559978d842919246
result.json,84840,d6c4cc78eb1b7116a7755de9e0b52e87d0572916e4ead4bc5a8108409b9a58b6
