path,bytes,sha256
command.json,6587,1b5d5b4142349e1f5f65bea547595a088ccbb4437324d2c6d1c8a8172fe1c3d1
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,83,0b1bd10649cb1cda00d032a49cefa6559572ad7804d49627e586af4208959f36
external/global_bound_trace.csv,170110,eb55efddd7c28ec9ee7e0debf067e6934eb57c47a43d7b741962f30b6ef42616
external/lp_status_ledger.csv,1344,c5c6ae91c27346b09c9e82230871f989e22584c143dc96a2a0ef75bc16e544b9
external/models/L0.0.lp,1468188,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e
external/models/L0.1.0.lp,1477447,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a
external/models/L0.1.1.lp,1477116,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189
external/models/L0.1.lp,1477447,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31
external/models/L0.lp,1467751,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b
external/models/L1.0.lp,1477118,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f
external/models/L1.1.lp,1477245,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5
external/models/L1.lp,1477118,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a
external/models/L2.lp,1477246,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6
external/models/L3.lp,1477255,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e
external/native_logs/L0.0_lp.gurobi.log,1327,b983090d7780d4eaadbffcbf2f0c4d3f8e8f6208ed79ccf8251ba834b66c3b69
external/native_logs/L0.1.0_lp.gurobi.log,1413,798066f6259ebcd6b26f957699c4d4de28e3bae5dfae7b200228229b0ca571bb
external/native_logs/L0.1.1_lp.gurobi.log,1412,2a1760a776fbd93c3b77ec2fcc101f724ba01acd50f4da0cbc0804768b72543a
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2185,a6073f81b2c4afa54f812c1c2942fc8f82a06b0a3f7882feaf9d8423f40aa5e3
external/native_logs/L0.1_lp.gurobi.log,1411,bc6be0ea00004be4d089f23184d567c60990acae2ba078241356d1c8b23b8055
external/native_logs/L0.1_terminal_mip.gurobi.log,2775,b32f675a83f8c0243f8a7b18245d9d03d49f1649d667eb76efe29eb9aa2fdb64
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1881,1e787ee4a45c8ef09414235e9c2d85fc8367b5fc2b4a48d9dec1bca871c61493
external/native_logs/L0_lp.gurobi.log,1409,95b8a5f6f4254be7fd8230ee8138b5f3febd2281ba9f6202260989634e667b02
external/native_logs/L1.0_lp.gurobi.log,1457,c4396228ab60e8c4963dc3423b06b1b3ed99113ed51d722160223260ea043f48
external/native_logs/L1.1_lp.gurobi.log,1455,d1924bbfa0e039a0adeae13e2e246e60c98749da77ff8709d12908eaedb578fe
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2189,5c0e3965119563a14f7ea1ebd2c5d7c97ee6a785fce998a9441511e0787706dd
external/native_logs/L1_lp.gurobi.log,1409,0fd56afc4e51476331eab92038b4029e840f548d161a49ef9c39c3127b48956d
external/native_logs/L1_terminal_mip.gurobi.log,11543,838cde15f3bdd268b303a5064ec4034a18f5533b4b963d03d0d1ebc0f74c16d8
external/native_logs/L2_lp.gurobi.log,1454,a0759ffb2da291c55daf4b03210d7112e36ad062a1a532fa88d5b0e3684539bd
external/native_logs/L3_lp.gurobi.log,1325,d3594ef5ebe9009e6783f3a7eeaa0d2dbec527ff7ab8732b5ff5174fb5d63500
external/native_target_ledger.csv,714,9b911a284ab31a7d4698dd556ef7bdc486741e42331a4630754d448565ab73ed
external/paper_leaf_ledger.csv,1599,62b2b118add6bf36cc462fbcf4761ed04c7f948c454b17d677b4381c78b7006d
external/paper_optimize_ledger.csv,5453,d00cfec2660d0614cdb6d46fbd4f03e157b7c31ca36b21850fc3d4367f70da4b
external/paper_tree_events.csv,1479,46389d5105e7f2d829491a5f06ec4a30a1f8af1ae480035c2bb6fb64e05c1121
external/parent_child_bound_ledger.csv,424,c6df3f5b58035c10fd14fe0ace9f5858601e936959a73d93eb61e2992b679c3c
external/split_decision_ledger.csv,344,d715add6f5bce5aadc07ff2c79de9be61262f487711abe49570c265fa52311ee
heuristic_candidates.csv,673,699b61bad221c74b3b0ca1ee88b04f68e14d1c04e89ab76caa5cb27f6654adde
native.log,4738,93d236686a1ae3c0deea32930d6ebbef51dd84216aafec2daa6c2ef4c2402654
process_phases.csv,2921,fbffd22955a47a3969b0651e597b650531f94f7b35bd0284fb5cbc22ead308ba
progress.csv,691,dcb52aa7e28dd4d95f9f5dbdff47d679deaf6c97dab827452b8449fd41d87fad
result.json,85317,89910c8ee00eaf468172b43ab8900df63ad775c5279b0adcf418999c9e8d6215
