path,bytes,sha256
command.json,6570,7760f39ebdf08fb7464aa5b59162cecbad2234f009fc6b1b5ad6499482fe4336
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,98219c0ac0d2d112b6147934b68d5972652b7b01b3261973a35cb9eedc7b884c
external/global_bound_trace.csv,129835,85b04b6333ce145fafb6d639ff9de61a3f0c8173d54fbe16a06130d022d6779d
external/lp_status_ledger.csv,1333,3205f42e00f0721451471892fcb0bb04002d53cb4f00f55639f797de8c02ab44
external/models/L0.lp,524058,67da38ae8c6ebc09cf0b58e57d6b1fedd0812f91d857dc3b25514bac72307f35
external/models/L1.0.lp,530120,dd4c067189f63a3914812772d0ff06c7761717ac4fc73fa54b2d7356c7f1dd4a
external/models/L1.1.0.lp,545653,ca1a04935637a28d674e08e294100deea7441d22b359ff0186827eef5252674d
external/models/L1.1.1.lp,527543,f0af4fcce654d222a0ad6032dac260b4405e92a6a50f09169ad377a757a62905
external/models/L1.1.lp,527413,fcc51a3fea73b7929bc9246f96c0819a14b6240521feddb93730320bf0a06308
external/models/L1.lp,527400,765434e38b91ffb8c9e45842cdb6222bc4dbe40e99e0a100ba4c05fc4f47c757
external/models/L2.0.lp,527135,6008f51ab579c1133665d36a6cb5c24de161d240073d44e8444b6bf7ecd8f381
external/models/L2.1.lp,526540,311b73f8dedf7149312df117ea1d1475f8252e8eeb276c5c3403031057c2448c
external/models/L2.lp,528752,816262d62ad5eef5bb164d473b73d1dd58dee31b86840165fdd2e698b491d86d
external/models/L3.lp,523972,b2438240b48d4f99c7c19758c9d9d635d5c3d68531b767bdd14ef83d66d28911
external/native_logs/L0_lp.gurobi.log,1152,208811dbddfa0bf97eff0781d15cf6dfd74adf71c53242eadcb7b1c1e90fb1c4
external/native_logs/L1.0_lp.gurobi.log,1407,4afbfe03c0056094be94145351a298a858c10da5356fa7f5e287071e00db17b8
external/native_logs/L1.1.0_lp.gurobi.log,1424,94116fb6ade4c8c1ffb14bba19109d7317773847f51f451edbc97c49666de2ed
external/native_logs/L1.1.1_lp.gurobi.log,1424,fe8812d86e209f09ab36dbacbeb14e2d1a883761a3d5fcfaf6549f30f4cd3815
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,5454,ed964c967be38b46ad8021ecb52f9b01d83a6f8ac01b776e779826f1ea14287c
external/native_logs/L1.1_lp.gurobi.log,1422,b01f341d1f8608d4c1605cc0cc7feb04212e098fdd6194664f6a46a0fcc973ce
external/native_logs/L1.1_terminal_mip.gurobi.log,1936,c8214663907e8d045e251952fb0cd3f3311497044a55d52726f690fe464a02e3
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4388,793f094bf2d43565921c1d279beb51708b5f405d9379cbd92f304f01ff2e0388
external/native_logs/L1_lp.gurobi.log,1420,f39319f472a0fc04e2efbf8e58a7d1218b96032b12c2f23571d8834d46b0fa8c
external/native_logs/L2.0_lp.gurobi.log,1422,23f734fffcdc2bf5e788d0bd79606cff70faf60de58a900b7c90e7f84ed9d4ec
external/native_logs/L2.1_lp.gurobi.log,1422,8b42074356ba8725a3ef0691a4fe3036009ae7866f014f4cbda8f3a97e02b8d9
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1811,9dc30df549f3a7698ddbca21f478db57c24519221ebd2de895f532ad00b55b84
external/native_logs/L2_lp.gurobi.log,1420,4211c6d1be927cbfd9c03446e523d1736ae9196f900a31b0086bdc39438066da
external/native_logs/L2_terminal_mip.gurobi.log,5580,c7ae96a0fa946d25e5ab9235a7c7eb427057b464f67a6711d5c0b9b584213ed6
external/native_logs/L3_lp.gurobi.log,1337,db011c04223ab1a617dbe3025cc57caecab383ed5752534b203a778c5f8efa27
external/native_target_ledger.csv,701,3f4daaf4011ecd9c3d0304104401d6956d83ea03e5cf054e02d24552176cf181
external/paper_leaf_ledger.csv,1593,efd1a49d4f0a52fb6f0727cbd6d15449869a1410e5cb88f25ab71683008a919a
external/paper_optimize_ledger.csv,5763,c53cb685fd1cb7b95b122006016ee825d29cb0fbd11fde1f8b3eadc8b4e0aff3
external/paper_tree_events.csv,1277,eff6222fd4a4496aca469c40c0e0f02a0df0a239d1d26e1b5e25ad018f1fb4b0
external/parent_child_bound_ledger.csv,412,3e4b1a6c1c35fe101dbce392a9b75c61a8375242dc7fe3a347407ebda3936754
external/split_decision_ledger.csv,344,ae892c304f64f9cdaf9126b8f8c58da2c3351f7c91a0235daf28f3afa827e5e6
heuristic_candidates.csv,733,f00496d80eb9e49a72ea5cbc9d37bede5de45813b4b6eb7b990091c35041951d
native.log,4911,2ab640045e555ed9626aafbc9adb8cb6a6a9d45ebab571296e150ae869b77ebb
process_phases.csv,3017,77e3dcfca4c363a7bc9bc028ca247131e16c98a0bbac6d9415d316edbf4c7b24
progress.csv,691,cf34351659d1c320e5bf801c3a20251b6f029a43ae5da4cab11da08f648bab78
result.json,85268,89997dee60ea8bd24bac9eecfe4cf5bcae10de3baf871d007ae4223a5b1879db
