artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_root.lp.gz,True,True,False,1,1,248662,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_node_trace.csv.gz,True,True,False,1,1,5332004,e5607b2b9c59f59ebd7ec1944fa5fc25c8bff67756e1f851b584828e9399ca6e,e5607b2b9c59f59ebd7ec1944fa5fc25c8bff67756e1f851b584828e9399ca6e,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_bound_trajectory.csv,True,False,False,1,1,701,274565faf78b700858b3479a45c41056767648cb96997cb5e6ce54af8d9c7853,274565faf78b700858b3479a45c41056767648cb96997cb5e6ce54af8d9c7853,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/row_delta.csv,True,False,False,1,1,198723,1b0125156a2002d6b8c55a8fca724bd5ce6db20c53dc21091b1027d795b7dc8e,1b0125156a2002d6b8c55a8fca724bd5ce6db20c53dc21091b1027d795b7dc8e,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/post_local_row_trace.csv,True,False,False,1,1,59292,63a7900bfe7458cdbf9c89a2ed89ebb672a24e133c81219630499c54c837fe4c,63a7900bfe7458cdbf9c89a2ed89ebb672a24e133c81219630499c54c837fe4c,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/gini_topology.csv,True,False,False,1,1,52495,841002de76577935a0a8691ad50f99a355b7cd2abfd97aa7e50d4f32d5249b05,841002de76577935a0a8691ad50f99a355b7cd2abfd97aa7e50d4f32d5249b05,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/sibling_delay.csv,True,False,False,1,1,27876,5129e8c5805d8fb54513f681c2d6b55826e058d4729024e8d61ef74365bb67b1,5129e8c5805d8fb54513f681c2d6b55826e058d4729024e8d61ef74365bb67b1,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/tree_memory.csv,True,False,False,1,1,596,cf3a804cc05478f4fccf2bf869a37475cefc8daa666766769f5279916712cf05,cf3a804cc05478f4fccf2bf869a37475cefc8daa666766769f5279916712cf05,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/progress.csv,True,False,False,1,1,691,aea8492c812981e7b6823cffd7e36784ea8537ba321a0876a5a38e8b32bebaf8,aea8492c812981e7b6823cffd7e36784ea8537ba321a0876a5a38e8b32bebaf8,none
