path,bytes,sha256
command.json,6627,9f1ea1aabaa0bb8258f3794c4a82cfdaa08c0451fa4a490e7dd4cc973f2ae623
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,3987ab14b7d7561d5214bfd5eb3ae0c9fb8cdf852dfbb72523bd39e366b56fc9
external/global_bound_trace.csv,210104,6c831542267a323721ccd1bc68536750575e35d9396376934262da0183eb9a93
external/lp_status_ledger.csv,1054,16f14081f157d9389cb072bef9a62e58fc8a200a01f0a14604fc5536c5d0cf53
external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d
external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310
external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd
external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93
external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84
external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03
external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f
external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e
external/native_logs/L0_lp.gurobi.log,1347,79d30029169c4b6a5f5c499f96048e8c1d0992b53e312f085fa921e4f9d9ba09
external/native_logs/L1.0_lp.gurobi.log,1349,f15676ea97978f47af3cad6c7f13dafcc6f0bdf6e08205f3b336d2b21f54b141
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4097,7ea4ba20b1fe40896889bd29a5d54662bdbd1e36355f9190f6be3a5a6347f465
external/native_logs/L1.1_lp.gurobi.log,1431,d6548e4b4e226402f6882db2479776f239863ec9a3e98d23403a3712eec23d7f
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4199,686c5e23a73d81e593188eb5357bf4670814829314407bd7e776e3184eb87444
external/native_logs/L1_lp.gurobi.log,1431,78fa900042ac029c9031ce473c3f65db51121003140b6587bd52b9aec1753c7c
external/native_logs/L2.0_lp.gurobi.log,1481,53b0b558842703f9210af0b9f12231fc64def34d401ae7ba869e38d60e31c07a
external/native_logs/L2.1_lp.gurobi.log,1432,95c2515a5033afb584dba3e63227533923aca987d67c37896e647f16697016db
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3677,1d310d2a92a72f85481940361b5f8c994cee668c7d8af8a0a4c7dda6ca8fb191
external/native_logs/L2_lp.gurobi.log,1432,2a9993e68e235f28183b342a6e3b0a3eb674ca1987427e6b241647e5ddc2bbd5
external/native_logs/L2_terminal_mip.gurobi.log,2135,0c18f4f57d822a72080072332c233db643fce4bae15ddfd2085c71b0de270062
external/native_logs/L3_lp.gurobi.log,1160,9cfc74915d87e02fac2e6bb4d1d6a75c5db4567c66fd659abdd9aae68db21941
external/native_target_ledger.csv,707,41724dfd08fc3c4ce9d2116924db2b9eabc41442e459b3905f26b925ec900cc2
external/paper_leaf_ledger.csv,1568,a617147270faceef1b94dfe896f4d0673553369073943e77a0bf35778d4ec807
external/paper_optimize_ledger.csv,4782,0ba0265bd17063567879d15b0a887604c50c6102783ee11a1ec0881de9761f16
external/paper_tree_events.csv,1055,3aa7d622644eb23b9f2a892aedc47407346b6914981aa65642efc6a59286f5be
external/parent_child_bound_ledger.csv,326,d90e82340a18d9fed1bf545b362f16aa8319bbb28f79a1252ddb278c2b4a5d09
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,384,7043b89a0455ffa316b52b11841f2a3b28f383624c08e0269ee41439c0e86006
hga_generations.csv,96328,6d35d57f4d7be5e4f0ffe06c345377f0f33bd7c8db25acbfce337479ecb42e6f
native.log,4225,8840065df02b7630ae66ec2c28ec1f6adc1d1c5960d12c18a903972cf92f51fd
process_phases.csv,4119,b8daa0c827dffbab55933cea5b1bd1b6f0b7b0e56ae30d13d9f67292e0b0fc6a
progress.csv,691,4522cbe3eaac338e68b5fb5c57604f0e77d35a35f0dc424cfac17e01a5362ede
result.json,85582,4c10f05a4c21ba39e1c83121aee8897c6a6e0007379c5e14bdbd253e1e6a486e
