artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/global_root.lp.gz,True,True,False,1,1,71915,f05c3196247ddc44b3b31f38a72dd594c88063544df4b0378155a4dec579a87c,f05c3196247ddc44b3b31f38a72dd594c88063544df4b0378155a4dec579a87c,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/solver_result_pristine.json,True,False,False,1,1,63136,6c5f37be2c585b954aed21879d06266c07db389d2ef6c8666ea45125b814a15b,6c5f37be2c585b954aed21879d06266c07db389d2ef6c8666ea45125b814a15b,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3102__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3102__plain__900s.log,True,False,False,1,1,187542,aae98f9f711f4229aa6560968fb8a13ff252f07a5c5bfc60303eeb26347c6f36,aae98f9f711f4229aa6560968fb8a13ff252f07a5c5bfc60303eeb26347c6f36,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1100,de940cdba031ba69cedb466f456274a60817a2a6b42092a693173efae0052262,de940cdba031ba69cedb466f456274a60817a2a6b42092a693173efae0052262,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__tight_T_seed3102__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__tight_T_seed3102__plain__900s.json,True,False,False,1,1,63945,1951c774619d42cb95f99535dbb7bf54e850ec95fb345539bf3741839bfd1099,1951c774619d42cb95f99535dbb7bf54e850ec95fb345539bf3741839bfd1099,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__tight_T_seed3102__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__tight_T_seed3102__plain__900s.json,True,False,False,1,1,2993,1adc63c217a9a7c77130bd46925d3fce58c5d03a0e1204805cbc6f13a8685659,1adc63c217a9a7c77130bd46925d3fce58c5d03a0e1204805cbc6f13a8685659,none
