path,bytes,sha256
command.json,6209,2279e9f1c8d4f3139a44471f220cc7f09ba3da868aa1029889660cdd7621edfd
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,830fe820f14a359949beb6728e9b2284403865447462743f8cff67bff0ba8db6
external/global_bound_trace.csv,71629,210450d5a0849cee56c054b96d44cd8ace07c2e8128b6c098c8372e5111fe851
external/lp_status_ledger.csv,1350,2beab4b87f15d63ad2a1a515410d874bbf58cd47454c7b0649b7a2be54abcff9
external/models/L0.lp,542694,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4
external/models/L1.0.lp,546366,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a
external/models/L1.1.lp,547537,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1
external/models/L1.lp,547546,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351
external/models/L2.0.0.lp,547345,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934
external/models/L2.0.1.lp,547335,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917
external/models/L2.0.lp,547480,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb
external/models/L2.1.lp,545051,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7
external/models/L2.lp,545030,70cfa13f591936de5b8a91ea3a2f7263dab0f71e4336fe7b2293a4218e80295c
external/models/L3.lp,547574,1622b07fca925995d745a5c2e11cde394406090166dc2e2d4c831d84462bbfad
external/native_logs/L0_lp.gurobi.log,1322,afb20a43327f19e5ffac0e5a76c2432206b9f99f3814f5538b8faba1c57de479
external/native_logs/L1.0_lp.gurobi.log,1408,845bf21aff17a1f102d4f91c8af8500840222ca5b453c2be9f7e0cb08c03e40f
external/native_logs/L1.1_lp.gurobi.log,1408,1c61ca0dbe1521cb23de790b0597e476688a7628f1abae7e132ca42b6129dfe4
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2073,7800d7a722eb676ea4520d17282d28ed5ab202cc1a3b53fba342d310335bb1cb
external/native_logs/L1_lp.gurobi.log,1452,afe5fa26cafa1be7210857992ed926522a1f75f7a0d9dcc91a1adf1af5a9c747
external/native_logs/L1_terminal_mip.gurobi.log,3505,927d1dfa3f521badf5e14055b5bac180fa3ff19b43b5c81e9e9ed9ff2a0ccb26
external/native_logs/L2.0.0_lp.gurobi.log,1456,c9d0bac5b982aeaff60c029ca5c9439874fb32eaffd98c788b709fb156940aa2
external/native_logs/L2.0.1_lp.gurobi.log,1409,227d2d707ae15fe98d8ff2e988cf195236e5a2c18fa6f85ea842f24c61a9a7af
external/native_logs/L2.0_lp.gurobi.log,1454,6d6b19d5dd7d24d9f4070a708271736b4c6dcde0fdaeecb35cc7bce1a227f883
external/native_logs/L2.0_terminal_mip.gurobi.log,3889,6e7a647eb64c9eade6b946b8bd937956d29a67abef9c3d38c488afc695b2753e
external/native_logs/L2.1_lp.gurobi.log,1324,6cef1fdd3fbdac90db9521306c96c544839bc1e5c2ceb6a688de6249ee60ad1a
external/native_logs/L2_lp.gurobi.log,1453,5601e675a0bd637c454ca00fda0cb3cf77b60f86aaf73665928920099b805fd8
external/native_logs/L3_lp.gurobi.log,1136,e4503efc797debe7f8e80a06a07dcc1b8e5c0164ff8f810e367dc1082ba1bc68
external/native_target_ledger.csv,377,01ee3b111bc7c86bfcbe1c890f8c308a1b96a2828fd6ed0d4593ede56a9753c0
external/paper_leaf_ledger.csv,1524,ca7a79cc4ee3d14e71d6fc53388de235e036de4956793b603ca57901c46889cb
external/paper_optimize_ledger.csv,4822,3d357ca8bb4a2dcec4465764c580f75e6d8941aced6a7e02d25512a0450965c8
external/paper_tree_events.csv,1141,1fa759a841816b8470e23630e7f8d12622d8080a3844e7c705470b707c2f4b8b
external/parent_child_bound_ledger.csv,422,74f75a1854882568f143a759699f88f60854d634d960645f2eed3dadc1cf3dca
external/split_decision_ledger.csv,344,ebf3388b47eb12e21fc018556654d19aabfec2dd4976616a488aeb7c12e553fa
hga_generations.csv,65390,29780104128df2bfd001483ca271ab1b3643331110f2fe6388e9483c03f225a5
native.log,4746,6aecb66ea644c017314aa40f4da64964a565493a4eb98fe439c348428fd30c7b
process_phases.csv,4000,a613b226b56e206c61681feb56b2df05dccc6c61fba8855f8b606bcd8ac92d34
progress.csv,691,fc0e9079230d4634220ca2c16af25dd7aab374f2f648f978a8b56600d5a84061
result.json,84929,50abb4e370e941153697a1daafa05579149d8fb5278b1cddeae6aea18882f379
