path,bytes,sha256
command.json,6356,f9af31bd5e664595e6b0d7bd7c021bb5603fd94e0a199338384dd30dc3ff6210
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,ecf2d6c0f011d382e745b1be682460bc8d9241048d5c029af1db4d29b9a0aa82
external/global_bound_trace.csv,209630,7d5083eac77172d4cac6b6dd38c2a33519b5e1c636e4b1d862fd3c236ec0606d
external/lp_status_ledger.csv,1044,277c4ee79c4822338cd9429773374c1c4a31077e35d30e8c88451901d5c142fb
external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d
external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310
external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd
external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93
external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84
external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03
external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f
external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e
external/native_logs/L0_lp.gurobi.log,1340,d82f28ec3b05ea1c85381c6965eeef1cee2892599b590e1a93c7376bb16a9272
external/native_logs/L1.0_lp.gurobi.log,1342,817fb8ecdf8cbedcbd55679326e3a6b9dfa72e2f2bf72c17c978dff8e6f59a77
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4090,4d670dcde6823fdebdbc92d896881e06270269186c822ebf80e78e775000bfa0
external/native_logs/L1.1_lp.gurobi.log,1425,67bb3d7b1a1f281ec88079523a9d0c5c41879269b8aec09c861f69eb34e672ab
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4192,3ff26e9c0d33bd816fcc5c25d54d45caff3cac99bf5b6661a5d446f7a688ce97
external/native_logs/L1_lp.gurobi.log,1425,fc502758a0ef62afdbfc627321a0b6db11e5941b86d0087ee6fcc40f213b04f2
external/native_logs/L2.0_lp.gurobi.log,1474,177d5bc63635346e586f71a16ac855a78d6b877502fc4f4d7f54cb15eda06c30
external/native_logs/L2.1_lp.gurobi.log,1425,c2387ca26740a5539a6e7738f1d871844fe65bdd85e70f0640827e91322bb84d
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3670,5790e8babb0a658ae87c88ace5e9e76726782e5fb8679e38c118b4dbbf360fdf
external/native_logs/L2_lp.gurobi.log,1425,f29816c30ee328aa52d28f2b905a0ec1eaa671d3d16fdf7e8e4b57ef1bcac9e0
external/native_logs/L2_terminal_mip.gurobi.log,2128,0f33ba0a40fb675805db6d0dc5de0360ab474a71f423e26600c23b4be85ce81f
external/native_logs/L3_lp.gurobi.log,1152,8f93fb58934d129e06f01872b81690ee36c15f72866a7def6fc0b10e27c3ca6d
external/native_target_ledger.csv,707,a2217d6deb7c66e0d4d0231771435bba7e3e5ad8bc210b46188db28673495110
external/paper_leaf_ledger.csv,1568,a617147270faceef1b94dfe896f4d0673553369073943e77a0bf35778d4ec807
external/paper_optimize_ledger.csv,4696,a5c5b4e134fbe4b235df1ade64dd8c00eeaf01cec7c2749d473abdf01280755c
external/paper_tree_events.csv,1054,6ed7fe90117f3d135c61a727c53e34d5b52246540dc0d46d2922e314440f23f1
external/parent_child_bound_ledger.csv,326,d90e82340a18d9fed1bf545b362f16aa8319bbb28f79a1252ddb278c2b4a5d09
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
hga_generations.csv,63473,f0c210ce3a94efd2fdc8b0300a58a60ab02a164bb7ef5884b5bd3fdc752242e2
native.log,4163,d7ab3cf0fc440656d01c38faa692e5c7161807e914802e84a54629e1dc4ce42e
process_phases.csv,4106,ceb217816c4b70ec212b61689b69fe798dd8c291768030fd92aa2ee2779b355d
progress.csv,691,1e5e9c28334ce2a515ac06cd6727aafba196d57b10c079fef72162834bad11e7
result.json,85390,6f2845db784d1a2ee9f638034162b854f3ab9cdfce5ae496d832a282be4bbd8f
