relative_path,bytes,sha256,role
results/gf_solver_backend_migration_round24/canonical_model_schema.md,1710,9852209138806efe27e3546eb9abb7ea0edbc6cec4ad83a721d9f5557441cd9c,design_or_report
results/gf_solver_backend_migration_round24/common_ub_bound_progress_auc.csv,678,c7ddb49bb0d2a86bb0c69037f999b18f7db8bd97e204dfc22af2d9055563a48c,audit_or_result
results/gf_solver_backend_migration_round24/common_ub_time_to_gap_thresholds.csv,642,1c79699de17c77aa346c508f47a16318ad2b006472fec91f57d70628b197ab5c,audit_or_result
results/gf_solver_backend_migration_round24/current_state_and_round24_plan.md,3087,4edd4a53487e7c73f8bbf2522ca619d83ee06f4a03108989b1e3d4f5ad110c17,design_or_report
results/gf_solver_backend_migration_round24/end_to_end_migration_comparison.csv,601,da6cd1e306c78779d0ef8278c70c3ba509bd2e71b4634e5057cc73c66e0aface,audit_or_result
results/gf_solver_backend_migration_round24/exactness_audit.csv,1810,4b00c5218189c99de408b2c000caf76d9bf00d9ce329a98fbdb52394fa951095,audit_or_result
results/gf_solver_backend_migration_round24/external_cplex_vs_gurobi.csv,845,d801dbec748cd64f2e935f09f13dff442f89c20de490f6de6a9b055d5b9ea5ef,audit_or_result
results/gf_solver_backend_migration_round24/external_gini_tree_equivalence_proof.md,2011,da70b0be9be5f220714a5e40f71ad38a3b9f3e280ac0b7c5af75940302603c6f,design_or_report
results/gf_solver_backend_migration_round24/external_interval_model_equivalence.csv,562,c30b5235f77ece01ccc7952749da8870e851529c93801bc6429ca29a1bc9377f,audit_or_result
results/gf_solver_backend_migration_round24/external_tree_certificate_policy.md,1202,bea18ead817136027f615d9d7322029e5ac7191e94439749ad6f97da2f355a46,design_or_report
results/gf_solver_backend_migration_round24/final_audit_summary.json,4307,f058c62c4719c1029bbcb5d8ecc5ab7d2cefc77410fe73a94dbd9678524fd164,audit_or_result
results/gf_solver_backend_migration_round24/final_report.md,9349,c0e1219d6ef9bc58c3d3ed7743a88b33a7d21bc397b4c0efe969b3e759e5cb8b,design_or_report
results/gf_solver_backend_migration_round24/gurobi_cold_vs_warm.csv,885,b185699836492819d0ee9d6b509e11cbbbaa31c5aefa40707d67adb5d038be37,audit_or_result
results/gf_solver_backend_migration_round24/gurobi_environment_audit.json,1885,2da7f933961094152da64c8d7be354a260f19496b0e2fc4d978100c81c4c45e9,audit_or_result
results/gf_solver_backend_migration_round24/gurobi_status_mapping.md,995,bf7a1ec56fe720ecb1b9fb60425c17f876d545449d828dcd474d20e0133f75e1,design_or_report
results/gf_solver_backend_migration_round24/gurobi_warm_start_audit.csv,924,bb43b50b392c1b32d27fbb69418e868c5cf82261ba656c1f3274b187fc0b599c,audit_or_result
results/gf_solver_backend_migration_round24/gurobi_warm_start_design.md,1538,52d30944a52edf586436c2e8cca23163c5813ab23ad51387414535f1533595c3,design_or_report
results/gf_solver_backend_migration_round24/leaf_model_lifecycle.csv,890,c0a6c10261fdb9d04672586370eee6b58f9e9988044217a5f120c407092bb504,audit_or_result
results/gf_solver_backend_migration_round24/native_resume_capability_audit.csv,710,e25f2f06c7ec4d4e491577bd9293494525b8e0d707e02dd29427633fefffdd7b,audit_or_result
results/gf_solver_backend_migration_round24/optimize_restart_overhead.csv,1686,bc793205eb3cc881f7801c4ee12f78b6190105546317af5f1f6417f9126b53d8,audit_or_result
results/gf_solver_backend_migration_round24/p_cpx_manifest.json,631,19778e466f1cc250ed1b9db023ab890001b25640a62c868f59c0774fbface6e3,audit_or_result
results/gf_solver_backend_migration_round24/p_grb_manifest.json,635,3d2cf8cdae65a444696b3b75315d14519768e80f000ecd486904980da110016d,audit_or_result
results/gf_solver_backend_migration_round24/plain_cplex_gurobi_model_equivalence.csv,971,1a2f99469d5a245ce439b49374b26f73a41968728780f8044db10309c313d408,audit_or_result
results/gf_solver_backend_migration_round24/plain_cplex_vs_gurobi.csv,834,2fe8732cc863be211200c713c55fecbf094cbc1c58eae27e475f8e0ea38dede0,audit_or_result
results/gf_solver_backend_migration_round24/plain_gurobi_certificate_policy.md,1168,a935c9c7a4a3aa36ed19f2ed86971120a0b37f4ef8834f6b8de6d4c0ba534026,design_or_report
results/gf_solver_backend_migration_round24/reproduction_manifest.json,2806,0324a8f0dd7adbb3989145ecaf618589ad5ffb71f2c12eaaaf8d8d352411ebdb,audit_or_result
results/gf_solver_backend_migration_round24/retained_leaf_resume_design.md,1567,b9bcb62488b398f5d8a9edfa731333d7d026da0048f43c442b767af8ecab03a3,design_or_report
results/gf_solver_backend_migration_round24/round24_comparison_ub_manifest.csv,539,4974c2b161d846065937916de74a2ef47930ce094aeb86971fcc8a18d8d72fe0,audit_or_result
results/gf_solver_backend_migration_round24/round24_evaluation_protocol.md,3526,68cf52fede80b6a119ade951a818eb5aa8e67974cbc3220960d1b544ebe648f7,design_or_report
results/gf_solver_backend_migration_round24/round24_instance_manifest.csv,1012,02de10e9f7d7b4cc01404c4258138308567c8bf06943cb99466f3b6b43affd9b,audit_or_result
results/gf_solver_backend_migration_round24/s0_safe_manifest.json,836,8f7e979efdbbce23bebfec24dbc716bb719d6a6810920dbbda70b230bc01b507,audit_or_result
results/gf_solver_backend_migration_round24/single_tree_vs_external.csv,1392,970336c5a2d484c6bdb6b6b52b757d54e450e5a17b20a17e3e958aa0d004f43b,audit_or_result
results/gf_solver_backend_migration_round24/single_tree_vs_external_protocol.md,1323,fcedd67e3f5f2aa551fb3c6192a8283e6bd3e7ca16e0668b18f53d9ef0bfaaa0,design_or_report
results/gf_solver_backend_migration_round24/solver_capability_matrix.md,1916,f61be5a6b45e5b510ae07ca1bb85277dfa16de6f5c51c1e25df56def44abf502,design_or_report
results/gf_solver_backend_migration_round24/solver_model_fingerprints.csv,1637,95a3080b71f01ec76df7d6ce8931621b2770403bb8555242ea8a8e850b922f8b,audit_or_result
