artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_root.lp.gz,True,True,False,1,1,1218,727e2f16bf123733224932148f629051edd4415dba370548dadb619190a0b3af,727e2f16bf123733224932148f629051edd4415dba370548dadb619190a0b3af,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_bound_trajectory.csv,True,False,False,1,1,463,0fc0acc59411e59417b11d40e17ad957b21b3cf510ff5609cdaf5d20c06c020f,0fc0acc59411e59417b11d40e17ad957b21b3cf510ff5609cdaf5d20c06c020f,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/tree_memory.csv,True,False,False,1,1,469,e8c1e4d5dc68bfb652806151a0f3e411d2a240b2f2de6b80500571f2e51b626e,e8c1e4d5dc68bfb652806151a0f3e411d2a240b2f2de6b80500571f2e51b626e,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/progress.csv,True,False,False,1,1,681,850e3147ce9bf785286252fac6ee91bfab61245e73a7b2a9ecd8b6c25aab6983,850e3147ce9bf785286252fac6ee91bfab61245e73a7b2a9ecd8b6c25aab6983,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3833,bf9d22cd12886bedd995f3c4278b22c4fd2d5cb7931449492f96092883bb3a75,f9cf9246d30992969cefd7647fa701e0a4ee26117481599b7bc3e4887e7ca37b,none
