path,bytes,sha256
command.json,6684,b9246fabdfc2fbe4bd24fd6b4aa64154652b36e391c6e1019f8cc640af548291
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,3b0be29b1ba2fefbaaded1ae37d0295a7f8de8f0cdf78d1d2ecd0e664658d6e5
external/global_bound_trace.csv,39495,e399acec343342cde9553fcb024ceb2c1ac7c746eaf6448f8e5cb98315da45b4
external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d
external/lp_status_ledger.csv,824,0bdedcdd1cef0c29e04e26ee49284890a1de23b40937551ea70ae41a3db0e760
external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573
external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83
external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2
external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0
external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53
external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3
external/native_logs/L0_lp.gurobi.log,1319,2e813430ff5bddc43bed577a7b286498713a41a321a8b75960aa21421d84f0e4
external/native_logs/L1.0_lp.gurobi.log,1403,66a6ac5b02b11efe9a3185c9f02660e6fc7e609a351f7d94a0d718a87d5401a1
external/native_logs/L1.1_lp.gurobi.log,1403,c598c28c60fc2254a18f9ed1e244d5b1e4676bc22b789bc0f74b0a056dfd1904
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2190,a7c371b76eaaa9c89a436513e42f969fda42fef9b01d4a6cf0384a3745c0a010
external/native_logs/L1_lp.gurobi.log,1401,5426718c650509eb5a81f592f57312509a5264dbe4ecbe9a2a1d72be4c5511b2
external/native_logs/L1_terminal_mip.gurobi.log,10751,75e02bfcdbebdb332543a917658404cd71f27e9386cb80440579e437e14b4459
external/native_logs/L2_lp.gurobi.log,1402,e37961eaaf6834c3156068843b35fa6e664ad27f4f738f31a47ad50b85bc17d5
external/native_logs/L3_lp.gurobi.log,1386,7c7959e2f11033209fccaf73bf6cf5ece5f7dd7bb6b5c2c54f1e0b5ed794686c
external/native_target_ledger.csv,454,158714c90dfaf546ef304895220e51340d3177c4da180bc4eb58f1a65ec853b0
external/paper_leaf_ledger.csv,1072,bf6c6ced130c7b52a0b4e193ed56b6d5d3b3b5200adb2311ec34ed83e890e760
external/paper_optimize_ledger.csv,3334,23f5e2bf91b7ab9e84e155ad8c592d1e2df307096710ff85b13484450eb1d823
external/paper_tree_events.csv,1137,25bc38c38ec9bf1c69be6a4bbdc150bbf0593632e9967d5c2ff524c951e27bb7
external/parent_child_bound_ledger.csv,295,ff476b13359c4cf649298f4ae658bf9cd7a59fdba3e49be095d0c92a05438fce
external/split_decision_ledger.csv,355,2d495c774783dd1f45a6c5f2f1b3286a607371953de14785e27a8e815ebe9311
heuristic_candidates.csv,355,52094e09d7ddaaf29ff5e231bf9108636ff8cce47af2af8e98d0fb170f4b2187
hga_generations.csv,99685,53f0d935c13b2230543d01d0589930165ed683fa4b8554e3a16e0a6d45f8d97a
native.log,2954,c8efe0fb17cbc44b469371b252dddc3dec803b905616810747cc6f8df4384be7
process_phases.csv,4009,6c4c2d967cbcb4f9b03065cba465b1c680ce0b07b0577c60fc4fb68e67094006
progress.csv,691,4e1bbce8e5d0ae258e3aba966721a0ac245911c6153a6185df6eda6577b5a3d0
result.json,87461,c7c8affc87db4c37b9faf189894ec65fa4dd4f39113f65bc49148c1f7594fc09
