path,bytes,sha256
command.json,6486,62190bdac4eb7fd988facd5d861b9023b4ac57d2141e8422621cddceb2ca7f46
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,109,5f090c01bd7353551e03b4b2c1eba15f0f4d9c5c1ad6302f0469ce580788bf82
external/global_bound_trace.csv,5151,b029432df393ff12780381f418d795a4e1a0556e922ee83ddfccfd30e3cc95be
external/lp_status_ledger.csv,1602,ae9128d94adc79e450a6d0f947afb5f35b51463b5fb2f968615f445868294ae1
external/models/L0.lp,290132,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2
external/models/L1.0.lp,296190,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62
external/models/L1.1.0.lp,311716,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca
external/models/L1.1.1.0.0.lp,300408,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01
external/models/L1.1.1.0.1.lp,296429,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109
external/models/L1.1.1.0.lp,296529,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb
external/models/L1.1.1.1.lp,291605,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e
external/models/L1.1.1.lp,293608,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20
external/models/L1.1.lp,293476,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a
external/models/L1.lp,293470,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa
external/models/L2.lp,294818,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7
external/models/L3.lp,290048,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6
external/native_logs/L0_lp.gurobi.log,1330,04167a56fe5b8348a34d17a31dd5cec6079fb737ab2b871bcaf0d2bd68972969
external/native_logs/L1.0_lp.gurobi.log,1331,784d96ba8ea30f197f6c26ade91631522c0d26a614dda837586815b35fab10bf
external/native_logs/L1.1.0_c6_1_next_leaf_target_mip.gurobi.log,1775,8c1899a21bfa17a1229b51b3a233e788e313d0ff81491447a1f8a6c6bfe6ac4d
external/native_logs/L1.1.0_lp.gurobi.log,1462,48b08b5e6ac011ff8b3ebc71aee9d35aae066e425ce08fb6319ebd13b680ba6b
external/native_logs/L1.1.1.0.0_lp.gurobi.log,1421,1c4d56c855c709f4e511ef3537e3ff79742a62957008d9c01efc6f8abf4246bf
external/native_logs/L1.1.1.0.1_lp.gurobi.log,1421,372cf66e46d2411393f2e11806ca0cd33d6151f4963629fc77853caaaf712b65
external/native_logs/L1.1.1.0_lp.gurobi.log,1419,44076a2f23b3b913de395e8a117dcd5b2e4fd3cb506d3d4b61eeb0941839cda5
external/native_logs/L1.1.1.0_terminal_mip.gurobi.log,1896,54b71465ffb5fb5dc8c117aa528c91349636b90ff37003f254d0262db463b253
external/native_logs/L1.1.1.1_lp.gurobi.log,1336,664a966f244241d871a2acdb76af84285d53f059f04e6498298c8ce2e44bfaa6
external/native_logs/L1.1.1_lp.gurobi.log,1417,5eee6470f1209a7641a6a96b5b51991a109314721b7baf4e427b7e30f90fc15a
external/native_logs/L1.1_lp.gurobi.log,1460,651c1b74932806fe18441e0a64dc29aa188b9a880ec727e0d83edc3a51243b97
external/native_logs/L1_lp.gurobi.log,1413,88b7a55472fc2fbe0aa1b98844fd151800b83191edc9df3393d96ac7c158d6f4
external/native_logs/L2_lp.gurobi.log,1143,35d6eb3424eb278e98affe4766ba5b528a723ee967ceca4ca44d966eb8103579
external/native_logs/L3_lp.gurobi.log,1143,4aeaf3ee2d3df4beb6b74729cdf9c9ffda9045750007da1ab0ab95c292cf594a
external/native_target_ledger.csv,371,0766644d60af2808c0c76e1dd2293705f2adecfec487dfc3e302e9d87cd89274
external/paper_leaf_ledger.csv,2272,577f1ec5f5bbe5752d6691877205c10d9e75cba996bd192b9cd4a89a63a96268
external/paper_optimize_ledger.csv,5397,9c180760c6c56ab7a9b9ab5aa80b75ff161e1c68d4c9ad2edeea81de323b5b39
external/paper_tree_events.csv,958,8bb184e2c30b62e98c9873f6d86e144eac2d1ab8611728afb1b158d7a992442f
external/parent_child_bound_ledger.csv,551,a0b44d261fde43dc09ba8ceb051e295ed850c1b0ca23afac3ccf1626398ca6ba
external/split_decision_ledger.csv,432,26a3fb4d82bb8e8e44f1c0f96a089b3a2b2fb724e7285702271ac94f85d3be53
heuristic_candidates.csv,698,7a58b7b07af93e51d4a552f49d99eca968935605b24e3f2453d08962dac9751e
native.log,5875,c374f229053886d176c3724b8fc2b06691dd67d060606562ce5b3d86c41ad657
process_phases.csv,3022,ca32252fe46ea59f6a6af2c37a4c22933768381745c24fddb5c892ec570526ec
progress.csv,691,92b80c5d3e0f70c21f5e2e274d26b1f1de1201364f2e47fe42736f489b598b7c
result.json,84416,a3c9490f145ceffc4be28ae950830da652255a8bd75635350e31034f630bab5f
