path,bytes,sha256
command.json,6209,6abd491d1226f0cb7c96d61091661eb6114bdd6a74f9a930167d9f017d9b9283
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,c55e40496080f43a234cfd28f0b7c8775162f0173af9756154f5cb366400d02b
external/global_bound_trace.csv,37512,ba6b6d0ea081a3cab06dd3055e72c26b90bed2ce2384ee84176ec72293b23c2d
external/lp_status_ledger.csv,1601,dcda0fc1c52ded04cca38b2b2bdc5cfdc261505fa755718221b5b1db764bee51
external/models/L0.lp,542275,9a020259ba584eb6e548a9154e98e32053c405fc6ae87709b965f5c7ff52a319
external/models/L1.0.lp,546864,ea776c923566b499830cc73107cfcdb0b79a20c3ab6ad8d5218c8109bc6e7719
external/models/L1.1.lp,546952,fcad4d4f1295f64ddec9fc102ef9b9316b124fd07c79e1e10dfbbe941dd09ba1
external/models/L1.lp,546954,3b41b8c07184e18c87e2fae7c2059e0bc3391b1f162c52389f47e28d7f472f40
external/models/L2.0.0.0.lp,546860,9272c0c211062de61e20fa813782ac635693d2e1fcfc1f31fbce0aa6b4d75e14
external/models/L2.0.0.1.lp,546814,35685ccfcf13fd56f7b02c529cf2dc63ca634c3197d124be8eaaf2437c98b7f1
external/models/L2.0.0.lp,546950,7d2cc58ae91c3fd2b8a9ad6d79e322db80acbd3716f22b972043fc29ea3447cb
external/models/L2.0.1.lp,546976,98ba61a529ea8588d09d9a10e830541ce73ac807b2ebf57315e44a1fd98f3640
external/models/L2.0.lp,546950,3aaacf51811c4ec7016c2397548a20aabf595b7ce9669ead62d1eadd74990104
external/models/L2.1.lp,546908,6ddb39e437aaf711ca840162ec10b8eedd68dd79f0c33f040783e8b1f4c4110a
external/models/L2.lp,546860,dbfee345de2b3640536bea2610aff89289fac52bade1421789723d54bcb815ae
external/models/L3.lp,547012,5575a226791659ac67a39916ed7d7ce55ba86680d9fa676aa5e90874bc6196e2
external/native_logs/L0_lp.gurobi.log,1322,e6c6005418a72415e706a1203e7f89d90a4670ad522f6f45c27ac4997682a853
external/native_logs/L1.0_lp.gurobi.log,1409,ba36e7ad7c00b0e3d9a69b303a0f664f556fdfb5580b83e913ea49608141deca
external/native_logs/L1.1_lp.gurobi.log,1455,e33eb7eb2c34fa9090b9f9b052a3a02d4f253b9526745b3d0db9010043fb3237
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3618,1a6fc5d5596e4d10ddce85454d247c6b41d889bbadbaa6cd4d9184cf4e9fc480
external/native_logs/L1_lp.gurobi.log,1406,140aa21ee6ddd88ee785dfb15a5a287926b653716b10ca539bf65b5f1877bb4e
external/native_logs/L1_terminal_mip.gurobi.log,1954,19a79eb118569a2864d0b087dbaff5bb2822c50fff115fed29be054cbd93a92d
external/native_logs/L2.0.0.0_lp.gurobi.log,1457,f32f3d33ef326274e255f9cf8416c148f2e34a99e1db20ce108ff58ea932b0e7
external/native_logs/L2.0.0.1_lp.gurobi.log,1412,ba7b752fd1c842ab278abce640e402129fdb97c296c2bc680e99cbf6f04aca4b
external/native_logs/L2.0.0_lp.gurobi.log,1409,8b0fa896852296290f43619ee741e5c5e6d42df7cca58c587573b1ca0105caad
external/native_logs/L2.0.0_terminal_mip.gurobi.log,3493,80a7366c5d093d31dd84dfa36918f61fe34afe93d18f92a27e67c89c16ea3faf
external/native_logs/L2.0.1_lp.gurobi.log,1393,70642db74cbe1542b76a9f3c164347a03768813753ef8a5e55482da860d92ca9
external/native_logs/L2.0_lp.gurobi.log,1452,4704c4a402b3fe6a725c70c1dece1c4165e6fbda1dceb27ebed1aaab571a9288
external/native_logs/L2.1_lp.gurobi.log,1138,c34ac5e125bf8a0f3de0f0a7d492bbc7f5efb6eb5e03c1bf440e547f493522d2
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1797,159452d6632122fe54f46ab1478defff8b43f349d66ce711b2e7842a0a945721
external/native_logs/L2_lp.gurobi.log,1450,99204136242e9ce0d47b6e316b642217cc24c35f1cdba805f3ddf071a9724a4c
external/native_logs/L3_lp.gurobi.log,1135,654483ae632067547ab5d98fc56da1aafd942d4727af38295e984e9df696fe0a
external/native_target_ledger.csv,547,7324a7d43bd369a21785124768735587b1e07150cce6e94090923b414a751016
external/paper_leaf_ledger.csv,1950,411604c3799f6e67bb8108869bc0665c7d914fef26cca29e3c2dea4393dab535
external/paper_optimize_ledger.csv,5923,a2ecd8bd374285d850d31f6d33989e92510931dff4014e9efe26a36e08aeca79
external/paper_tree_events.csv,1381,92a3d644cce6db0a85c824c8cdb18b7fa415660c7668ab9224a80a101a0379c1
external/parent_child_bound_ledger.csv,528,d2a08e6843895874b10de6509e8d970b5cd3ecd7c846672bdd1bf923dd7e6990
external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e
hga_generations.csv,65292,c7abe27bc280fb111c9af309758e75e437ed1e4c915252a6c4baaf1e39213537
native.log,5897,f2719f0fd59fed116cb5e3c9fd2f387309710ce6ded04e09c3182beb9b1ff485
process_phases.csv,4065,a819201ae390a22a8f428e8c4e6e93eec8167b5b79cbd5b6fc54be03a9e5f961
progress.csv,691,a4013edd705bddfe20091dec160fad91c877d050dbd78496cf1f32a31f182eca
result.json,84887,e0e7c63d828f86cd54a0206fe94920a963a0f4636e3974c5ca078b6a0ada3655
