path,size_bytes,sha256
amf_decision_ledger.csv,2045,dd2c71b460a8966f32c9063f35d5eb440ad24857aaa86972914525b5dfad6f5a
certificate_ledger.csv,426,f874240d247963fad761c909788981e722a333f0a367a2e14d34035062f0e36f
command.json,7898,951b4eb7a60c5971aa32ca833c42cf4002614f601112b2101770003b8f69ad07
command_environment.json,191,e25f54b82b4bb4d200dcc5fdb5154190d864fe3353ffc3df1d63cdf493145930
external/adaptive_mass_decision_ledger.csv,984,df7b5342e9a290726b59674ce0f0d109a39894d458e1b3fb58d83320a95b2c93
external/amf_decision_ledger.csv,2045,dd2c71b460a8966f32c9063f35d5eb440ad24857aaa86972914525b5dfad6f5a
external/c6_split_decision_ledger.csv,938,099511b8cadc5dc136ec9ce18229fd972bedcd6b8bf4842048216c75b08e71ab
external/certificate_ledger.csv,426,f874240d247963fad761c909788981e722a333f0a367a2e14d34035062f0e36f
external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
external/formulation_strength_ledger.csv,1223,664dace0bf8288e97e2cd62700ff026bd0e1b70eea0899a350b1b4c6597dbee2
external/formulation_variable_registry.csv,253599,92ac3dc4141dbc3a8c86c87c8fd08aca9bd195a4bb09cb128485b81b1d78f051
external/global_bound_trace.csv,41260,f7157b29623fb1d664a461b9789cb66718e11b6b582db09d3cc0da17c050361c
external/initial_decomposition_ledger.csv,312,f23f4b208df48c35b4be7bca67e00a8d190713997510e82f229286b5f602ca59
external/interval_coverage_ledger.csv,1176,9d9848abe26a5b1f4acee8cc773c6d74d875773cedd14f4142ad69c3b8b4fb8b
external/interval_tree_events.csv,718,67f7e3d148faa28b97931891a917d60a10b124be6ab3a353500860de727389b0
external/lp_status_ledger.csv,742,018f1400139a8c067faa7aa0ded5ce9175ed3db833f3683f782e9a2c8f0d0fb6
external/model_size_ledger.csv,498,0e0666e829135513f82354b506a97184d14beb2aeba82486286f134dd4c92e29
external/models/L0.0.0.lp,1480368,72f3911d04e7f89d952f64ff540e348a5323f343f624c2f5f3c68e019909a8d2
external/models/L0.0.1.lp,1489666,f5b68c51035f3a7413f186bad2af9efc816ee7a3388d9232a77634c4d1fbfade
external/models/L0.0.lp,1479608,d32e46c8b6899b8c6ce6def8a75d4b2dd5d13d0b1a099019e88fed77350a1271
external/models/L0.1.lp,1489733,95a776c446f2ddf28aea2f930d25074ec594866f3eff1ac3d8792a8caba0ef2c
external/models/L0.lp,1479535,189351aec15b0e96c7e886e99e61aa2cb51710a987ca5a9c297ba6ae73146095
external/native_logs/L0.0.0_lp.gurobi.log,1396,1a4e0d99ec582d18b59375238bcc04683f99783534898a9f3fdcf47120eae5af
external/native_logs/L0.0.1_lp.gurobi.log,1396,c9cf90721a22971e331c3f6adf06be4872c46b0676f9ffb99d8419d57b7bf2d6
external/native_logs/L0.0_c6_1_next_leaf_target_mip.gurobi.log,5455,8f7d598f7fe8068caf98d353ada614d25a59004b3d9f3934246f7989b06d5be6
external/native_logs/L0.0_lp.gurobi.log,1405,09c4c123000bce56410ed30cd9a3f58cf64624b9398b8e5caa296c189a278d08
external/native_logs/L0.0_terminal_mip.gurobi.log,3960,4b4bbf1290d6e6797e72514a847fe9352a7641a38100717d40189f6dfbbc6153
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,1792,e6a0f3dadc714da28bf77f4a34a65d449ad2fd158ebf1c1f1650eb778497d0c2
external/native_logs/L0.1_lp.gurobi.log,1452,40aa3b8f62eb6ac0fbf2b9709546eba635c0f58a1a60d0ec12062bffa4001c71
external/native_logs/L0_lp.gurobi.log,1438,14b2ddaecb138276dff04d0f2003f647f4dc9f7c5d69a9c4cc94d6ac2e068534
external/native_target_ledger.csv,717,4bbf0284b9c350dd569693315f59d8671131d859e95d2d272179620bd27252d4
external/paper_optimize_ledger.csv,3291,28455044a2bf0491925f3bc0ada13e5258f67f458da53e25eba3debeffd9e124
